cam:dataFalecimento;cam:dataNascimento;cam:email;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;cam:nomeProfissao;cam:sexo;slp:old_resource_uri;slp:resource_uri
;1989-02-26;[email];178927;ALIEL MACHADO BARK;ALIEL MACHADO;;M;292752eeb282a9776ee443cf44b26bb7;15b8fc34-6360-46bc-8b4d-8ec80564101d
;1973-11-11;[email];112437;JOÃO MARCELO SANTOS SOUZA;JOÃO MARCELO SOUZA;Psicólogo;M;de549e980bd660b3b287d5893a2e41a8;8e0752c7-21d0-46b9-8fef-0a3a49305652
;1940-12-15;[email];160544;JUNJI ABE;JUNJI ABE;;M;;e3424f93-3e6e-48a8-a6d6-8dc50138f1fc
;1966-06-22;[email];178995;ANTONIO ROBERTO RODRIGUES GÓES DA SILVA;ROBERTO GÓES;Administrador;M;d756776bc56efce11d2fecee1f4855d0;0c09b717-9e84-4f96-baff-1396ffde2225
;1971-10-28;[email];160511;ALESSANDRO LUCCIOLA MOLON;ALESSANDRO MOLON;;M;069ec5b7ba726af033923cb2dd8a7340;e0bea418-a279-4fc1-be87-0ad12b13d570
;1973-12-07;[email];141429;FELIPE CATALÃO MAIA;FELIPE MAIA;;M;949b23d23985a4ef93de4f43d0eff8fa;991898e8-c29b-48f3-b063-993647de89f4
;1966-08-07;[email];178960;REMIDIO MONAI MONTESSI;REMÍDIO MONAI;;M;68daee9ed1c1ee57bdb29f180b416adc;ac5971a9-72b6-4523-85f6-67fecaf86213
;1950-05-20;[email];141553;VANDERLEI MACRIS;VANDERLEI MACRIS;;M;0686f3aacaafeec85d46c3f48ceca6aa;b7e9e1fb-c94d-4e3e-ace5-eae5336202d8
;1976-10-23;[email];178836;ALAN RICK MIRANDA;ALAN RICK;Administrador de Empresas, Jornalista;M;3f8ce45065ead34564ffbb987a294be7;8b6b072f-2ddb-42cb-bde3-d1aae3fb5610
;1961-12-15;[email];141372;AELTON JOSÉ DE FREITAS;AELTON FREITAS;Empresário, Engenheiro Agrônomo, Produtor Rural;M;98911d3cdfdea21f0727f24324716a4c;eb798cdd-f2b3-4067-bf61-3cfe6fb2d5c0
;1966-11-04;[email];178855;ANTONIO LAZARO SILVA;IRMÃO LAZARO;Cantor, Compositor, Músico;M;e2a1159ae4d466b8f25d41f1e76c337c;b4f5d941-9557-43f0-8e97-c52880fc3d40
;1978-05-16;[email];178943;MARCOS BEZERRA RIBEIRO SOARES;MARCOS SOARES;Advogado(a);M;1a2a8c12348380555e510d1e1b6e7de3;427200ad-6036-4b32-b9a5-8366ad3762a4
;1942-08-23;[email];131943;Jarbas de Andrade Vasconcelos;JARBAS VASCONCELOS;Advogado(a), Funcionário Público;M;27cb858867fc9c7dda1840755c51bf94;aef0eb5b-a793-4f4b-bf3a-42096fb8ccc3
;1944-10-05;[email];74075;ELCIONE THEREZINHA ZAHLUTH BARBALHO;ELCIONE BARBALHO;;F;01d43219370d9829d129f3137ca3ce9e;7a5c4234-de71-46f9-9834-37f48e4c8d64
;1969-06-25;[email];160541;ARTHUR CÉSAR PEREIRA DE LIRA;ARTHUR LIRA;;M;40e0f7ef3222b01fb15dfe1d9227e652;40afd7c8-be57-406f-9c97-059d9987290f
;1952-10-12;[email];200153;GEDEAO TIMOTEO AMORIM;PROF. GEDEÃO AMORIM;;M;;70f024ba-cb8e-4e03-8e22-d1563edad285
;1967-04-21;[email];160528;DANILO JORGE DE BARROS CABRAL;DANILO CABRAL;;M;338bb4101273f30f14f85cb44c503aa8;8b854fe6-eb38-4016-bbef-4f9a2a24057b
;1974-06-18;[email];196357;DEJORGE PATRICIO DA SILVA;DEJORGE PATRÍCIO;;M;79978af6ceba742cef5b8d6f2c37efac;e2e852dd-b88d-42d8-8c1f-7fc16456df65
;1969-08-18;[email];160587;FÁBIO RICARDO TRAD;FÁBIO TRAD;;M;;b577f1da-9433-4bc7-8076-18fd69e15a4b
;1975-04-02;[email];195866;FRANCISCO VAIDON OLIVEIRA;VAIDON OLIVEIRA;;M;c5c27cf8ec30938bd70521342f41e72b;4fb7b7b9-0e0e-489e-a0c5-dcaaf3332354
;1980-07-10;[email];195826;MARCELO JANDRE DELAROLI;MARCELO DELAROLI;;M;f2853fa0fdbb8c2ee9ac74d5bc82001f;45146eae-23c2-4eaf-bde2-bc66bbf9a375
;1952-08-17;[email];73934;CARLOS ALBERTO CAVALCANTE DE SOUZA;CARLOS SOUZA;;M;;9dc0c2de-2b20-42ce-a37a-74bb3943a680
;1944-07-26;[email];73992;YEDA RORATO CRUSIUS;YEDA CRUSIUS;Economista, Professor(a);F;bfd9474dda2ab2d87cf1b2ac305eedc9;8d384071-e219-40dd-9952-a4c05298e387
;1959-09-07;[email];66179;NORMA AYUB ALVES;NORMA AYUB;Servidor Público;F;ed3810b6254ad72ae8434b93d8408371;5346ba3f-52fb-4001-b0f9-456107d08ad9
;1975-05-13;[email];195997;POLLYANA FATIMA GAMA SANTOS;POLLYANA GAMA;;F;f0fe3d3d0d6ea4a8a1bb25f6825d45f2;692712dc-4206-41b4-8103-246b7f18cfd7
;1944-11-29;[email];74478;Luciano Caldas Bivar;LUCIANO BIVAR;Administrador;M;4e611c127201f37507eb2e5e1461d3b4;e3c11e21-ee7e-4064-ba64-6e18ff58206e
;1969-10-14;[email];81366;LUANA MARIA DA SILVA COSTA;LUANA COSTA;Dentista;F;3fdec23ebaea8109310c274518508230;1488667e-0ca0-4341-b95d-c834e6a1c96a
;1971-03-12;[email];171620;RENATO BARBOSA DE ANDRADE;RENATO ANDRADE;;M;c181751762b857da07ffafd0112cfd5c;5cde9f35-e3fc-4d07-90df-6768f0fc0e04
;1990-07-26;[email];195143;ANDRÉ AUGUSTO CASTRO DO AMARAL FILHO;ANDRÉ AMARAL;;M;ecd7430dc9804803a538eca2100eb2ec;faa01cf1-3d82-4141-a980-e17a4e8706af
;1973-04-22;[email];146949;ROSEANE CAVALCANTE DE FREITAS ESTRELA;ROSINHA DA ADEFAL;;F;b5c10ce1699a0f589aa641b8122e2569;8c6c5654-b9b6-42eb-93bf-69e0ed2fb5a4
;1965-11-16;[email];194261;CAJAR ONESIMO RIBEIRO NARDES;CAJAR NARDES;;M;24b59d74cbd2d06169557b5bbcdfcdf5;3d9f1ccc-b53f-440a-958d-d8184d6055c1
;1971-11-20;[email];194262;JONES ALEXANDRE MARTINS;JONES MARTINS;;M;5216a0e2af23929c109a75a2b55c1d75;2454ed5c-4212-4ddc-b2fb-41280f903293
;1963-08-11;[email];195278;MOISES DINIZ LIMA;MOISÉS DINIZ;;M;f5c7de8b36b0eb1dea6e09760e7ae237;46542b01-3b62-421e-b241-5f2aafd55b59
;1967-08-31;[email];193982;LUCIANO FRED BRAGA PENHA;PASTOR LUCIANO BRAGA;;M;fc367fb868f1f7bfee5758e8ea1e5f93;b8b6aa45-394e-41b7-8cd8-ffbd1affa66e
;1948-09-17;[email];160566;NELSON PADOVANI;NELSON PADOVANI;Empresário;M;5244b3585598ecab86e0e942680aa83c;175355a3-4899-45df-adbe-6ed44f6efa1e
;1952-03-14;[email];167614;SEVERINO DE SOUZA SILVA;SEVERINO NINHO;;M;16e23b27dad8ce51a60b71dea5e5ff69;ae268834-d65a-4ca9-a1fe-bf0a39c45fd4
;1936-07-10;[email];194258;CLEUZA PEREIRA DO NASCIMENTO;CREUZA PEREIRA;;F;d93ad34777bc3949e0844693ba615815;7144f675-a6ec-4ec8-8d4a-1d16050d757c
;1929-05-17;[email];74308;VICENTE FERREIRA DE ARRUDA COELHO;VICENTE ARRUDA;;M;14c8117777d1b6983bf47851bf893913;c54eb7fd-1724-40cc-845e-d665522c82a0
;1956-04-11;[email];189593;WADIH NEMER DAMOUS FILHO;WADIH DAMOUS;;M;f0ba24491d0136cf7483fc6707caa502;e56b18f8-50cc-4e0f-95ab-8807c2cddb39
;1938-10-11;[email];74103;FRANCISCO ARIOSTO HOLANDA;ARIOSTO HOLANDA;;M;cde5e48f3f3d3a03a927e58864666e8f;5c206364-b927-47a8-8602-ac1bbc06a1f1
;1963-05-01;[email];74856;MARIA LAURA MONTEZA DE SOUZA CARNEIRO;LAURA CARNEIRO;Advogado(a), Servidor Público;F;4a5d909831712832db0471108e377a22;8b9c7f69-05bf-494e-9c63-77c800ae7c76
;1939-08-13;[email];73786;REINHOLD STEPHANES;REINHOLD STEPHANES;;M;a6cc6e480bd8dfe43088fca8feb7a50c;8fd2d8e1-ae9b-46d2-837a-8ee2bfbea125
;1974-07-31;[email];151965;JOSÉ DE ANDRADE MAIA FILHO;MAIA FILHO;Empresário;M;4c3a0f00a7fbf84332ea44a2da52dd8e;2427e461-78ba-4aa8-93e8-ede1b6db1ad1
;1956-05-06;[email];191945;JOSÉ AUGUSTO NALIN;ZÉ AUGUSTO NALIN;;M;486c656a6fe9b8b111d02e598e6e890a;c879e7e5-29fc-4267-94be-a619815e1f45
;1987-02-10;[email];160582;JOSÉ ALBERTO OLIVEIRA VELOSO FILHO;ALBERTO FILHO;;M;4d5d3e6498d808f1a3e0916f33f525d5;6c08c7d8-6318-4293-b77f-ca5dacc9b3a0
;1971-01-30;[email];187008;SILAS FREIRE PEREIRA E SILVA;SILAS FREIRE;;M;b1872a0e562b02ed843a0f14d02d867b;87006238-7ceb-4a43-9ecf-15ea9f9bc3a8
;1982-01-24;[email];181316;ELIZEU DIONIZIO SOUZA  DA SILVA;ELIZEU DIONIZIO;Advogado(a);M;8327feb335be02b4fbcb9c5e34e760f2;76e00c8d-3605-474a-951c-aa3501a59a96
;1973-04-04;[email];186775;FRANKLIN ROBERTO DE LIMA SOUZA;FRANKLIN;Pastor Evangélico, Radialista;M;d15dcb63f710c0fb391a840dc4a0c1a5;73f9e46d-dd05-4ec4-a92d-3f5a87d66cd7
;1962-12-09;[email];185500;DEOCLIDES ANTONIO SANTOS NETO MACEDO;DEOCLIDES MACEDO;;M;45787fc5ca96276af2eec7a984640bac;6e8c517f-9a2b-49a2-b4a8-cc254c663d8a
;1947-01-13;[email];131966;José Alberto Fogaça de Medeiros;JOSÉ FOGAÇA;Advogado(a), Professor(a);M;bacb7f6ab067416d867919d023290b4f;04b695bc-f4ba-45e8-a641-3ac6ed475510
;1958-09-01;[email];124411;MAURO PEREIRA;MAURO PEREIRA;;M;0798510429fc58dcf4986a01d813fdbb;65bf41c2-83e2-4033-9f2e-55cf12b5f875
;1942-04-20;[email];73805;ROBERTO JOÃO PEREIRA FREIRE;ROBERTO FREIRE;;M;f3f822f94289081103cbcfd081d60b9b;fe6d1272-6e22-4116-860b-36fbb8394e6f
;1957-01-19;[email];73568;CELSO ALENCAR RAMOS JACOB;CELSO JACOB;;M;95c7fa79179a1adbca4ae751afeb75ce;036ebd90-734f-46b4-aede-0e23d2295538
;1960-11-07;[email];101309;DAVIDSON DE MAGALHÃES SANTOS;DAVIDSON MAGALHÃES;;M;be691f02a69334caf6da6bd011c00512;2122616b-231c-48ef-bcb6-5700a5b5937f
;1940-04-23;[email];74474;CARLOS EDUARDO CINTRA DA COSTA PEREIRA;CARLOS EDUARDO CADOCA;;M;162f64364f291a7c03421d68e4abc23d;90fa85f9-4cce-441f-b246-c1606ff1789e
;1959-04-19;[email];160631;WALNEY DA ROCHA CARVALHO;WALNEY ROCHA;;M;0f399862ae8304b88134541f3398a4e2;e2fe8d3d-586c-4fed-b955-992231420032
;1976-09-17;[email];92699;FERNANDO MONTEIRO DE ALBUQUERQUE;FERNANDO MONTEIRO;;M;600b0780579b00fbd012aa3d8e48d512;878805ca-ffb9-4049-a5cf-5fae9adb3dba
;1959-04-28;[email];74372;JOÃO SANDES JÚNIOR;SANDES JÚNIOR;;M;0e245534512917219cdd244c41da3d91;d85b6008-da9b-4e78-8a7b-088fde9afb2f
;1968-12-28;[email];160676;FERNANDO DANTAS TORRES;FERNANDO TORRES;Empresário;M;f7e0504294e53e01c6268e03c5b6d951;26c4c0c2-1c52-4597-829b-49d56d26eb02
;1962-10-22;[email];160665;AUGUSTO RODRIGUES COUTINHO DE MELO;AUGUSTO COUTINHO ;;M;1837207751500d52499c13f13e1fb5f0;a1bcdd41-43f7-4fc7-91b4-c550645c40f7
;1973-09-16;[email];160660;MARCELO THEODORO DE AGUIAR;MARCELO AGUIAR;;M;799d94699c9d8a873e31aec41d5dec0f;29456ec9-b5a6-42c6-a31a-5a60160aa27e
;1957-06-18;[email];74277;ANTONIO ADOLPHO LOBBE NETO;LOBBE NETO;Biomédico;M;ff07c0bae83c39ebfe249147acf484b8;6f85d088-30b0-4b0f-a955-1ebc68352634
;1972-02-23;[email];160543;ANDRÉ LUIS DANTAS FERREIRA;ANDRE MOURA;;M;73ca0003db34528d6b7d9ab7b98d17a9;83439374-5e2c-44ef-96df-23695c7f567e
;1961-07-17;[email];141560;WALTER SHINDI IIHOSHI;WALTER IHOSHI;Administrador de Empresas;M;9f1fd94a33f1b6365f0649e81090c182;2cbbf654-802b-4eb0-92e1-13eaadc943ae
;1969-03-20;[email];180545;OSMAR STUART BERTOLDI;OSMAR BERTOLDI;;M;569da6fd21c945e201bffde90386c4ba;0c0773c7-4ec3-4195-98ae-3c709d99bcff
;1946-06-13;[email];73584;ANTONIO CARLOS DE MENDES THAME;ANTONIO CARLOS MENDES THAME;;M;61f3bb7a8e6bbe17e3988dad717d6f24;2a0b73b3-1f65-4b38-8822-5458f3e6efde
;1964-05-30;[email];133374;ADEMIR CAMILO PRATES RODRIGUES;ADEMIR CAMILO;;M;0619a608d90f2633bc0b259580c3b13e;685c1a71-72a1-43be-8165-5f005cd1f635
;1964-09-21;[email];160535;DIONILSO MATEUS MARCON;MARCON;;M;eb86fee0ed47469617e3579a47b76730;b7d76435-d5b7-493c-ab28-3961760ed973
;1963-06-08;[email];141513;OLAVO BILAC PINTO NETO;BILAC PINTO;;M;9d5c32a8d1f92749308762291ccc4c7d;ef6781c2-00a1-4c53-a76b-05a01876f805
;1962-04-21;[email];74395;JOSÉ OTÁVIO GERMANO;JOSÉ OTÁVIO GERMANO;;M;48e8d2be8346c694e1e45aab39816214;ce1c6b77-2313-42ba-9b6e-94c9f638853a
;1958-01-08;[email];178841;JOSÉ CÍCERO SOARES DE ALMEIDA;CÍCERO ALMEIDA;Cantor, Radialista, Repórter;M;40950be552b14179da5316a7ddc7576d;0c473298-3e3a-408a-be7e-afbbf60fc8d8
;1941-11-04;[email];141401;CARLOS GOMES BEZERRA;CARLOS BEZERRA;Advogado(a), Industrial, Professor(a);M;ca1095b82e63c9701d301b0fcad17496;7637c722-27db-4b98-bc8d-cb84815a0dc1
;1937-03-11;[email];74833;AROLDE DE OLIVEIRA;AROLDE DE OLIVEIRA;;M;49105dab3cfa5c9307a46b38eedec417;9388a17d-1ef7-4d34-875b-14a0631972c7
;1948-08-18;[email];74554;JOSÉ ALVES ROCHA;JOSÉ ROCHA;;M;5b7663f198b9861036cff99e06eda725;01ca2637-858f-4c94-9885-a65527c10b68
;1964-08-17;[email];160600;ARTHUR DE OLIVEIRA MAIA DA SILVA;ARTHUR OLIVEIRA MAIA;;M;3f8ff039f2cb68fb2af9f0e0b67e39c0;7064854e-be7e-4969-8d50-062fbfc74dff
;1960-04-23;[email];160611;ANTÔNIO PINHEIRO JÚNIOR;TONINHO PINHEIRO;;M;59732fedb7130006ba5a754ae6afef07;f6477ad1-03b7-45df-a182-418995ff87c4
;1954-05-01;[email];141478;LAERTE RODRIGUES DE BESSA;LAERTE BESSA;Delegado de Polícia;M;93efa5159f0e5794c33cb048766ffd33;09227dec-b175-48b0-978c-43160d550d68
;1956-08-20;[email];73441;CELSO UBIRAJARA RUSSOMANNO;CELSO RUSSOMANNO;Apresentador de Televisão, Repórter;M;4f5fc3ebe8e362077f3b5e114baf071b;5b173fd3-6bba-4772-87c5-07ceec0e7724
;1956-12-11;[email];160561;JOSÉ OLIMPIO SILVEIRA MORAES;MISSIONÁRIO JOSÉ OLIMPIO;Comerciante;M;ac075a35de2f796a91fd1b249447a45c;20ed7da1-0933-49e8-89a3-23aa02407194
;1957-06-03;[email];74299;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;Engenheiro Civil;M;1171838345ed269733f05d07a6f49149;ebd6920d-84a9-424e-b6e3-16219d908453
;1967-02-28;[email];160556;JOÃO CARLOS SIQUEIRA;PADRE JOÃO;Sacerdote Católico;M;5795d3354a6b3266439b04b5fc786081;dcdf0df7-dacb-46a4-80b5-b1e2d2b14958
;1963-08-22;[email];178973;ANA LUCIA LIPPAUS PERUGINI;ANA PERUGINI;Advogado(a);F;fedca07d26773ad1725b941337c1674d;1a428fb8-2fd2-4ed5-b7b6-206289eef124
;1966-04-18;[email];160653;ROBERTO ALVES DE LUCENA;ROBERTO DE LUCENA;;M;ade0322e3c90073d633b8aacaaff79bb;da5179a2-0d4a-491d-9397-d7f42ab72c9c
;1969-04-26;[email];160598;FLÁVIA CARREIRO ALBUQUERQUE MORAIS;FLÁVIA MORAIS;;F;d70a34bd021e5a634e93d659d03414b9;f40224d8-0318-4a48-9cf5-5eba74cae080
;1972-10-08;[email];141458;JOÃO CARLOS PAOLILO BACELAR FILHO;JOÃO CARLOS BACELAR;;M;0917e4b2f68484bc096cf9c3c982fa1a;f25598a4-8e2d-4a7a-8b77-945f0062b100
;1986-08-15;[email];178951;RAFAEL HUETE DA MOTTA;RAFAEL MOTTA;Engenheiro;M;0c5740f1d9ed497f26110b7c1fc7d69a;9cafa891-53fd-424a-aeb0-e82c0161a045
;1985-05-01;[email];178844;PEDRO TORRES BRANDÃO VILELA;PEDRO VILELA;;M;292d00739463e6f16f33c9a0952fe2d7;77ef03a2-32e4-48f6-a8b3-5efd1b19d2d6
;1952-05-05;[email];178846;ALFREDO PEREIRA DO NASCIMENTO;ALFREDO NASCIMENTO;;M;d055efff4340e81fefc8c37c690a89ea;dd2c96f0-ee44-457d-9399-55cf9987fda0
;1965-03-19;[email];141536;RÔMULO JOSÉ DE GOUVEIA;RÔMULO GOUVEIA;Servidor Público;M;30d32aadb75667abeca1390079687537;d81e517c-81ba-41d3-96e6-e9a67c8533f9
;1982-04-15;[email];178989;RENATA HELLMEISTER DE ABREU;RENATA ABREU;Advogado(a), Empresária;F;22347716fddeb5d6a78ce94b0f820b08;314145bf-29aa-4bb5-8439-028de88acef3
;1956-05-18;[email];160612;SERGIO ZVEITER;SERGIO ZVEITER;;M;c9a978684a12bf66b7b0684681297384;d78b0ec9-b265-4294-b73e-2a070d790fcc
;1950-09-14;[email];73483;LUIS CARLOS HEINZE;LUIS CARLOS HEINZE;;M;77dadc15f14d848bcab3b17b6f6cbef3;29e65180-12cc-4baa-897c-4d270fd18819
;1971-02-16;[email];178865;FLAVIO ALVES SABINO;CABO SABINO;Corretor de Imóveis;M;e66e2b4c0a202b035b1ceb5db24bb1f7;e1ed3360-09f3-4b2b-8a2a-9de14de70e8d
;1971-11-30;[email];74040;BENJAMIN GOMES MARANHÃO NETO;BENJAMIN MARANHÃO;;M;125b75b835bd3f45e3d9bc6535964b7d;03a3adb6-b694-4bfe-93ef-03b0b9890f01
;1960-06-23;[email];160673;GIOVANI CHERINI;GIOVANI CHERINI;;M;4df58729c582e3ed71c5ec12d1e355a9;8d5cfc43-3832-4a72-86a2-8b475e681467
;1960-03-21;[email];178898;SERGIO LUCIO DE ALMEIDA;TENENTE LÚCIO;;M;a8d3775a32a2919d59c89b4113c5826e;6b1f5fba-6f3b-442c-927b-077392c03d66
;1944-12-21;[email];74140;JOSÉ CARLOS LEÃO DE ARAÚJO;JOSÉ CARLOS ARAÚJO;;M;ce7fcbd5f9ea3c755b39e597fed3f643;6b97cad1-faf2-4109-acfd-c69ecb073c26
;1968-05-26;[email];76287;MARCELO VIVIANI GONÇALVES;MARCELO MATOS;;M;35e6d568220831e252347905fa973553;c24ab58f-8293-408c-9a0e-ef0b064f36af
;1972-11-25;[email];160621;SANDRO ALEX CRUZ DE OLIVEIRA;SANDRO ALEX;;M;43fa649a92d563b6e2f6d4b4114b88f5;4c82bc19-7d70-4b30-bc59-2eb0669fff8c
;1949-06-15;[email];64960;MARIA HELENA VERONESE RODRIGUES;MARIA HELENA;Advogado(a), Professor(a);F;1a1e93bb7615021b7289497c85bb5800;e3aed6fc-6f42-41a4-9903-2a206e280844
;1989-08-27;[email];178882;ANDRE LUIZ CARVALHO RIBEIRO;ANDRÉ FUFUCA;Médico(a);M;93c057d2e204415b359c576696e26ea4;4c48a08a-ef37-4281-a036-17a1bec41fc5
;1949-12-24;[email];73433;ARLINDO CHIGNALIA JUNIOR;ARLINDO CHINAGLIA;;M;c236c68d1ab6e61ac05c549a06955732;c5de0aa0-8cd1-48bd-8281-10a14746168a
;1962-03-29;[email];178957;ABEL SALVADOR MESQUITA JUNIOR;ABEL MESQUITA JR.;Empresário;M;aed6224c8c381b6e184198948059bcca;2a4173df-a72f-421b-ac42-85a8cd09c3f0
;1930-05-14;[email];74650;BONIFÁCIO JOSÉ TAMM DE ANDRADA;BONIFÁCIO DE ANDRADA;;M;26aac1bb221d06549bcba1e5118ab112;062efde5-2793-4840-9d16-862a7de36941
;1976-03-30;[email];178938;BENEVENUTO DACIOLO FONSECA DOS SANTOS;CABO DACIOLO;Militar;M;d92143bd13ac5a61bdb8435581237303;6122494e-a102-4557-aaf5-268b03601fe8
;1976-01-13;[email];160532;ADRIANO ELI CORRÊA;ELI CORRÊA FILHO;;M;c52c0c7115c9dd9f9bc58115c61187cc;b6b2f8dc-6fd7-41e7-a7c6-5041964a25d4
;1978-11-04;[email];178916;DANIEL PIRES COELHO;DANIEL COELHO;Administrador;M;8dad2de3232de38fd6460e6fcbd73a5c;6122385c-907d-4499-98be-e07013827ae1
;1974-07-22;[email];160617;THIAGO MELLO PEIXOTO DA SILVEIRA;THIAGO PEIXOTO;;M;86d9d611f0a645fee56d2e0e0877e11c;646a4e23-7545-4a2e-a042-6845c2e586e3
;1976-03-03;[email];92776;STEFANO AGUIAR DOS SANTOS;STEFANO AGUIAR;;M;2b8eb6f08b64f3a0863ccd893c909b31;51de4975-7b17-4568-94c1-c837e70de3a1
;1975-11-29;[email];178833;ALEXANDRE AUGUSTUS SERFIOTIS;ALEXANDRE SERFIOTIS;Médico(a);M;0d9aaa629879fe27435d80a2da1469e7;f0ceb66f-fcef-47be-8007-9fcc7153fa44
;1963-07-31;[email];178986;NILTO IGNACIO TATTO;NILTO TATTO;Coordenador de Projetos;M;2e07e35b882279afef34c75f28791234;4b3efd67-8ce4-4cf0-a3fa-e47a233b8d6a
;1967-08-22;[email];178970;JOAO SOMARIVA DANIEL;JOÃO DANIEL;Agricultor;M;bfc3a21b04486f1f0d7689a8515bc3d2;a13053fe-45ad-413a-9e2a-46ed429a0772
;1958-11-30;[email];160602;ARNALDO JORDY FIGUEIREDO;ARNALDO JORDY;;M;6c94125b2b5cd1cede8ad11fc72708e7;5aa14268-4bab-4f0b-a7d3-f54337164a35
;1963-10-28;[email];178904;EZEQUIEL ANGELO FONSECA;EZEQUIEL FONSECA;Professor de Matemática;M;a3ff12708d2dc83d0a087f3f11630f39;0ece7c0c-2545-4c18-bc09-90931ccaec80
;1989-08-10;[email];160636;JOSÉ WILSON SANTIAGO FILHO;WILSON FILHO;;M;25b43c4c7c9fb2b47c9ebec7df79b7b5;ac0ab8cf-9e5c-4039-88a3-db61b685c5f4
;1956-03-09;[email];160515;RONALDO JOSÉ BENEDET;RONALDO BENEDET;;M;d1570b0766b275cf40068fab1026ac25;797c7b45-b498-4cc4-9d70-a48d6df50405
;1971-06-11;[email];141441;GEORGE HILTON DOS SANTOS CECÍLIO;GEORGE HILTON;;M;1b8d14d3eee5e3ebbb7dd0b3a46df733;4ed92978-57d4-49cc-a41b-2892195616cb
;1960-06-13;[email];159238;MARCUS VINÍCIUS CAETANO PESTANA DA SILVA;MARCUS PESTANA;;M;74bfdec52533a202ad40d221cb3241e1;05a45a2a-8576-4e9b-9c30-9450edcb3cd1
;1948-08-29;[email];74535;BENITO DA GAMA SANTOS;BENITO GAMA;Economista, Professor(a);M;8e90e0a14ef7e9403b236adc00ecfebd;20efe751-609b-46ea-8e5c-2cec3e93dcb7
;1937-03-23;[email];74319;JOSÉ FRANCISCO PAES LANDIM;PAES LANDIM;;M;b9bf2994bbbaf6fc25608e121f6250c5;6ce2d447-35e3-4a87-aa45-b9b7eef21c67
;1969-10-18;[email];141483;LINDOMAR BARBOSA ALVES;LINDOMAR GARÇON;Comerciante;M;ae5ddd51306363fef703226135bef02b;21eb7064-9f86-4026-8a5f-be2179325729
;1962-05-31;[email];177282;LUIZ GONZAGA RIBEIRO;SUBTENENTE GONZAGA;;M;955c67745681dc7cff51f92335166159;7d5a389d-8232-4d86-87cf-5b1ac52b4438
;1949-11-17;[email];141434;FLAVIANO FLÁVIO BAPTISTA DE MELO;FLAVIANO MELO;Engenheiro Civil;M;3f04a87ddb6df6fb86a2b9fa00a7f842;f352f530-3c73-47f0-9a58-ad11b7636d71
;1971-07-23;[email];160510;LUIS HENRIQUE DE OLIVEIRA RESENDE;LUIS TIBÉ;;M;0da6ce9a50001dfdc6ac318c1d62cbb1;460f04c4-8858-494b-aea6-95cf7c214284
;1948-10-26;[email];166402;MAGDA MOFATTO HON;MAGDA MOFATTO;;F;88d37f2042927958ccf5876896692a01;0ffb645e-819a-4ae9-808d-535d5b27151b
;1969-07-23;[email];178954;LUCIO ANTONIO MOSQUINI;LUCIO MOSQUINI;Engenheiro Eletricista;M;ec1dd006836554159961a63a8c81e3a5;1e0d7924-f4a4-4a7e-a1f9-f1830f84b0d4
;1954-07-06;[email];178901;TEREZA CRISTINA CORREA DA COSTA DIAS;TEREZA CRISTINA;Engenheiro Agrônomo;F;64821e340e16e48cc582ac0d6c933fbe;42c1369d-a6cc-495f-a2c2-43019eaebdc4
;1956-09-28;[email];160659;IOLANDA KEIKO MIASHIRO OTA;KEIKO OTA;;F;11f9b717dc005fcb712a52ee0417fa40;8860ea19-9ba8-470a-a189-d2d8828fd5d9
