cam:dataFalecimento;cam:dataNascimento;cam:email;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;cam:nomeProfissao;cam:sexo;slp:old_resource_uri;slp:resource_uri
;1965-10-18;[email];178920;RICARDO TEOBALDO CAVALCANTI;RICARDO TEOBALDO;;M;571a46da68a2dd4cf64a8f5f761a033d;b2068c04-dad3-4fe5-8bb3-5d1f28697945
;1959-09-19;[email];178876;CELIO ANTONIO DA SILVEIRA;CÉLIO SILVEIRA;Médico(a);M;1a0625c920a8b41b3f0086957bfee416;734c1700-c77c-4be5-975d-56a2d6a99d1e
;1976-11-03;[email];178897;RODRIGO OTAVIO SOARES PACHECO;RODRIGO PACHECO;Advogado(a);M;4e3a3fb1ca46b5f33c874ca4d073b663;9443d53d-e1d2-4a70-a198-3d2091dff56d
;1952-11-28;[email];74574;PAULO SÉRGIO PARANHOS DE MAGALHÃES;PAULO MAGALHÃES;;M;c2dce304dd45feeba24c856a3d3ad621;69fbe0c4-da8f-4545-955e-2cf09a9a8568
;1962-05-26;[email];178950;ANTONIO JACOME DE LIMA JUNIOR;ANTÔNIO JÁCOME;Advogado(a), Médico(a), Teólogo;M;894a58f2b700592ab6608ea9a3859ee5;1d275543-5039-4f0c-a446-64d8330dd4ab
;1979-08-22;[email];178917;JOAO FERNANDO PONTUAL COUTINHO;JOÃO FERNANDO COUTINHO;;M;bcb329ffc9b79ced7f5075e11bd7bc59;73c1bbee-90d5-49e9-acf5-6a515de562c7
;1968-09-13;[email];178937;ALTINEU CÔRTES FREITAS COUTINHO;ALTINEU CÔRTES;Empresário;M;b9fea208134c8c4e1f82578803bcb948;7db45be7-f9f9-4d37-8d5a-26e54764cbb4
;1949-04-25;[email];178845;RONALDO AUGUSTO LESSA SANTOS;RONALDO LESSA;Engenheiro Civil;M;4230389313cf51b6d0b65e1641e48bd3;fb7a3b70-c24f-48b7-9a16-ac2303f70a12
;1952-03-26;[email];74762;JOSÉ SARAIVA FELIPE;SARAIVA FELIPE;;M;a0fc3f0cf0f134e5dbfd1338623b893b;7209fb39-3a25-4d05-a3f0-c0d7802c0670
;1978-06-21;[email];160592;JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA;ZECA DIRCEU;;M;36dd559fe2da0ffc1f44d3a02f071e1d;cf5bd656-96fa-43d6-b509-1493ca91da74
;1947-12-09;[email];74553;JOSÉ CARLOS ALELUIA COSTA;JOSÉ CARLOS ALELUIA;Engenheiro Elétrico, Professor Universitário;M;100005d24c826be0e1f52976aec76a09;2e6e8c4e-5c6c-4caa-8f2d-419d2e7dbd30
;1946-04-26;[email];74419;LUIZ GONZAGA PATRIOTA;GONZAGA PATRIOTA;;M;fc92b34cc2f1b74953af3b184dcff2e4;8beacc68-f565-417c-b0c6-c7f4e3c8d548
;1958-07-28;[email];178988;JOAO PAULO TAVARES PAPA;JOÃO PAULO PAPA;Engenheiro, Professor(a);M;dbe3e9b5c862394c98aff5b8dfbbe705;1d3dfcfc-7cb8-46ba-974c-b35142db9bbb
;1935-12-08;[email];73424;SIMÃO SESSIM;SIMÃO SESSIM;;M;e6950e7cf2a6f0ef63a594ad5e49a44f;8d2c65ef-caba-4baf-8560-f5a77697d46b
;1982-10-14;[email];160667;GUILHERME MUSSI FERREIRA;GUILHERME MUSSI;;M;a1a4e0cac6bbea6ed1032e68320e5007;a07ca203-8ac6-45f3-b6f2-618ff1099a23
;1948-05-23;[email];73466;RUBENS BUENO;RUBENS BUENO;;M;c4485801ecca8295839fd6ad4c246882;73cc6c40-2f56-4829-8471-7a48bc3caa05
;1964-03-06;[email];105112;LUIZ GIONILSON PINHEIRO BORGES;CABUÇU BORGES;Comunicador de Rádio, Economista;M;d9fe6c0ed154f7ce3d3df6347364a2cd;e1825246-79de-472f-8879-4cfb8f9de997
;1950-11-22;[email];74090;ÁTILA SIDNEY LINS ALBUQUERQUE;ÁTILA LINS;;M;5c2d38915382aa0de66b437d97491556;d1a9c882-05d3-4cd6-b1ce-e92be7356dce
;1969-02-13;[email];160527;AGUINALDO VELLOSO BORGES RIBEIRO;AGUINALDO RIBEIRO;;M;763cbe309ac7581476388a53524c117d;2650acb3-3df6-4640-9a5b-bec3d8c737a3
;1972-12-27;[email];141484;LÚCIO DUTRA VALE;LÚCIO VALE;;M;eea74c5760f313e17b071430ef02051e;fa0c89ca-4193-4836-9939-af542827e1d8
;1960-01-05;[email];178861;RONALDO CARLETTO;RONALDO CARLETTO;Empresário de Transporte;M;75de7a06dc5a7e3edc009d407c1bd6a9;fe7d2618-8325-486b-9a80-416036b3e970
;1961-11-11;[email];178881;ALUISIO GUIMARAES MENDES FILHO;ALUISIO MENDES;Funcionário Público Federal;M;b12648455fa547b956c227b72dee0be4;c633c11a-a28f-4583-b01a-344753b0d32a
;1959-08-28;[email];74172;WANDERLEY ALVES DE OLIVEIRA;DELEY;;M;bfb64baa44327e99e1de8fa1b1ed66a0;1ee797b0-466f-45f9-854f-0cd370249c2c
;1950-12-18;[email];160619;JOSÉ NUNES SOARES;JOSÉ NUNES;;M;93f13260ec8f61ebbad05c1e5e5a4dbe;5d5c500d-5bf6-4d0b-b48d-73cc230f4d6a
;1959-06-08;[email];141398;CARLOS ALBERTO ROLIM ZARATTINI;CARLOS ZARATTINI;;M;c7fdb111874a5404f36f421943d468a1;20a13a66-4616-478a-bd5f-8641c9d860b5
;1963-04-11;[email];160630;SÁGUAS MORAES SOUSA;SÁGUAS MORAES;;M;90cc86650f3e53dc81de3df1cd32fa69;90a260a3-1728-468e-bb08-06f99f3334d9
;1977-02-24;[email];178969;FABIO CRUZ MITIDIERI;FÁBIO MITIDIERI;;M;c7a46ad01549823f81660e1ec33a46d3;636a8cf1-2287-4694-9355-e6e2c71cc43f
;1954-04-28;[email];74235;MARCUS ANTÔNIO VICENTE;MARCUS VICENTE;Advogado(a), Consultor de Empresas, Engraxate, Gestor Público, Gráfico, Jornaleiro, Representante Comercial, Secretário, Vendedor Autônomo;M;d73eb53527994b68120401ecdb74b55d;0a976b2f-2118-4d03-9103-525dbcf188a5
;1980-08-31;[email];178858;MARIO SILVIO MENDES NEGROMONTE JUNIOR;MÁRIO NEGROMONTE JR.;Bacharel em Direito;M;aa8bddf5d0e2cae0e6700f5932354224;f115684f-5965-490e-a4e3-3f86401b8929
;1957-01-14;[email];178878;GIUSEPPE VECCI;GIUSEPPE VECCI;Economista;M;f7605c1716702d56c425194b9b49296a;a84c5cdf-fca7-4da2-8e55-da7f8344a677
;1964-01-29;[email];178985;MIGUEL LOMBARDI;MIGUEL LOMBARDI;Corretor de Imóveis;M;d8e02f3e991b05e1ec87cca8c1d735bb;a49c70d2-73ef-4f1d-9a3e-486a3fc24829
;1961-07-29;[email];141515;OTAVIO SANTOS SILVA LEITE;OTAVIO LEITE;;M;010f1a0f5aa4c9648a4b6989644ceffb;812238fb-3537-44d5-a0ff-80fc49a451c1
;1968-08-30;[email];160426;ROGÉRIO SCHUMANN ROSSO;ROGÉRIO ROSSO;Advogado(a), Músico;M;7dd2b4ffa19a2798ef9fb9dbb5fa926d;0cc3043f-f8bc-4f2b-9594-7317f756f7bc
;1966-11-18;[email];73586;JÚLIO CÉSAR DELGADO;JÚLIO DELGADO;;M;e197001045d48a1fcf3a107205c8d6ee;fae328a6-cc56-44f1-a639-30dcb7f44a9e
;1961-12-22;[email];141427;FÁBIO AUGUSTO RAMALHO DOS SANTOS;FÁBIO RAMALHO;;M;8f115737fdad35f915df686093a780db;0b740843-a143-4028-8418-80b7ed019d26
;1975-01-16;[email];178947;SOSTENES SILVA CAVALCANTE;SÓSTENES CAVALCANTE;Teólogo;M;421fe1881564798e609b6afc5b9189bd;acb498e4-c8b7-46af-a8b2-176f570ca4c1
;1988-10-05;[email];178953;EXPEDITO GONCALVES FERREIRA NETTO;EXPEDITO NETTO;;M;764ff7d7fcdcc28451919bc6e428af37;e0a731b5-b3f4-4644-921f-12cbdece28d2
;1956-03-23;[email];74017;PAULO FERNANDO FEIJO TORRES;PAULO FEIJÓ;Engenheiro Mecânico;M;cebd128b02a1771e02f5c4009d37e34a;06c2461b-a5e4-42e5-afba-189247d9f15c
;1951-03-30;[email];74216;RAIMUNDO GOMES DE MATOS;RAIMUNDO GOMES DE MATOS;;M;d0834c558ec848be7ee9b55a6ea5ef0f;91c40f84-d325-415b-bbe6-4771d89dc6b3
;1954-03-08;[email];160569;WALDENOR ALVES PEREIRA FILHO;WALDENOR PEREIRA;;M;d64d2545338ce180101c58d977a9035c;54e5f087-24ac-4a02-bcd9-85014c39b516
;1942-07-23;[email];73781;NELSON MEURER;NELSON MEURER;Agropecuarista;M;7f6c54b41a747618e71b5b31d6d3fc81;6e65be86-853c-4126-9596-c3ff94e56d86
;1975-04-27;[email];178915;HEBERTE LAMARCK GOMES DA SILVA;BETINHO GOMES;Engenheiro Agrônomo;M;491d0297d2b18912f376b88e106fea6f;ef1a0aa4-4ee1-46f3-add6-3083b8eb3294
;1964-01-08;[email];141507;MAURO MARIANI;MAURO MARIANI;;M;1bc33ea9e375b79aa993e22ed887705f;0229484e-fda5-46db-926c-445f0488766e
;1986-08-21;[email];178891;CAIO NARCIO RODRIGUES DA SILVEIRA;CAIO NARCIO;;M;5b49d0acc6bce9a0681020e8cd5a4d97;88d9e4e0-1c4a-43a1-97cc-c138813b24dd
;1987-07-22;[email];178842;JOAO HENRIQUE HOLANDA  CALDAS;JHC;;M;2d7daefb91fe8598d1cb3352157d40f5;a2c8236e-bd7e-4c85-84db-acd95f594de2
;1978-08-14;[email];178944;ROBERTO DA SILVA SALES;ROBERTO SALES;Administrador, Corretor de Imóveis;M;6a732b5f970f3c75cf38a679f019d8eb;78a82486-610f-47b5-a0dd-723c0f63e59d
;1972-03-30;[email];178966;GEOVANIA DE SA RODRIGUES;GEOVANIA DE SÁ;Administrador de Empresas;F;244270d9328b8d970d4abe1f040bd12a;32c1ab3e-5533-49a2-b0e4-dc73eb93849a
;1988-08-15;[email];178912;PEDRO OLIVEIRA CUNHA LIMA;PEDRO CUNHA LIMA;Advogado(a);M;739671de73474399cc69f42079074251;0268cff5-cf89-4f88-b10e-689590dcbe10
;1977-08-08;[email];160588;DIEGO LEONARDO DE ANDRADE CARVALHO;DIEGO ANDRADE;;M;5deb40d7b008913665311d8e703070d0;a85d023b-8172-4f5f-bfc5-33344378dbfe
;1955-02-19;[email];178837;RAIMUNDO ANGELIM VASCONCELOS;ANGELIM;Economista;M;7601bab2d81df06ad026445c9f4accde;e17cddfd-6616-4f6e-b4ea-fbc0408a1728
;1949-08-03;[email];141500;MARCOS MONTES CORDEIRO;MARCOS MONTES;;M;f999faac64591c38b8b3d68781b686b4;e70edc03-9ce3-4671-b300-5deabf72e495
;1972-04-02;[email];178871;EVAIR VIEIRA DE MELO;EVAIR VIEIRA DE MELO;;M;f7cd8a126ce42e53d6f0d70927dcda39;7d054255-e73c-4bc3-9cd9-6a2a6effcb80
;1964-01-22;[email];74376;VANDER LUIZ DOS SANTOS LOUBET;VANDER LOUBET;;M;fee017ba7c7a35670a19728bc51290ef;c237e892-ad6b-4aa0-996c-1ff047895d7a
;1963-09-19;[email];178977;EDUARDO PEDROSA CURY;EDUARDO CURY;Engenheiro Mecânico;M;c444e2c3cbc4526f85e07cdba9b96fb2;0d020d2f-66a4-462a-a3ea-ee4634f7ad3d
;1962-05-10;[email];114941;JOSINIANE BRAGA NUNES;JOSI NUNES;Professor Universitário, Psicólogo;F;83898add40286cf02279eae4ab470bc2;2ddf1d52-b94b-4dfd-b7d2-e4be71b40ef4
;1947-04-07;[email];74459;ÁTILA FREITAS LIRA;ÁTILA LIRA;;M;c0f1c291dec74d587b1f0d819617c764;88c31ab8-65e2-472c-adb6-97d61a430486
;1960-02-23;[email];178928;CHRISTIANE DE SOUZA YARED;CHRISTIANE DE SOUZA YARED;;F;858b03cf695e7284c70439a20f8c7e21;1ae2a8e1-3b10-48f9-b908-6f09b7b15994
;1960-01-18;[email];73482;HENRIQUE FONTANA JÚNIOR;HENRIQUE FONTANA;;M;49fddfccb24d1ed9b3a7e36d70ad545c;7031d3f8-69f8-4839-bb0c-b3dd3fb15cc8
;1954-03-10;[email];160576;CESAR HANNA HALUM;CÉSAR HALUM;;M;6c80b0ab7db1d138409279a525b0effb;6cb0d57e-0532-4ae7-a35e-a632910acc10
;1956-04-07;[email];4931;IZALCI LUCAS FERREIRA;IZALCI LUCAS;;M;0520c9db58beae40163e62d169baaf09;8b3068f6-3b7c-41a8-ab4b-53f970151f59
;1957-07-09;[email];69871;JOAO CARLOS BACELAR BATISTA;BACELAR;Administrador;M;16702149ae74ef50384b529c68f8c2c0;df297247-e5a2-41b2-b82b-70bb1208cfe4
;1987-07-25;[email];178963;LUIS ANTONIO FRANCISCATTO COVATTI;COVATTI FILHO;;M;8648278b8bf7c90484397c28c275d6bb;867edf99-a610-4355-a488-287a3cfdf1fa
;1960-10-06;[email];178852;MARCOS JOSE REATEGUI SOUZA;MARCOS REATEGUI;;M;1c045789376055d34a37e35425ea4da7;abdc5a1e-746d-4342-a245-320c14d4cafc
;1958-04-09;[email];74688;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;;M;3c64832030ebc2362a4085de84ee8d22;96bfb3fc-c687-411c-9f0a-59ce6ceedc0a
;1951-06-08;[email];178802;LUIZ CARLOS RAMOS;LUIZ CARLOS RAMOS ;;M;880451d9062b3861975e276c0e51e200;fc4550f3-352f-432e-89da-03fac90e4425
;1972-10-17;[email];141421;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;;M;bc4d2efaf4b19995cb3cb37ca68903e7;f250a244-5ba0-4ba7-a06d-8e7a7cd49bda
;1961-06-11;[email];74787;MILTON ANTONIO CASQUEL MONTI;MILTON MONTI;;M;2220e48ce42bc3e43edffe9b935ca9b4;a43d6f63-38f0-48e8-b313-41722df7a198
;1965-12-29;[email];160628;LUCIANA BARBOSA DE OLIVEIRA SANTOS;LUCIANA SANTOS;;F;311c7f1fc8e8a4b8b810de3462fa1b8b;f636ddf9-c09a-4b19-b788-77fcc10e1c67
;1979-03-18;[email];141422;EFRAIM DE ARAÚJO MORAIS FILHO;EFRAIM FILHO;;M;0f1b0d954ea735d5be92e1d4547d3e9f;ab54904d-3a36-47f0-a135-9152d064f2a1
;1961-12-21;[email];73931;JOSÉ GERALDO TORRES DA SILVA;ZÉ GERALDO;;M;f9feeca054d7eafc619d3072700229fe;4ce3d167-b36d-4c85-aac3-f18a6d4fcd93
;1973-03-03;[email];178930;EVANDRO ROGERIO ROMAN;EVANDRO ROMAN;Professor de Educação Física;M;d22e02389a9501d65fde0fccaff43960;fc35d3d5-d7cd-4237-b9e9-65841057cfeb
;1972-06-29;[email];122158;PEDRO PAULO CARVALHO TEIXEIRA;PEDRO PAULO;;M;ac237d700b586f3d6b6c8dd78137ea46;0e4e3b48-ab36-44b1-8fd6-13b8dfa33705
;1959-09-26;[email];160578;EDMAR DE SOUZA ARRUDA;EDMAR ARRUDA;;M;cf5eaf501f514a35175cd51f7f5d5e12;c317722a-2c2f-474e-8927-21687f48511e
;1955-04-20;[email];74374;GERALDO RESENDE PEREIRA;GERALDO RESENDE;;M;080c28b7ea211c22ab127f97849ac3d4;0f1c5e25-24ed-42d5-83e6-83e1f69c0903
;1979-08-22;[email];178888;CARLOS VICTOR GUTERRES MENDES;VICTOR MENDES;Advogado(a);M;ef4b364a41d424765751a8d70382c997;96164a7e-1c1d-4637-b7c1-8d26f9b1d208
;1979-04-13;[email];178825;LEONARDO CUNHA DE BRITO;LEO DE BRITO;Advogado(a), Professor de Direito;M;6d0d1ccd8ceab530cd2909822a0c0f68;27b373f0-18f8-4ed3-aa86-e178a954629a
;1963-05-11;[email];160632;JOSÉ SILVA SOARES;ZÉ SILVA;;M;2a98ac377317ee88f2f170f50a5cfba0;da4156b1-049f-4c7f-94e8-26eafc951c90
;1973-06-21;[email];160641;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;PROFESSORA MARCIVANIA;;F;42f65a194015bd9f60eaadcd9737e989;e8513a76-5478-484c-822e-4554955449ae
;1961-12-02;[email];178910;JOAQUIM PASSARINHO PINTO DE SOUZA PORTO;JOAQUIM PASSARINHO;Arquiteto;M;06c829def4c2e33cd70cf3fbca598c9a;e760cf0a-5259-480b-bf38-7f642c93f0bb
;1957-02-21;[email];141464;JOSÉ AIRTON FÉLIX CIRILO DA SILVA;JOSÉ AIRTON CIRILO;;M;330de0cf46d187f0bf5208eee7104c8a;02696bbc-701f-403f-8a68-531f51ac0e87
;1955-11-05;[email];74388;JORGE CATARINO LEONARDELI BOEIRA;JORGE BOEIRA;;M;0e86aee1dcde259e51a01aed947c92a6;57d29013-c992-400b-b8cf-8e6b0f09ffda
;1956-07-09;[email];74270;GILBERTO NASCIMENTO SILVA;GILBERTO NASCIMENTO;Advogado(a), Delegado de Polícia;M;5698034c757a41fed114b31a1f516df2;4ed8c66a-0e43-47c8-9e3f-b4e8b0bad3aa
;1956-08-04;[email];178981;HERCULANO CASTILHO PASSOS JUNIOR;HERCULANO PASSOS;Empresário;M;dd3d2da8e406804cd363fd2b8bf1d0e0;a09fc074-0095-47f0-9ec3-8db556a0b956
;1960-12-14;[email];178908;EDER MAURO CARDOSO BARRA;DELEGADO ÉDER MAURO;;M;e16d900de2320e6fa16b015b5da10bb5;8e0a07e8-a7d1-4399-9c30-e4db3d8aeff6
;1949-11-29;[email];160663;LEOPOLDO COSTA MEYER;LEOPOLDO MEYER;;M;11026fc69749c83006e546e00a9be42f;2ea22deb-4de3-4cc3-98cc-1fd25dbf2b68
;1956-04-08;[email];74283;VICENTE PAULO DA SILVA;VICENTINHO;;M;2d0dccc054c561f9e32add86825157f5;1e751096-3bd0-4a59-a02c-557f02362c55
;1971-11-13;[email];178978;FLAVIO AUGUSTO DA SILVA;FLAVINHO;Apresentador de Televisão, Cantor, Compositor, Empresário, Escritor, Locutor;M;a7ab84489812f405a044cbc12692f363;2061a943-8dcc-4630-ba5c-cbe7043a25da
;1953-06-07;[email];74212;ANÍBAL FERREIRA GOMES;ANÍBAL GOMES;;M;f5423abcf850afb27c1a7ccb42568e94;b3775305-e4af-45c1-93b1-28d97f6e55d5
;1963-12-02;[email];74079;JOSÉ BENITO PRIANTE JÚNIOR;JOSÉ PRIANTE;;M;c51870081b36daaa092acf7f4b25d4b4;9f0b17f6-7401-4544-a4cd-ed05798e446d
;1984-04-11;[email];178961;SHÉRIDAN ESTÉRFANY OLIVEIRA DE ANCHIETA;SHÉRIDAN;Psicólogo;F;5f6ac7f9d5e7c619873db82bf7476a53;ca075cac-7539-4ea6-a3b7-f516df3dc1f9
;1959-04-04;[email];160637;RONALDO FONSECA DE SOUZA;RONALDO FONSECA;;M;c3f81b276b37d5a1394bc2296e0092bd;96756aab-4b0e-45fa-b7c7-2070f0340858
;1978-07-31;[email];160591;VINICIUS DE AZEVEDO GURGEL;VINICIUS GURGEL;;M;bd0c1c8bce2deb8e4ba77e50d954de12;450169e8-0548-4a77-a48b-a92aaf1e6b1e
;1945-12-30;[email];73434;ARNALDO FARIA DE SÁ;ARNALDO FARIA DE SÁ;;M;99e2cd799069cdcd75e2d4958a82ee38;cb9e6127-e118-4b10-b7ef-22fb67b4cde5
;1962-07-16;[email];178894;LAUDIVIO ALVARENGA CARVALHO;LAUDIVIO CARVALHO;Jornalista;M;e08abbb462f90bacbdeebc171e7c6edd;a0b329ce-f2cf-4416-86cb-2ac0dc179128
;1956-02-06;[email];74371;RUBENS OTONI GOMIDE;RUBENS OTONI;;M;420f4ddb2581512ad3de8a62efb100b4;15871dd6-7e26-4a48-9086-05a10b719860
;1963-12-24;[email];178974;ANDRES NAVARRO SANCHEZ;ANDRES SANCHEZ;Administrador;M;a3035b1ff9dfbf723ac7addf141e29e4;9c26e20a-a55f-41b1-bea6-bd69ed5452e7
;1954-09-23;[email];178853;LUIZ CARLOS CAETANO;CAETANO;Farmacêutico Bioquímico;M;f1ab2af912e8e66e5b9f589d3f8497d4;13eb302d-5733-48a3-a222-731cd2c50730
;1957-11-08;[email];73720;César Antonio de Souza;CESAR SOUZA;Apresentador de Televisão, Comunicador de Rádio, Empresário;M;2ad9058d9da1478741d1dfaf47fe7122;ac0b548b-0c26-4c6e-aedb-9f86b82e7d97
;1973-04-02;[email];74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;;M;106a0619c1bfa7f4bb3c2db3d4a7ac8b;5cc9d3b1-0ca7-482a-9dbb-0aa880e40e54
;1974-05-10;[email];88950;RODRIGO GARCIA;RODRIGO GARCIA;;M;c7c90f4aad2c48feb992ea286d172032;56a11c46-7da4-483d-bc02-1c2c991072e7
;1965-11-01;[email];178919;MARINALDO ROSENDO DE ALBUQUERQUE;MARINALDO ROSENDO;Empresário;M;510ed63c5e9bc576f8afb11e7a698e21;8fa03d20-70da-4340-92c9-d2312772ae75
;1968-08-01;[email];160655;RICARDO IZAR JUNIOR;RICARDO IZAR;;M;68eea86ef668e00a42268e42df984855;7d62707d-1f46-446a-b201-83f8ea692ceb
;1976-01-20;[email];160570;JERÔNIMO PIZZOLOTTO GOERGEN;JERÔNIMO GOERGEN;;M;b06a6a4ac784ae91f25fa8c7baf06c13;6083251c-09a1-44ef-a820-90628f1fcf68
;1948-09-30;[email];74275;JOSÉ MENTOR GUILHERME DE MELLO NETTO;JOSÉ MENTOR;;M;61290196575717e07095696d958f52d4;d2a02388-636b-4ba0-aada-1cfa2b55502c
;1964-01-16;[email];73930;WLADIMIR AFONSO DA COSTA RABELO;WLADIMIR COSTA;;M;12012db83c5389ec2596c64e9bd0f472;ddaaaef5-8648-43e2-8a35-f7159e93ca93
;1956-06-02;[email];73579;JOÃO ALBERTO FRAGA SILVA;ALBERTO FRAGA;Coronel da Polícia Militar;M;85768e0331492457b015dfafeca64527;3d6039ef-d364-45e6-89e4-a537efb04fe1
;1978-07-07;[email];167722;MARCOS ROGÉRIO DA SILVA BRITO;MARCOS ROGÉRIO;;M;d6dbb732217ddbbbb9d03e6e01e03a02;b9103053-6f37-48ac-a6b2-46d621c6880d
;1954-06-21;[email];141562;WELINGTON COIMBRA;LELO COIMBRA;;M;8e63406af4a1ddc5c7fd4ff5d4e7e087;43c510d6-1541-44e6-933c-55a70dfc5e7a
;1959-05-16;[email];74057;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;;F;ae911369ccfabeabe8ffbc665b182154;671ea1f2-bfa8-4ff0-9225-b547e46320fd
;1953-06-17;[email];74665;JAIME MARTINS FILHO;JAIME MARTINS;;M;53402eba3b100e7931c95e73fad4a1c7;ce43d13f-7cbd-43cb-8afa-80d158f3de63
;1954-09-30;[email];74158;MÁRIO LÚCIO HERINGER;MÁRIO HERINGER;;M;64ef5702c6373204ada199f23dec9970;807a236c-3ddd-47e1-915d-aa5cdb3cb96d
;1961-07-22;[email];74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;ANDRÉ DE PAULA;;M;9461abeaf44c02bd97b59126f4d05865;163181ab-550a-4acd-a2b8-c22aefac9b7d
;1975-04-01;[email];141482;LEONARDO LEMOS BARROS QUINTÃO;LEONARDO QUINTÃO;;M;060e404b5575573289795ffd4b6758ff;348fec0c-9bb8-4157-bcdb-b8f8810f40bc
;1970-06-12;[email];74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;;M;00c0142ed0db09167efe6a3dd3522e02;f0accee0-9b45-4c61-866f-55d894a22775
;1979-02-17;[email];160512;AUREO LIDIO MOREIRA RIBEIRO;AUREO;;M;f9a952bca37424441f976f582eeba0dd;eef7d4ac-9eb2-4673-bcf6-5abe97895cd8
;1963-10-10;[email];72912;CELSO PANSERA;CELSO PANSERA;;M;8c96ec7db2b3309cc9ab3b6bbb5b96d8;a5c704be-d6c9-44a2-9df5-496337db230a
;1963-11-26;[email];141535;ROGÉRIO SIMONETTI MARINHO;ROGÉRIO MARINHO;;M;264dc4715ef9cad383026f602d0a419e;e5c52db8-2ca0-4e09-a4b8-17aed68b6455
;1962-12-28;[email];74366;JOÃO CAMPOS DE ARAÚJO;JOÃO CAMPOS;;M;c33c51a0a46ba1d930c562ce330021f7;1e02ac78-1a4b-4cbc-acd5-e88ed8fc3a78
;1977-06-29;[email];178905;FABIO PAULINO GARCIA;FABIO GARCIA;Engenheiro Civil;M;32e48237b73d84a66d462e018ece3877;da2b4ecf-6b32-4346-9d98-de19d86fadeb
;1960-02-09;[email];74359;NILTON BALBINO;NILTON CAPIXABA;Empresário;M;0c8dd49c92afceeec92df328c42b881b;9236eaf6-c60c-40b6-8b0d-72ac61824e3b
;1964-09-26;[email];178958;CARLOS AUGUSTO ANDRADE SILVA;CARLOS ANDRADE;Administrador, Eletricitário;M;34e4631eea70a67761e4696a341636c6;88482c00-1f07-4afa-ac83-31f0e60a3db4
;1956-04-30;[email];160517;PAULO ROBERTO FOLETTO;PAULO FOLETTO;Médico(a);M;8a659559d8c3a014edded032a5884814;1ff22b1d-0c1e-490e-ac7e-12a3a1fca27c
;1971-07-15;[email];141531;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;;M;7ff2addbca73f387320ee0177a64d198;93f64b5e-3bfb-4db4-b3a5-8e09fd4c658f
;1980-04-11;[email];160654;RENZO DO AMARAL BRAZ;RENZO BRAZ;Administrador de Empresas;M;980a891d1e52bff1757ab5c34981b76f;a41506fb-2bdd-47dd-9675-fdedf9501a41
;1951-07-07;[email];73437;PAULO ROBERTO GOMES MANSUR;BETO MANSUR;;M;f5da5917ec0aa3ea5dee93c2be68e476;625f99ad-0fba-48ac-81ba-5304c6abfd90
;1992-01-30;[email];178863;ULDURICO ALENCAR PINTO;ULDURICO JUNIOR;Estudante Universitário;M;3940242633026385882471beac41425f;133d8430-9e35-4c52-ac1c-caddacb52b7e
;1970-12-12;[email];150418;MÁRCIO CARLOS MARINHO;MÁRCIO MARINHO;;M;ef1c91a895fb0b013d800b4000fd8242;bbdc6e5f-634c-4a4f-9b50-7ef65e8b778c
;1954-10-03;[email];74399;ONYX DORNELLES LORENZONI;ONYX LORENZONI;Empresário, Médico Veterinário;M;1544dee6b2f5f0a332fcd75161f2a5b9;abd2ddc3-f546-4f34-880b-e8a349c6d2b2
