cam:dataFalecimento;cam:dataNascimento;cam:email;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;cam:nomeProfissao;cam:sexo;slp:old_resource_uri;slp:resource_uri
;1960-10-01;[email];141527;RENATO DELMAR MOLLING;RENATO MOLLING;;M;30bdc0e62144df9389337ee77ccbfe94;b5a9d999-9434-487f-95a4-da2b2d12be2d
;1977-02-27;[email];178883;ELIZIANE PEREIRA GAMA MELO;ELIZIANE GAMA;Jornalista;F;f9879eb338130f378de3a6644b661f5d;60288d3a-493a-48c4-ad38-579b084b7e17
;1971-05-27;[email];178987;ORLANDO SILVA DE JESUS JUNIOR;ORLANDO SILVA;;M;3f27842bde17df44fd5466ddb4293a6b;64573791-3b49-4b4a-a107-60f07618039f
;1972-05-10;[email];141408;CLEBER VERDE CORDEIRO MENDES;CLEBER VERDE;;M;a38f8faaa42b37daabb2ed8f1e4ad8ea;82506095-5bf9-4e35-8c91-33450523a93d
;1959-05-18;[email];178992;VITOR LIPPI;VITOR LIPPI;Médico(a);M;b1d40871058570efea3e6241b50d2d91;098309b4-b056-405b-8e9e-70c6ed72278f
;1983-02-03;[email];81232;IRAJÁ SILVESTRE FILHO;IRAJÁ ABREU;;M;f8367a58a21274b73ba55a33cbfea2d6;a69160c2-0e32-4885-adf3-48fc6c98ace8
;1950-06-10;[email];171619;MARIA MARGARIDA MARTINS SALOMÃO;MARGARIDA SALOMÃO;;F;5064f885a4b963b6f642b487c6b5211d;b6646f6b-c7f7-44eb-95c4-b975f24db637
;1963-11-29;[email];160666;FELIX DE ALMEIDA MENDONÇA JÚNIOR;FÉLIX MENDONÇA JÚNIOR;;M;2d63e952da99ebabbaf7b07d2cab82e2;c4205483-ea4a-4765-9dec-09db61b09b84
;1964-10-26;[email];74273;JEFFERSON ALVES DE CAMPOS;JEFFERSON CAMPOS;;M;2cb2da5dbf1c5b992850d334ccad0a44;f1b8afd0-74d4-4a83-bd0f-a2e08aa768d0
;1958-01-31;[email];160536;MARCO ANTONIO TEBALDI;MARCO TEBALDI;;M;26935d8759f5c2e9bc613d6d2ee5578c;d7ede672-2ec9-4132-8c5f-fe8667be1d52
;1971-02-15;[email];178880;MARCOS ABRAO RORIZ SOARES DE CARVALHO;MARCOS ABRÃO;Economista, Empresário na Área Pecuarista;M;e6f653b83460a5be82e20ec3f82e0d0e;f20a9f04-a9c0-46ad-8f7f-8c03a3d680ba
;1973-04-07;[email];178936;ALEXANDRE VALLE CARDOSO;ALEXANDRE VALLE;;M;8f63e36aae1915085f4751957e5a41f0;7b442ab9-d3d0-4365-99fc-4e35f7a3b5da
;1960-08-21;[email];178955;LUIZ CLAUDIO PEREIRA ALVES;LUIZ CLÁUDIO;Professor(a), Técnico Agrícola;M;761a2f45c1264df4984d27b3746766a0;ff988853-cba7-4ffa-ad6d-e87882ebef51
;1953-07-27;[email];73655;AUGUSTO SILVEIRA DE CARVALHO;AUGUSTO CARVALHO;;M;27a203d6f11354816ecef815bca66d84;028f3058-58d3-40f5-94fd-7a96a42a294a
;1978-01-21;[email];122466;RONALDO MANCHADO MARTINS;RONALDO MARTINS;Músico, Radialista;M;d4b05a26311d58b4ba4168b01f9230f9;4495c88d-74c6-4d01-884b-94fa1bec31f4
;1970-03-02;[email];178885;ANTONIO DA CRUZ FILGUEIRA JUNIOR;JUNIOR MARRECA;Advogado(a);M;7e9a64a82f8aa932220826ea4d56c0a8;903e02f8-da65-4afe-827e-df8a44d4368e
;1966-10-04;[email];178829;JOSE AUGUSTO ROSA;CAPITÃO AUGUSTO;Policial Militar;M;7f5da35dd52920e6e35ecf785971fb61;ce1ec498-dcb8-40d6-97f6-7b8e9ebc14f5
;1968-11-18;[email];178866;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;Jornalista, Professor Universitário;F;2e516b9534ebdf8dfd4dd946d9d89c9d;92f05ba3-2474-4b95-86ff-a12e5da8bc41
;1950-02-24;[email];178902;JOSE ORCIRIO MIRANDA DOS SANTOS;ZECA DO PT;Bancário;M;7548bf78c349f70b2301b412dbf84e5d;8bc98b7c-8c24-4414-9584-a70a0b606577
;1963-04-08;[email];178922;FRANCISCO TADEU BARBOSA DE ALENCAR;TADEU ALENCAR;Procurador;M;9a7f95e662f838db19127c3395ebb101;4f5ab3f8-8d7b-4728-bcab-ed768705e700
;1952-03-25;[email];74352;NILSON PINTO DE OLIVEIRA;NILSON PINTO;Geólogo;M;9c52673053a66cf7505ddae463a38bab;71aab23d-22ae-4118-9c02-b043814a5492
;1962-11-19;[email];94931;LÚCIO QUADROS VIEIRA LIMA;LUCIO VIEIRA LIMA;;M;0cc358710869a4826e384deed8a1298f;cca8bfd0-cbc4-453c-93d6-683578a40b7f
;1964-06-11;[email];73458;ALEX CANZIANI SILVEIRA;ALEX CANZIANI;;M;fc78e716ebf790d1e53bc25f898caf74;c265c249-a334-420c-b1d0-1d387632f3ac
;1964-12-17;[email];160610;VALMIR CARLOS DA ASSUNÇÃO;VALMIR ASSUNÇÃO;;M;1ffe0258247a72aa43c30170b881c678;8b680529-2dfb-4c05-a207-f0a442f7c7f6
;1950-08-31;[email];178934;ANTONIO WANDSCHEER;TONINHO WANDSCHEER;Engenheiro Civil;M;aec348b11fb457518639f35d192ae366;1cddaad0-6901-4580-a42d-eea8c08a197a
;1982-09-11;[email];178877;FABIO FERNANDES DE SOUSA;FÁBIO SOUSA;Apresentador de Televisão, Gestor Público, Pastor, Radialista;M;e13b716d704905f1561a66c5c17dd0bb;38df39c9-5d6c-49ca-988b-2292a3f9fe3f
;1955-10-14;[email];74570;JUTAHY MAGALHÃES JÚNIOR;JUTAHY JUNIOR;;M;41ef4193015a9f85c59f503cbed8d307;49546871-8eb2-48f7-8731-abb48a33b0fb
;1980-02-27;[email];178952;WALTER PEREIRA ALVES;WALTER ALVES;Administrador;M;4132da1db6a2d2df426d7dcf022d7a3a;7d9a2f6a-4297-4826-8772-15fde8547c70
;1981-06-02;[email];178965;JOAO DERLY DE OLIVEIRA NUNES JUNIOR;JOÃO DERLY;;M;6bee26e6d341296b86abd8ca87ee3615;d73c57e9-a985-4e47-a731-a065b1b502ea
;1961-04-11;[email];178857;JORGE JOSE SANTOS PEREIRA SOLLA;JORGE SOLLA;Médico(a);M;53cb63df3fce48951096b385c52d0790;1071b9ea-a805-485a-b87d-718db5bd77e7
;1959-04-06;[email];74253;JULIO LUIZ BAPTISTA LOPES;JULIO LOPES;;M;0813ea21188896b0fe638aae33028fdd;f30c7601-df22-4bc6-9a4b-2f00e3130f39
;1949-04-09;[email];162332;LUIZ HILOSHI NISHIMORI;LUIZ NISHIMORI;;M;2cde5c79f3c4ccef8630df8026faac11;10eb6462-49a9-4f5d-83b0-1d8adb00784d
;1958-04-25;[email];73772;HERMES PARCIANELLO;HERMES PARCIANELLO;;M;8655814ad93c811de70a6278340fe563;70af4fe6-e79b-4ffa-bf7d-d0dbf3992e0a
;1953-08-30;[email];141405;CELSO MALDANER;CELSO MALDANER;;M;dbe830c8bffce8880994d263ab9acfda;664fa6aa-17e6-43be-82e8-709f945e734d
;1979-10-08;[email];167493;WEVERTON ROCHA MARQUES DE SOUSA;WEVERTON ROCHA;;M;1f1c62ef9b4ef360b9885fdd225dcf25;464dbcce-6280-4b2b-9cf6-68dee17f3fbc
;1955-03-23;[email];178931;LUCIANO DUCCI;LUCIANO DUCCI;Médico(a);M;baa38f0a7dd2d566734ca4c738dbde33;c90698e7-76ea-4c23-9102-afd9737d88e6
;1962-03-20;[email];178826;SERGIO OLIMPIO GOMES;MAJOR OLIMPIO;;M;7359222244b5c2679a8818913b6e2431;ba15fa33-69ad-4d2f-a35d-fee62923fa7b
;1949-10-15;[email];74010;VALDIR COLATTO;VALDIR COLATTO;;M;41bc325650f3af8d99cd9887fac69318;a9e68ec9-616d-438a-8d19-404266008b87
;1980-10-01;[email];141384;ANTÔNIO CARLOS VALADARES FILHO;VALADARES FILHO;;M;4bfbda1c20ab069a5da485a8db056533;f9cda80e-7c1e-4bf6-8f30-f22d63b9999f
;1980-11-28;[email];178839;JESSICA ROJAS SALES;JÉSSICA SALES;Médico Ginecologista e Obstetra;F;690887900e9febb3329a9305d0f4511d;b8ea9a8f-8c3a-4bea-b3a5-bca8858fc0c5
;1974-02-16;[email];179000;MARCELO HENRIQUE TEIXEIRA DIAS;MARCELO ÁLVARO ANTÔNIO;Empresário;M;f6bf81384ac9974440e6a33306016d54;c5efacd8-a6df-4806-b7f5-16c587ab1107
;1962-12-15;[email];74356;SILAS CÂMARA;SILAS CÂMARA;;M;0c64aaff51340c13b8b506fa142c058a;2c8a9a9e-8c9f-43cc-8ef7-d92a020cfe68
;1955-07-21;[email];141411;DAGOBERTO NOGUEIRA FILHO;DAGOBERTO NOGUEIRA;Administrador de Empresas, Advogado(a);M;18f39351fac4b6e3558d110edb4fa999;6a3591fe-b959-475f-adee-3478d0879006
;1967-09-28;[email];160565;MARA CRISTINA GABRILLI;MARA GABRILLI;;F;0ae2cd939ac4624efb8e52ed61134295;3d50998c-4ba6-48d1-bd7d-00c7ac2fb8ca
;1977-09-30;[email];178971;JONY MARCOS DE SOUZA ARAUJO;JONY MARCOS;Radialista;M;a8ec4004ffb11823e3484569ce25b2f2;55af2fd5-aff0-47bd-9eae-74c589724aea
;1982-06-26;[email];152605;GLAUBER DE MEDEIROS BRAGA;GLAUBER BRAGA;;M;c0761224b107e62ec4dd671d35dfab8b;ead5d222-daf8-438d-8f66-d8da96bce922
;1967-04-06;[email];178911;SIMONE MARIA MORGADO FERREIRA;SIMONE MORGADO;Auditor-fiscal, Economista;F;724decace47f64055198df04713731a8;474bebba-24b9-4788-bbc5-91c490e48dc6
;1959-05-19;[email];74043;JOSÉ WELLINGTON ROBERTO;WELLINGTON ROBERTO;Empresário;M;783f078095f422a3baef3ba445a6780f;f02db7ab-975a-42e3-b8cc-b01f46b9bc7c
;1955-08-04;[email];141558;WALDIR MARANHÃO CARDOSO;WALDIR MARANHÃO;;M;ff4eae2ce878069a130cd5ab99c1fc91;191c09be-fa1c-497e-a522-72ac6f28ce9d
;1954-11-27;[email];178949;ZENAIDE MAIA CALADO PEREIRA DOS SANTOS;ZENAIDE MAIA;Médico(a);F;5c8a568464ac4a081a6534a6f5ddd6e6;0f62e181-4024-4f62-858e-f933a6ceca37
;1951-10-09;[email];74156;JOSÉ LEONARDO COSTA MONTEIRO;LEONARDO MONTEIRO;;M;8f6a3fcf2127e4f546e10d2d26d77c79;e74dc30d-554f-4685-9c15-077d4c75e74f
;1963-01-14;[email];178860;PAULO VELLOSO DANTAS AZI;PAULO AZI;Administrador de Empresas, Engenheiro Civil;M;4167beb2862be52eeda4d9d94ae013d0;61b103aa-6840-4ba0-9467-e2479a475cdc
;1958-09-01;[email];62881;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;;M;a611de286f6a342263c4c0b56216a888;bcbf5b32-da4d-49ac-a2db-f10baa4f19d4
;1957-10-14;[email];74558;GIVALDO DE SÁ GOUVEIA;GIVALDO CARIMBÃO;;M;cd899f2321f07182d7ada4fbfe26460d;bd4fcaae-7bf5-48ad-8295-3c4434774e45
;1961-04-30;[email];148134;VICTORIO GALLI FILHO;PROFESSOR VICTÓRIO GALLI;;M;76806d1fc0f06eb5839dab8a1347f582;e7ce3093-286d-4ca8-8f85-fa19217aa8d7
;1962-09-12;[email];160642;FRANCISCO EURICO DA SILVA;PASTOR EURICO;Comunicador de Rádio, Pastor Evangélico;M;6f059c556ae39135ae9e016ec2b74458;21c2cd89-bb29-447a-ad25-8b52e6790e23
;1966-04-23;[email];67138;IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA;IRACEMA PORTELLA;;F;58fa6c67945cdd48d47625e960698c58;06dbbb20-c1a5-467b-ac03-57ea95fbd52a
;1963-03-13;[email];160669;GENECIAS MATEUS NORONHA;GENECIAS NORONHA;;M;afac7447b99191d53a51822a4290398a;8b540ecf-c68d-4917-a63b-16b68e20dadd
;1970-03-26;[email];160646;FERNANDO DESTITO FRANCISCHINI;DELEGADO FRANCISCHINI;;M;df67099abb0f296af86adf7d4674d596;17576461-ea99-417f-851d-44b0baf53839
;1953-12-23;[email];178980;ANTONIO GOULART DOS REIS;GOULART;Empresário;M;ee250c18adbab5eeea5f8e7370500401;f7b60b26-5cfa-4895-a802-ae4a0507d837
;1947-04-02;[email];73891;DARCÍSIO PAULO PERONDI;DARCÍSIO PERONDI;;M;1977657f91e423c1c902b97f9d2eb475;e48be990-1cf1-4de6-91c2-a007fec521f4
;1975-08-24;[email];160518;WELITON FERNANDES PRADO;WELITON PRADO;;M;b38d09788cd6118b4af2e0688f50ca15;dcc9cbb1-7b56-4891-9d35-7f64d0c13e99
;1972-10-12;[email];160601;MARCO ANTÔNIO FELICIANO;PR. MARCO FELICIANO;;M;898fe6600e18afd432299b80d37ff805;6d07ae7d-0a60-4aad-b434-f49e2cc02664
;1961-10-17;[email];74378;ASSIS MIGUEL DO COUTO;ASSIS DO COUTO;;M;6bfd4e4e97cc0366bdb2229655aa714e;b37f9bca-4058-43e9-96c7-a8f9b921fdc2
;1957-08-11;[email];160607;JOSE LUIZ STÉDILE;JOSE STÉDILE;;M;ab8a8fc9b6bade57b3de922c6ca7b76c;2e582ad1-6743-4ace-8307-8450a2cbf015
;1989-04-18;[email];160545;ALEXANDRE LEITE DA SILVA;ALEXANDRE LEITE;;M;5f916e54188bc05318af71a94b5f8702;b2cfe80c-3571-4ae2-99f8-b833f6384ecc
;1965-05-01;[email];160976;FRANCISCO EVERARDO OLIVEIRA SILVA;TIRIRICA;;M;9f1afc4935178c6ad9e7db16a4908939;c50149ea-c19f-4b71-a7a7-b7e6018e66d1
;1979-11-11;[email];178896;NEWTON CARDOSO JUNIOR;NEWTON CARDOSO JR;;M;40237fd8ba4f54842d31f2f0ea506689;6ad5fece-571e-470d-8931-682d3f2b71d5
;1954-09-24;[email];74095;PAUDERNEY TOMAZ AVELINO;PAUDERNEY AVELINO;Engenheiro Civil, Professor(a);M;5055f193727d2166212763d456929b50;d57dc80c-adfd-4400-82f7-b4fafef1d8bf
;1957-09-15;[email];171617;PAULO FERNANDO DOS SANTOS;PAULÃO;;M;4697711dec20e79750412e6804146c05;f8ba85be-cb43-4de6-b356-1c4968feb917
;1956-02-24;[email];141518;PAULO PEREIRA DA SILVA;PAULO PEREIRA DA SILVA;;M;bd52443cc735ff8fa931d0c2260c1105;a899147e-3efd-4a58-9b8c-793f6517d86e
;1957-05-17;[email];74848;JANDIRA FEGHALI;JANDIRA FEGHALI;;F;f910adae62ee97280ae7de4b40829176;fa21f522-9a2f-489a-9324-e728c6c6efd1
;1963-07-24;[email];178998;TANIA RAQUEL DE QUEIROZ MUNIZ;RAQUEL MUNIZ;Médico(a), Professor de Medicina;F;1e988ec5a4eb9a53b9c2ee3528ade31a;33bbfa81-df3d-40a6-8ef6-b534f2e84ee9
;1958-12-04;[email];178946;SORAYA ALENCAR DOS SANTOS;SORAYA SANTOS;Advogado(a);F;9cce67ad09d30704bb5aec7d6690860f;1d7b6de0-7b87-4fa6-92db-ec208d4ec0be
;1958-02-10;[email];178914;ADALBERTO CAVALCANTI RODRIGUES;ADALBERTO CAVALCANTI;Administrador de Empresas;M;a1b4e1be75373eeee9e4bd632e38f885;8e1b0012-60d1-4618-acf3-72cee37742ee
;1959-04-16;[email];178893;EDSON MOREIRA DA SILVA;DELEGADO EDSON MOREIRA;Advogado(a), Delegado de Polícia Civil, Policial Militar, Professor de Direito;M;f46fe28cb618facfc576ca9e5435f1d5;641954cf-246b-4c4b-9389-b53ba6c3d6b8
;1964-09-22;[email];178968;ADELSON BARRETO DOS SANTOS;ADELSON BARRETO;Jornalista, Radialista;M;fe89dffa250a3c5a416e387ffa9cfbde;00b57d97-0f35-47ef-b6be-6a210fa9285c
;1951-06-04;[email];73666;JOVAIR DE OLIVEIRA ARANTES;JOVAIR ARANTES;;M;bd8333f6c13dbe58b8770a87f4f595c5;8a2dddc7-3dec-4cbd-ad76-2137bce6a58c
;1961-09-09;[email];159237;FRANCISCO DE ASSIS CARVALHO GONÇALVES;ASSIS CARVALHO;;M;d1a600d1a5a5a968880a0ba710122553;94340f64-2dfe-4486-bd76-fea636efd241
;1957-10-15;[email];178984;MIGUEL MOUBADDA HADDAD;MIGUEL HADDAD;Advogado(a);M;4425601e0a568feefec112a136912b51;e0078458-b6cd-4a2d-9ced-dc3e175f4c64
;1959-04-15;[email];151208;LAERCIO JOSÉ DE OLIVEIRA;LAERCIO OLIVEIRA;;M;1e20dc2c0a392615dfd151b740138cd5;eecb8dce-06d5-47fe-914f-81514824f650
;1949-05-12;[email];73926;JANETE MARIA GÓES CAPIBERIBE;JANETE CAPIBERIBE;;F;fd29d30c0da433c5339499590934185f;a12c97ec-69f2-4a28-850e-1e1f7df29ddd
;1964-04-09;[email];113247;VALMIR PRASCIDELLI;VALMIR PRASCIDELLI;;M;25dfc0be7c347bef94079c31ad957177;080f9cbf-798f-49e0-a3ba-b636cabfd81f
;1952-04-10;[email];129618;MARIA GORETE PEREIRA;GORETE PEREIRA;;F;086c05a4246f07d21cea8354bc9b8284;1c904979-a1e3-4cac-ad79-305e39f7a0b3
;1939-03-19;[email];73714;José Reinaldo Carneiro Tavares;JOSÉ REINALDO;Administrador Público, Engenheiro;M;a19c98515867e337902a89098c1bb012;5df1c4dc-4756-4077-85a2-238475d2b09b
;1964-03-08;[email];178873;HELDER IGNACIO SALOMAO;HELDER SALOMÃO;Professor(a);M;646e16bdbf70f31f71fdf5431e9ee305;0168424c-8783-47d8-9bdd-a2796d70f4aa
;1962-11-28;[email];164359;WALDIR SOARES DE OLIVEIRA;DELEGADO WALDIR;;M;2603e4b9ccd72401e9f1a81a0a9a2311;b8bb225c-0a75-4597-a643-e49538a8f49c
;1941-10-29;[email];73553;NELSON MARQUEZELLI;NELSON MARQUEZELLI;;M;f6a39183d6ec6a2381117f8412fa7f67;bf080e85-0f85-47b9-9f62-3ff33ad5f023
;1977-09-01;[email];141428;FÁBIO SALUSTINO MESQUITA DE FARIA;FÁBIO FARIA;;M;9940fbb9e429fe991f2ac0bf84d3a37c;024bd318-ca5e-4b2e-bd6d-3b811f83a2d4
;1952-01-26;[email];74160;PATRUS ANANIAS DE SOUSA;PATRUS ANANIAS;Advogado(a), Professor(a), Servidor Público;M;3894991ec381df75e50674602ed4b972;9fb49ea9-25ca-4d57-b9d0-6540994d1bc8
;1947-12-21;[email];160649;ESPERIDIÃO AMIN HELOU FILHO;ESPERIDIÃO AMIN;Administrador, Advogado(a), Professor Universitário;M;87638b8893b286de5290dd98d0d4af8f;335457ba-d565-4b39-a447-2f1b0c7fa3ec
;1959-11-17;[email];160622;VICENTE CÂNDIDO DA SILVA;VICENTE CANDIDO;;M;860147c35cbaed9920f3de7aa28082de;d5f30dc3-941b-4f8d-ade5-cd5f56ba2dfa
;1955-01-21;[email];74060;DANIEL GOMES DE ALMEIDA;DANIEL ALMEIDA;;M;0451666d8448753cee9014aeff861ff5;03280bf7-8a86-4167-a557-5b9f79a5d6d6
;1973-12-21;[email];93472;CRISTIANE BRASIL FRANCISCO;CRISTIANE BRASIL;Advogado(a);F;d42cc461b142661e92bafeab96beba82;aae86ae5-32e3-4078-83b9-b1dd06f586e4
;1989-09-11;[email];160674;HUGO MOTTA WANDERLEY DA NÓBREGA;HUGO MOTTA;;M;36b2f7c46582100c98db274f30ce66d2;d929ccfd-ad21-47c2-b59d-093bb1d01b78
;1983-09-03;[email];160531;JOHNATHAN PEREIRA DE JESUS;JHONATAN DE JESUS;;M;fd74bb11ed8f111c3dd0afc198dc368e;31912c78-54a7-4b83-86b6-7bd5d53ff314
;1961-03-27;[email];132504;ENIO JOSÉ VERRI;ENIO VERRI;;M;c2045c2a9076413255d89585e8a5b742;1b41b2a9-b8df-4e7d-87cf-84c6ffdc2a76
;1958-04-27;[email];141542;SÉRGIO IVAN MORAES;SÉRGIO MORAES;;M;ff2fc86967b81085c279d2195ebb806d;32adb89a-c36e-4c2a-b276-11bf37e047a1
;1977-06-01;[email];66828;FAUSTO RUY PINATO;FAUSTO PINATO;Advogado(a);M;14c254655904402a20ef86994443472e;6a9f5575-5d31-45f0-8f37-7c2d132033e4
;1956-08-24;[email];178907;FRANCISCO ALVES DE AGUIAR;FRANCISCO CHAPADINHA;Empresário;M;ae758b3ef193ee48b2d34397e1e76283;2d25b0de-7c63-4a33-9341-60d12f582614
;1962-08-06;[email];141450;HUGO LEAL MELO DA SILVA;HUGO LEAL;;M;008cf653b53e3d22ea197459325382d2;91f9f025-12d5-4527-8536-1c93f7c50f88
;1960-10-15;[email];160508;AFONSO BANDEIRA FLORENCE;AFONSO FLORENCE;;M;be2b6bff6bdce7b743c2bc9a46e43282;b3be7d75-7337-4068-b460-9773b919bfb8
;1950-10-08;[email];73778;LUIZ CARLOS JORGE HAULY;LUIZ CARLOS HAULY;;M;2892a01c9e7f86df392c287436ca36cc;a737962c-fc97-499c-b01c-7aeca8b3825e
;1945-02-13;[email];74041;LUIZ ALBUQUERQUE COUTO;LUIZ COUTO;;M;b20401fcf0665b7aa80bf7adbd9579a0;435d25c7-7756-4fc6-9942-e8bf241b8e8e
;1960-10-01;[email];141413;DÉCIO NERY DE LIMA;DÉCIO LIMA;;M;ad8da3706a48a019d2e233c732aeaa99;592e3037-3dc8-4c09-8665-5e0506642dc7
;1963-12-15;[email];178994;DULCE FERREIRA PAGANI MIRANDA;DULCE MIRANDA;;F;032330384cefa018eccf2b62df939e7b;7f864287-06fb-4f85-a42d-074f06e2342a
;1949-05-25;[email];178890;ADELMO CARNEIRO LEAO;ADELMO CARNEIRO LEÃO;Professor(a);M;74357723030a17509289969d1421aa99;f779e0e1-1e98-4efa-a565-a9b33f690020
;1984-07-10;[email];92346;EDUARDO NANTES BOLSONARO;EDUARDO BOLSONARO;Policial Federal;M;477a254231e44ace6594c9967ba5f797;3be8adfa-6226-48a6-a6c4-c6c3d4d38e84
;1963-02-08;[email];178870;RÔNEY TANIOS NEMER;RÔNEY NEMER;Servidor Público Estadual;M;46f55dae7d1a73ec6c494c3187d1128b;2b9c75b7-2d51-404b-bfdd-94a92f530aa0
;1952-06-03;[email];160643;JORGE SILVA;DR. JORGE SILVA;;M;bbf7c7fc4f9ebd28a6651245bec8e3db;c5653b03-4138-476b-a828-963514396e0b
;1972-06-13;[email];178962;ANTONIO CARLOS GOMES DA SILVA;CARLOS GOMES;;M;47b543dc3a294d53128adfe3add912bf;b8af8b5f-b274-4147-a547-db8df4e5ffbe
;1952-04-17;[email];141472;JOSÉ RICARDO ALVARENGA TRIPOLI;RICARDO TRIPOLI;;M;18a8b20e198e0e5a8429c4b1ffb13cae;ca202798-7b98-4179-b636-bf3174527af1
;1967-03-23;[email];160571;JOÃO RODRIGUES;JOÃO RODRIGUES;;M;a4fabe6cea8833fa796281ea92fcfa44;d86ff944-e28d-444a-93e2-e499760fbfc4
;1979-03-26;[email];178851;JOZIANE ARAÚJO NASCIMENTO;JOZI ARAÚJO;Empresária;F;cc657edc2ed1f6e66c64595b7d2be870;0656b91f-13ed-419e-88b7-7bad14e2dd43
;1961-08-11;[email];178868;LUIZ ODORICO MONTEIRO DE ANDRADE;ODORICO MONTEIRO;Médico(a);M;bf25e20c0be5f8f96911c6f79ddb7003;d34d9235-ff34-42f7-822a-3905a4d258f5
;1984-03-16;[email];178887;RUBENS PEREIRA E SILVA JUNIOR;RUBENS PEREIRA JÚNIOR;Advogado(a);M;66e20d01b9b08c8f36eec26aca39e633;c9ba80e8-95c6-4268-a713-a6488ca26975
;1972-12-12;[email];74439;WOLNEY QUEIROZ MACIEL;WOLNEY QUEIROZ;;M;96fed180292df8fbfca1e89b36c18541;a9777580-a102-4265-8c0e-47aa79413d8b
;1966-11-22;[email];74398;MARIA DO ROSÁRIO NUNES;MARIA DO ROSÁRIO;;F;64528dfffa37938544c595f5ba9ce394;f0b41c76-c151-460f-9679-a589d21d4c50
;1973-05-23;[email];160599;DIMAS FABIANO TOLEDO JÚNIOR;DIMAS FABIANO;;M;e0d1e61e0036939b7af3edaf2bc5c978;847cb410-efcf-4f2d-925e-f2dfb90f1ddb
;1972-03-15;[email];141394;BRUNO CAVALCANTI DE ARAÚJO;BRUNO ARAÚJO;;M;c4fb876551ffbb0c910f738048ccf97c;726d76ad-9bba-4b97-9d69-b6f06dcf2ade
;1953-02-11;[email];141439;FRANCISCO JOSÉ D'ANGELO PINTO;CHICO D'ANGELO;;M;61f66fdcf3f702e39119ca146cfb9d1e;3f93ea82-e982-4d7d-9b88-a408119cdfe6
;1979-11-03;[email];93083;CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO;CACÁ LEÃO;Administrador;M;6c937ac640034ba75878372bc5e24d99;d5018db9-a340-4b86-93ad-21965c9e3528
;1965-01-29;[email];99654;ERIVELTON LIMA SANTANA;ERIVELTON SANTANA;;M;9eb592a766eea0d17e0dad3dd56a7ad9;1e99084b-6ef7-49ec-b485-7cd22d96955a
;1961-06-08;[email];73808;SÉRGIO LUÍS LACERDA BRITO;SÉRGIO BRITO;;M;c4b778dbfd4451855f345dcdee986ffd;e4c7fcce-9147-437e-abd9-6f27061d7fd9
;1957-12-09;[email];178909;HELIO LEITE DA SILVA;HÉLIO LEITE;Corretor de Imóveis;M;df9368b57a34f6519653aff6e355f098;eb1c8e99-5079-49fe-b12b-14728870d457
;1947-02-11;[email];141480;LÁZARO BOTELHO MARTINS;LÁZARO BOTELHO;;M;6075e2656ace7921d96c066dc9949a14;a4cc0ebd-156c-4eb0-b207-cf9734e13502
;1948-05-23;[email];73463;OSMAR JOSÉ SERRAGLIO;OSMAR SERRAGLIO;Advogado(a), Professor Universitário;M;b683fed21bc97cfb97dee76415fe677c;15cc9ebe-4be5-47d4-ba36-ce573388ed2f
;1934-11-30;[email];74784;LUIZA ERUNDINA DE SOUSA;LUIZA ERUNDINA;;F;15b0c0db25954935f07116f5d3e83102;9f9dd505-6db3-40b7-94ad-51e299888100
;1960-05-27;[email];152610;BENEDITO ROBERTO ALVES FERREIRA;ROBERTO ALVES;Gestor Público;M;76cfe839d60b2d7ab9f1e8d7580818b1;5f06c22b-2c5a-4d59-9505-00e4a1b2e0fc
