sen:CodigoParlamentar;sen:NomeCompletoParlamentar;sen:NomeParlamentar;slnp:resource_uri
5573;Abel Rebouças São José;Abel Rebouças;c072c80f-3595-43c0-86a2-f9de4ab08a94
111;Blairo Borges Maggi;Blairo Maggi;88776b6d-78a4-4409-b4ed-d6d7da02d5ab
5136;Cesar Antonio de Souza;Cesar Antonio de Souza;664ca3b7-95cf-4647-b0d9-7c5d69dd5caf
391;Aécio Neves da Cunha;Aécio Neves;12ccdcb9-3b04-4be8-aadd-287b05819002
5631;Genésio Ayres Marchetti;Ayres Marchetti;ac4e1241-47d9-4b28-a926-45ecb143d59f
5633;Atilio Francisco da Silva;Atilio Francisco;3d8250ad-d2c7-4932-92c8-2b93a11aeed4
5138;Athos de Almeida Lopes;Athos de Almeida Lopes;8117a2a2-3d7f-4f31-a816-7eb3290fd1c6
715;Armando de Queiroz Monteiro Neto;Armando Monteiro;386d86c5-0783-4cb3-aae0-0201ac1a26e0
5164;Ataídes de Oliveira;Ataídes Oliveira;b36d3e89-1dfd-4517-8055-1cfad349d2ed
5639;Guaracy Batista da Silveira;Bispo Guaracy;a2533de3-bbef-412a-ae10-5100ea4d2f3f
3823;Benedito de Lira;Benedito de Lira;91ec91fc-a655-46e9-b24f-ff1b97babe58
5593;Celso Dal Lago Rodrigues;Celso Dal Lago Rodrigues;388fef04-b712-4c82-826a-86ac37210469
5559;José Afonso Teixeira;Bispo José;e157442c-73f5-479b-bdd5-36bbed082774
5603;Carlos Augusto Lopes da Costa;Carlos Augusto Costa;b1d75ea0-0971-4bef-b93e-4e84bc03f371
5028;Armando José de Oliveira;Armando José de Oliveira;ea98af64-ce61-45a4-8f4b-8ded50d585f2
5118;Zonir Freitas Tetila;Zonir Freitas Tetila;1ffcfd67-f316-4ea1-969c-96e99239481a
5144;José Perrella de Oliveira Costa;Zeze Perrella;1052a27f-0307-407c-8bdd-24b6e9e964db
4697;Ângela Maria Gomes Portela;Ângela Portela;79bbb177-8bbd-4680-910d-6db3c691baec
5168;Aristavora de Souza Santos;Aristavora de Souza Santos;865e1ac6-bf2d-4f9b-93a1-86f932a9f150
3811;José Wilson Santiago;Wilson Santiago;abe615a3-a87f-4b46-bd82-75a25e0f8eb4
5070;Wilder Pedro de Morais;Wilder Morais;14d43b00-ed42-42c8-ba27-66f7b8950a5a
3597;Wirlande Santos da Luz;Wirlande da Luz;f1f35be1-09d3-47ba-9deb-54cb8b301e3d
5096;Wilmar Lacerda;Wilmar Lacerda;f61cacd1-0e20-4a74-92dc-526ca62eee18
1173;Wellington Antonio Fagundes;Wellington Fagundes;21e61d7f-4885-46ba-af27-0996be05fea1
1176;Waldemir Moka Miranda de Britto;Waldemir Moka;a52a3599-99d2-4c05-9b70-e098a40fce7b
5016;José Wellington Barroso de Araujo Dias;Wellington Dias;0b24b902-066d-4501-aa7a-31ed795c4b13
604;Walter de Freitas Pinheiro;Walter Pinheiro;21d77c6d-c0d1-47c4-a429-9674c0d3e791
4786;Virginio José de Carvalho Neto;Virginio de Carvalho;4e72f813-d719-4603-b0a3-c4ec1c130b0a
4645;Vital do Rêgo Filho;Vital do Rêgo;1c52ef0c-d1d6-4748-890d-53a5f46e529f
5082;Waldemir Catanho de Sena Júnior;Waldemir Catanho de Sena Júnior;6b9bc6cf-6b15-4ac8-8812-aea846cff333
791;Vivaldo Vieira Barbosa;Vivaldo Barbosa;05b55429-5eb2-4d03-a69c-3a26cae8c4ad
4763;Vicente Alves de Oliveira;Vicentinho Alves;1d5649e5-f68f-40c0-b7f7-f86975a36d92
558;Vanessa Grazziotin;Vanessa Grazziotin;bb9287ce-6978-47ac-8891-d1f0261523bc
5084;Veridiana Maria Tonini;Veridiana Maria Tonini;40d14615-e15e-43e4-97cd-a79a4248826e
5130;Valério Djalma Cavalcanti Marinho;Valério Djalma Cavalcanti Marinho;0e0dadca-92b8-4152-83dc-8ab070da0c0e
375;Valdir Ganzer;Valdir Ganzer;5d12c296-e621-46d1-86af-53c1af438965
5420;Ubiraci Picanço;Ubiraci Picanço;4ef1a81a-31e3-4a83-a69b-ab3a59e085b3
5068;Tânia Cristina Magalhães Bastos e Silva;Tânia Cristina Magalhães Bastos e Silva;69a391c0-c114-4835-8d64-eb6acf28c59e
438;Tilden José Santiago;Tilden Santiago;8e8c23b8-316d-4b42-b1f6-ea62b2c73ce0
4949;Tomás Guilherme Correia;Tomás Correia;9dac7a9c-1da3-4986-a712-81addce44c43
5619;Thieres Pinto de Mesquita Filho;Thieres Pinto;8f5f9a1f-713f-40bd-8c3a-b3b86c12c347
3372;Valdir Raupp de Matos;Valdir Raupp;085b8da7-75da-4a74-9f62-690b407533ae
5629;Theodorico Bezerra Netto;Theodorico Netto;6284584e-83e8-41d2-ae03-a65e87488d81
5535;Telmário Mota de Oliveira;Telmário Mota;d731e172-e6d2-41da-91f2-b50738580bfe
3396;Tasso Ribeiro Jereissati;Tasso Jereissati;4d08b889-3dc6-409f-93c4-749c8f2a77b8
5056;Silvia Nascimento Cardoso dos Santos Cerqueira;Silvia Nascimento Cardoso dos Santos Cerqueira;0a3c6e80-4436-4468-a816-b12471b3739c
5527;Simone Nassar Tebet;Simone Tebet;ded5a5e0-802d-4076-883e-94befc266229
5106;Sérgio Rogério de Castro;Sérgio de Castro;4c1a0a0a-4e60-4980-84cc-bf878785445b
4560;Sérgio de Oliveira Cunha;Sérgio Petecão;c47a2a83-2f7d-4b23-96c8-c8389d230ca3
5563;Severino Barboza Leão;Severino Leão;34073aad-7438-4174-a047-62f7a7ec2461
624;Aluísio Sérgio Novais Eleutério;Sérgio Novais;9c3156c5-a14b-4d99-9484-b3e55704b988
5038;Sandra Backsmann Braga;Sandra Braga;296f627e-a475-4057-b4d1-72a73682b546
5583;Schariff Moyses;Schariff Moyses;d90dd54c-a838-4351-ba10-0a16ec667fb7
5611;Severino Nunes de Araujo;Severino Araujo;98a53332-5fd9-4493-b9a6-db9d80f5448c
5172;Sanny Japiassú dos Santos;Sanny Japiassú dos Santos;00a976ac-4646-4751-8d23-e3b101653ea2
5048;Sergio de Souza;Sergio Souza;0a9469a3-3731-46af-bcda-e2b2da4d6def
5074;Sander Fraxe Salomao;Sander Fraxe Salomao;b632a9db-9db4-4a8f-9ddc-9d7754e6494b
5621;Rudson Leite da Silva;Rudson Leite;bdff27a3-bc83-40b5-bdd4-8391c7a777e5
4847;Salomão Alcolumbre Júnior;Salomão Alcolumbre Júnior;aa343aa2-ad5d-45c4-88d1-0f998f7a2b1c
2331;Rosilda de Freitas;Rose de Freitas;67ccee0c-9a35-4379-96c6-0d94517240b1
5601;Roosevelt Vita;Roosevelt Vita;15f6c4e1-7866-4d6b-8b06-c68b74f34280
5110;Manoel Antônio Rodrigues Palma;Rodrigues Palma;3ba55941-dc1f-418e-8dca-4c35d5d9d2ab
5322;Romario de Souza Faria;Romário;72c0393e-79e4-4bf0-9bfb-0daeb5d20041
73;Romero Jucá Filho;Romero Jucá;84e4c713-a00a-49ae-a3e5-3d415fba8de5
4593;Rodrigo Sobral Rollemberg;Rodrigo Rollemberg;4361d273-5947-4597-adee-f3add02a12f3
456;Ronaldo Ramos Caiado;Ronaldo Caiado;d0fac895-d8ef-48b1-bb9d-5f5170fee734
5098;Roberto Wagner Monteiro;Roberto Wagner Monteiro;6b04c2d2-6249-4302-a9c5-5a0e28cff224
677;Roberto Coelho Rocha;Roberto Rocha;9142f343-a65b-4676-9e85-b776fcecce4e
72;Roberto Requião de Mello e Silva;Roberto Requião;dc60217c-0d92-44a0-a210-7a8b0bd5f672
5052;Roberto de Oliveira Muniz;Roberto Muniz;8cf10beb-42e1-41b0-8791-6d84cc16558d
5635;Ricardo Barreto Franco;Ricardo Franco;e8b11aad-a268-4b52-8b38-b4e8eb0d808e
635;Ricardo de Rezende Ferraço;Ricardo Ferraço;67467a48-f2a7-4ba6-90af-5d07e0692a81
5236;José Antônio Machado Reguffe;Reguffe;ac1e4ec6-8f3c-420d-b07f-e652eaace968
70;José Renan Vasconcelos Calheiros;Renan Calheiros;22c978c0-fdf6-4cce-be19-f4f46770718c
5182;Maria Regina Sousa;Regina Sousa;01760840-8d85-4a14-ae7f-c5b78fb57df5
5116;Pedro Chaves dos Santos Filho;Pedro Chaves;5e973d44-2731-4a1a-9879-32fa13dfdeb8
5012;Randolph Frederich Rodrigues Alves;Randolfe Rodrigues;8eedb3bf-8e87-459a-9b0a-3ddf53a0e9e1
5050;Pedro Irno Tonelli;Pedro Irno Tonelli;06dd3d2f-c068-4e90-92b5-f122b12b5fc7
5072;Reditario Cassol;Reditario Cassol;bbffdcfb-9793-47a4-844f-43c419235286
2207;Raimundo Lira;Raimundo Lira;77aacc4f-a0ce-447c-847d-727d1a150e41
374;Paulo Roberto Galvão da Rocha;Paulo Rocha;2898a985-05d8-4aa0-bf1a-9a1ca8fd524c
5010;José Pedro Gonçalves Taques;Pedro Taques;794a74c9-f834-45e0-84bc-058250b458d2
4606;José Eleonildo Soares;Pinto Itamaraty;94b7d3fd-f5c7-464a-9568-b1883cc395b5
825;Paulo Renato Paim;Paulo Paim;a1d33818-4807-4c45-9a6f-8db1e12a0708
5589;Paulo Henrique Campos Matos;Paulo Matos;e8548a1e-fdaa-426c-bbae-a59830f5bb05
5114;Paulo Pereira Fíuza Filho;Paulo Pereira Fíuza Filho;b1c81864-5014-4750-8d1d-20145aa7ecdf
824;Paulo José Gouvêa;Paulo Gouvêa;ed3219bf-3846-4097-945d-25cc5e37a6cc
3741;Paulo Roberto Bauer;Paulo Bauer;2096d988-a25d-4af6-9032-53163648dacf
5020;Paulo Roberto Davim;Paulo Davim;1b3cf4c9-df11-4b9b-ab04-4696813316cb
5122;Paulo Antenor de Oliveira;Paulo Antenor de Oliveira;687f9449-eae6-4810-8ac6-15e1907fa1be
5152;Paulo Frateschi;Paulo Frateschi;cd77dc6e-4c17-490a-8390-31ccbd74be68
5018;Heber Waldo Silva Costa;Pastor Bel;988ef563-72fa-42f1-a7f1-02f736352621
5617;Sebastião Valadares Neto;Pastor Valadares;28357c7e-3936-4843-a5ee-844670006d9e
5599;Ibanes Taveira da Silva;Pastor Ibanes Taveira;b9124f79-9536-4036-a13f-13c33433ce62
5523;Otto Roberto Mendonça de Alencar;Otto Alencar;b113ffa4-b745-4911-a4d7-ff2c0290ba33
918;Amarildo Martins da Silva;Pastor Amarildo;5fdb2567-9b92-4852-8ae8-d3bde3a9ec4c
5525;Omar José Abdel Aziz;Omar Aziz;9be4ce66-4c3c-459f-9b02-75afebb6b07b
5080;Pablo Sergio Souza Bezerra;Pablo Sergio Souza Bezerra;8115d4a2-6e79-4e83-9982-16d6ded8b86b
5060;Olney Ribeiro Botelho;Olney Ribeiro Botelho;3c2489c8-2394-48ac-aee5-459d134fa7fc
288;Nilson Moura Leite Mourão;Nilson Mourão;fa9d260b-4bb8-40e8-8237-6c36910f0c2e
5176;Nestor Duarte Guimarães Neto;Nestor Duarte Guimarães Neto;a4cdc2aa-58c2-4400-80ff-81df5751a1ca
5094;Márcio Bergonsi Turra;Márcio Bergonsi Turra;8ed47306-3b66-494c-bec1-65245204fabd
380;Nicias Lopes Ribeiro;Nicias Ribeiro;57f59fd6-000f-4712-ab67-67111ca20277
5086;Miguel Dias de Souza;Miguel Dias de Souza;47bbd50b-4613-407b-976e-eb988275a796
5281;Ozanilda Gondim Vital do Rego;Nilda Gondim;e6151e4a-7a43-4a36-88a1-8846fd93a937
5595;Moacir Kohl;Moacir Kohl;fea99295-e819-4d0a-8351-c6a3bb8ca9c7
64;Odacir Soares Rodrigues;Odacir Soares;d379f530-2980-49f3-8bc0-cf6777b9abb3
5142;Marta Maria Freire da Costa;Marta Maria Freire da Costa;6e1d05f8-5214-4567-8e6b-53b8a37f5699
5571;Marco Jeovano Soares Ribas;Marquinho;625b80ee-f645-4712-88ee-7d2d40e40dd3
4998;Marinor Jorge Brito;Marinor Brito;d8eac7da-f942-4270-8581-c16479bee8a1
1023;Maria do Carmo do Nascimento Alves;Maria do Carmo Alves;28c06ab6-4c7d-4d8d-b444-5bce2e9b8092
5000;Marta Teresa Suplicy;Marta Suplicy;7c9e85ec-10c8-4c1f-96f7-9ac80cce5c2d
670;Mauro de Alencar Fecury;Mauro Fecury;53b1e990-b31f-4240-8f78-3319fae11c66
5575;Marizete Lisboa Fernandes Pereira;Marizete;58346859-26e8-4d28-a35f-1f427c74ec4d
5174;Maria de Pompeia Lins Pessoa;Maria de Pompeia Lins Pessoa;716a7890-cad9-40d8-a104-c23871235ab9
5190;Maria Luza de Aquino Machado;Maria Luza de Aquino Machado;611701af-fb70-4567-933f-f8247449db0d
5124;Maria Antonieta Amorim dos Santos;Maria Antonieta Amorim dos Santos;061e42ba-da13-4603-803e-6403e5e5dbb4
4951;Manoel Angelo Chagas;Manoel Angelo Chagas;8235de01-4265-4fb0-987e-321e9c9f95f1
710;Marcondes Iran Benevides Gadelha;Marcondes Gadelha;29e87930-e298-4d2a-98f3-24c51543ce9b
3366;Marcelo Bezerra Crivella;Marcelo Crivella;c9488653-10eb-4cbd-b463-51a892acb032
5591;Manoel Francisco de Vasconcelos Motta;Manoel Motta;74ebbe70-0630-463b-bb87-63245f3abf05
631;Magno Pereira Malta;Magno Malta;4ac44cff-d4db-4e3f-b18d-908834c67ffa
5557;Mailza Assis da Silva;Mailza Gomes;920972c7-31fe-4b6a-8a55-9ebdbed1d2c9
151;Luiz Osvaldo Pastore;Luiz Pastore;522c8b91-1755-4a8e-bcbf-deccb5471daa
643;Lúcia Vânia Abrão;Lúcia Vânia;d08b4fd9-ac97-4a7c-a82d-e82935aeeec4
5058;Luís Guilherme Gomes Mussi;Luís Guilherme Gomes Mussi;0d9e16bc-0023-40f5-8f5a-eecb93563d99
4575;Lídice da Mata e Souza;Lídice da Mata;b7438e5f-7c24-4c31-b04b-d7743452b22e
5002;Luiz Henrique da Silveira;Luiz Henrique;eb16ebfc-6335-45d0-8981-8c78ab9235be
5567;Luis Augusto Mitoso Junior;Luis Mitoso;26517902-89df-4849-86d0-21d3bff4f19b
5585;Luiz Carlos do Carmo;Luiz Carlos do Carmo;79cf23d3-541d-4b9e-854c-c301b829b4e9
5104;Luis Cláudio da Costa Avelar;Luis Cláudio da Costa Avelar;13923a90-75e4-4684-bd50-7f2d29b964b4
5040;Lirio Albino Parisotto;Lirio Albino Parisotto;9ede5195-8749-42c2-8064-197a9b4e12be
5092;Luis Carlos Paes de Castro;Luis Carlos Paes de Castro;5dd0be1e-e0ca-4eb7-a00e-0253069d76c2
5156;Lauro Antonio Texeira Menezes;Lauro Antonio;213f228e-0779-480d-bf50-0441f18271e5
3695;Luiz Lindbergh Farias Filho;Lindbergh Farias;da61aadb-297d-4787-9136-b12e37032b7c
5533;Lasier Costa Martins;Lasier Martins;b0ab39a3-88c9-4dcf-948f-8774bcc8c667
3579;Edison Lobão Filho;Lobão Filho;c154a845-14b4-4d1b-8aec-44387e87436d
1249;Kátia Regina de Abreu;Kátia Abreu;11f174a8-fd53-4fa1-93d4-9262fdde053e
415;Lael Vieira Varella;Lael Varella;fa74efa4-ceda-4d84-856e-047e78c73578
3593;João Faustino Ferreira Neto;João Faustino;a1f3fdce-32cf-4a26-adc6-1c2dc933358d
916;João Batista de Jesus Ribeiro;João Ribeiro;e85e195d-1c70-4fe0-ba17-c913b99bad1b
5066;Juçara Feitosa de Oliveira;Juçara Feitosa de Oliveira;c87b5242-449a-4559-b562-b00b42fb14a8
5158;Antonio Carlos Porto de Andrade;Kaká Andrade;335b9d27-2219-444e-a697-8e8096c7e20c
3394;João Alberto Rodrigues Capiberibe;João Capiberibe;0a67bb39-9166-4495-a203-f0d7406b9ea6
5166;João Costa Ribeiro Filho;João Costa;13f49551-5fd2-408c-87ea-e126a006aae3
5186;João Claudino Fernandes;João Claudino Fernandes;0f386395-e698-4a9f-a7f8-9d4e291b0b59
5613;João Batista da Rocha Lemos;João Batista Lemos;deda0f1e-5cba-48ab-93a6-764de5fb07db
5184;José Ribamar Noleto de Santana;José Ribamar Noleto de Santana;0bea9a31-68a6-474c-b81a-9af2d823bcea
615;José Barroso Pimentel;José Pimentel;ae413f0e-5bcd-4933-8959-28e0a67ddc7c
950;João Alberto de Souza;João Alberto Souza;e6eea339-03b2-493b-8b22-ad88f79f3802
5036;José de Macedo Ferreira;José de Macedo Ferreira;256ea893-005e-4b48-a96c-86c8bdcfb286
90;José Serra;José Serra;b863ef50-a1c4-4c58-927e-9f6e4bb460ac
5180;José Rodrigues da Silva;José Rodrigues da Silva;1f32bda8-c247-41db-a3c5-670b38cda0bf
5112;José Antônio Medeiros;José Medeiros;cbde624b-8d07-4544-b9ca-78ccff6e8434
3361;José Targino Maranhão;José Maranhão;95c59084-8011-4227-aff3-0fc2a0fbda33
5579;José Carlos de Moraes Vasconcellos Filho;José Carlos Vasconcellos;9eebd88b-f69b-4bcd-8f70-5e225375197b
43;José Eduardo de Barros Dutra;José Eduardo Dutra;cedcc08c-f83f-41b7-99c1-c8599d90431a
5030;José Givago Raposo Tenório;José Givago Raposo Tenório;a76b1277-bedd-489a-944e-cf63223a8a03
5120;José Antonio Guidoni;José Antonio Guidoni;08b06ceb-5f4b-4a4a-9b85-518fe2238668
878;José Aníbal Peres de Pontes;José Aníbal;37b61bdc-5b46-4e16-81d4-68d30e404d09
5188;José Amauri Pereira de Araújo;José Amauri;cbb3da3a-a0db-420b-9d68-fbd142c1fec9
5090;José Alberto Wenzel;José Alberto Wenzel;2bcac6a3-41b2-4854-b02b-1fdc9e8b238a
40;José Agripino Maia;José Agripino;4cb1771f-7a79-43d1-990b-2932aa028a86
5078;Jose Nagib da Silva Lima;Jose Nagib da Silva Lima;dc3a7059-f56a-4049-81ca-3a09db7f1b2c
5849;Jose Amauri P. de Araújo;;a9868998-8e90-451c-8e39-7d45a905795a
5609;Joel Malucelli;Joel Malucelli;8999a69b-0772-41b7-9ed3-b8ab6f845fd8
5569;Jose Samuel Alcolumbre Tobelem;Josiel;65b94c53-7bdc-49a9-90ce-f90ae5d62c01
4885;Jorge Yoshiaki Yanai;Jorge Yanai;eaa77fdb-263e-48ce-a698-53de1ab39d8d
724;Joaquim Francisco de Freitas Cavalcanti;Joaquim Francisco;d198b2a7-1bf7-4011-8a03-bcc9f4de2f68
5627;Jean-Paul Terra Prates;Jean-Paul Prates;d9c6645b-e4d3-434d-9609-48ae3aaa8c84
4990;Jorge Ney Viana Macedo Neves;Jorge Viana;9d5dd4c7-0d8d-444e-a47f-81a05f29c617
5022;Janduhy Max Freire de Andrade;Janduhy Max Freire de Andrade;0d3cf976-a151-4909-a1d6-cabd136d8eb8
35;Jader Fontenelle Barbalho;Jader Barbalho;d6120811-8345-4926-ae45-3251f6e7bf10
5004;Ivo Narciso Cassol;Ivo Cassol;9bd789f2-b4b5-4be6-b35d-856b842dfefa
1754;Itamar Augusto Cautiero Franco;Itamar Franco;1e5792f4-e6c3-4b4c-9696-834865cd427e
5100;Hélio José da Silva Lima;Hélio José;bf24d93b-6682-41a0-98f3-ebb0d3c414c3
5008;Humberto Sérgio Costa Lima;Humberto Costa;aeaea45c-bd1d-403e-a0d8-307e2071c440
5418;Ivanci Magno;Ivanci Magno;06ec6596-0cc9-49e3-a7a6-4d6e006cbc36
5076;Ione Borges Ribeiro Guimarães;Ione Borges Ribeiro Guimarães;15d1d6bc-8b67-4fc9-b719-7ea74e1563a4
5006;Gleisi Helena Hoffmann;Gleisi Hoffmann;eded5fb8-1b64-4084-8f10-f18ad13ec878
5615;Gilberto Piselo do Nascimento;Gilberto Piselo;8d54f6f0-803d-4806-ad79-b808900d685c
4558;Gladson de Lima Cameli;Gladson Cameli;3693ffb0-711f-4807-ac51-7e725b1a1caf
5128;Gino Jose Ferreira;Gino Jose Ferreira;1aa826e5-29ce-4709-9b2e-1a2ee704d395
5088;Gilberto Corazza;Gilberto Corazza;b1c50570-72f2-4c57-a66c-a473b42bf2f6
4522;Geovani Pinheiro Borges;Geovani Borges;911fcf64-45e6-4898-a18b-49bbcfc9840f
30;Gilvam Pinheiro Borges;Gilvam Borges;9fccaaeb-d2ec-497f-a02c-75dc1eb754f0
87;Garibaldi Alves Filho;Garibaldi Alves Filho;88bbf09c-61be-4d99-bd78-43941ed8a815
5024;Gabriel Maia Gelpke;Gabriel Maia Gelpke;285f3dc3-a579-454a-a7c4-c5f1a88e8521
5162;Félix Urano Gama de Souza;Félix Urano Gama de Souza;79c36161-d4e7-451f-9c6a-42f3058a8b7e
3713;Maria de Fátima Bezerra;Fátima Bezerra;7dc7109f-5207-441c-9e63-215ffb1bc119
5034;Fábio Luiz Araújo Lopes de Farias;Fábio Luiz Araújo Lopes de Farias;22b4fe1a-7ef9-4df1-ae34-8a0970e9995f
5054;Francisco Simeão Rodrigues Neto;Francisco Simeão Rodrigues Neto;77cb5291-282f-4dda-a1dc-77363af5cbe9
5416;Francisco Wilson Ribeiro;Francisco Wilson Ribeiro;3ac8d08e-8625-413b-a04d-e7530c1db01c
553;Francisco Garcia Rodrigues;Francisco Garcia;c3efb213-2051-4a76-87a4-e3b2fd9a049a
3634;Fernando de Souza Flexa Ribeiro;Flexa Ribeiro;7c1e5b1c-6dfb-4252-84a6-5f775022115f
5540;Fernando Bezerra de Souza Coelho;Fernando Bezerra Coelho;ddc98eab-ba14-4da7-a6a2-e06ed8c55116
5577;Fernando Antonio Mendes Façanha Filho;Fernando Façanha;caeb975a-3960-47f7-bf4c-3ac8942a3ef8
2632;Fernando de Castro Ribeiro;Fernando Ribeiro;52af9e97-4094-45b5-af86-c0301ead9d1b
5581;Fadi Fayez Faraj;Fadi Faraj;a1016f2d-41e2-450b-af56-e05d868dc3a6
5026;Fernando Carvalho Lage;Fernando Carvalho Lage;ab429d11-1b08-4037-9f66-abe32e930b41
612;Eunício Lopes de Oliveira;Eunício Oliveira;d9fa33a2-cbab-4522-a06c-be172f628cba
4525;Fernando Affonso Collor de Mello;Fernando Collor;2ce35360-bdb0-4b8d-b4d9-62d5e8874387
4873;José Eduardo Fleury Fernandes Costa;Fleury;f0e9dd91-8e4b-4b36-8dcb-d5700ea7f9de
5587;Eladio Barbosa Carneiro;Eladio Carneiro;5c4ab8b1-9794-4c58-a770-c2b704daa302
5126;Enivaldo Euzébio dos Anjos;Enivaldo Euzébio dos Anjos;3908c89b-ec45-42b0-9925-d004e523a6d9
5605;Eliane Rodrigues de Andrade Ferreira;Eliane Rodrigues;2b1e8668-aa79-45c0-9a7c-b864a8367a9d
4969;Elber Batalha de Goes;Elber Batalha;dfba90e4-eaf2-468d-97e9-9c830f05db1e
5148;Elmiro Alves do Nascimento;Elmiro Alves do Nascimento;8def65cf-e8d9-4fd3-bebb-9774e6614638
5064;Emir Simão Sader;Emir Simão Sader;91fea363-a6d4-4dbb-9c2c-b1c80775d6e4
5146;Elaine Matozinhos Ribeiro;Elaine Matozinhos Ribeiro;1b6b9c06-c92a-4547-9f78-6c62a18b85a4
5531;Elmano Férrer de Almeida;Elmano Férrer;e9150cca-36bd-4298-bada-28942dd280e3
4994;Carlos Eduardo de Souza Braga;Eduardo Braga;ffe72b4f-b2e3-42c8-875a-601a30600538
4721;Eduardo Alves do Amorim;Eduardo Amorim;3d892c4d-052a-46bd-8847-cc935bb8adf2
4767;Eduardo Benedito Lopes;Eduardo Lopes;e671d8ef-8e79-47b2-b1fa-dfd4cea75944
5160;Edivaldo Edilson Pantoja da Silva;Edivaldo Edilson Pantoja da Silva;3aa6b5af-c37c-4631-b482-a2c71fb2cab8
5565;Francisco Helder Cavalcante Sousa;Dr. Helder Cavalcante;97736016-a639-4e13-a281-2f26af24e495
5561;Renilde Silva Bulhões Barros;Drª Renilde;f60ba349-5f56-4cd5-ab98-ab31f6f85926
5537;Dário Elias Berger;Dário Berger;96b4bf37-678b-4552-b30f-c2d2d64e1dfa
16;Edison Lobão;Edison Lobão;d50c64b3-4031-4e61-a219-c8eabb39eb34
3399;Demóstenes Lazaro Xavier Torres;Demóstenes Torres;323eade8-ad86-4322-a9f4-edc7db6be5e0
5637;Divino Donizeti Borges Nogueira;Donizeti Nogueira;26e93f13-0899-4a06-b684-931bac937d99
5178;Douglas Mauricio Ramos Cintra;Douglas Cintra;6e37f769-2871-4b6a-80d6-0ab40a956d07
5197;Cássio Rodrigues da Cunha Lima;Cássio Cunha Lima;0b4bf62f-3a36-4ca1-83da-3ae071c0018f
3360;Delcídio do Amaral Gomez;Delcídio do Amaral;e21da72c-1939-45a5-9528-a41949699ace
5132;Dalírio José Beber;Dalirio Beber;93531812-8d15-481b-8c07-46c26acd81cc
5199;José Gonzaga Sobrinho;Deca;4aa239d8-25b4-4940-8c71-a64b12c8d87b
3830;David Samuel Alcolumbre Tobelem;Davi Alcolumbre;07f847e4-d922-43f0-b007-12fb3ab27736
1757;Ivandro Moura Cunha Lima;Cunha Lima;b1aa0127-ceca-4d4c-a221-348408a4374b
3398;Cristovam Ricardo Cavalcanti Buarque;Cristovam Buarque;a2ab273d-7384-41f2-aae2-d6270780e2e7
739;Ciro Nogueira Lima Filho;Ciro Nogueira;c65cb03f-e5db-4c97-81db-0bbc41d8710d
5044;Clécio Luis Vilhena Vieira;Clécio Luis Vilhena Vieira;f7d3712b-72e9-48b9-83f0-e7c588515ae6
3881;Clovis Antônio Chaves Fecury;Clovis Fecury;a7aa65e6-b402-470d-92a8-924208405885
5623;Christopher Belchior Goulart;Christopher Goulart;3076a4ae-bba7-4a73-aaae-a8783214f8a3
611;Francisco Feitosa de Albuquerque Lima;Chiquinho Feitosa;653c5c25-f40c-4e55-a7c5-9ecb865815e1
5108;José Aparecido dos Santos;Cidinho Santos;292dcd08-fba4-4781-a56d-0eeeea25c664
5150;Antonio Carlos Rodrigues;Antonio Carlos Rodrigues;b7236a19-df46-40c2-8104-aa91ad1dc949
5032;Antônio Milton Pessoa Falcão Filho;Antônio Milton Pessoa Falcão Filho;505b5b34-4802-4fc0-8145-501553d3fd52
5042;Alzira Ferreira Barros;Alzira Ferreira Barros;9d602859-e7a6-48eb-a39b-f7ec33fdbb96
5134;Antônio Marcos Gavazzoni;Antônio Marcos Gavazzoni;2d60bd52-f6cd-4c96-a2a9-9dca8f411283
4988;Ana Amélia de Lemos;Ana Amélia;5dbe2d42-820f-4bba-b1ac-6d2c3a33d065
5529;Antonio Augusto Junho Anastasia;Antonio Anastasia;51c83354-5226-4e91-9984-1c110483157e
3;Antonio Carlos Valadares;Antonio Carlos Valadares;50999cc5-f16c-4370-b2ca-75bd44522a4d
5046;Andrelina Barbosa da Cunha;Andrelina Barbosa da Cunha;f4609586-5c90-4532-8112-3b1910936088
5607;Maria Alzenir Porto da Costa;Alzenir Porto;e4b81f08-41d9-498a-b6ea-ba3dbdc8d7d5
945;Alvaro Fernandes Dias;Alvaro Dias;90d4e356-2cf1-47d1-bbd3-3f78c36fffb6
5140;Airton Sandoval Santana;Airton Sandoval;5ef8ebb5-c990-43f4-8945-72f40bff68e2
5625;Adilson Silva dos Santos;Adilson Silva dos Santos;5ad5f314-cb00-4c1f-b202-fa9895429641
4610;Alexandre Silveira de Oliveira;Alexandre Silveira;a04c06de-cae5-43ec-bc91-a1f4f17772a7
846;Aloysio Nunes Ferreira Filho;Aloysio Nunes Ferreira;3f379862-4029-4a9d-895e-2f40dfa889f6
5170;Agimiro Dias da Costa;Agimiro Dias da Costa;6246417a-ffe1-4dbf-96ba-a28ea20078cc
4981;Acir Marcos Gurgacz;Acir Gurgacz;fa730c42-4459-406a-bcef-7baff12d03eb
5154;Abiancy Cadoso Rosa;Abiancy Cadoso Rosa;dd5650a3-6cb6-43d5-812b-60f14ead0b69
