org:member;org:role;sen:CodigoMandato;sen:UfParlamentar;sen:finishDate;sen:startDate;slnp:resource_uri
5d9dc8b9-ee0d-442a-95c0-8fe119ad354a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;355;PI;2015-01-31;2007-02-01;1fc258f8-6f4a-4cd7-80d2-b0eafbc0a176
64cc4a7e-41ae-40ab-9437-62297e6a8ddd;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2013-12-18;2013-08-08;36054e02-cf2f-4543-8226-1cd11f2395f7
64cc4a7e-41ae-40ab-9437-62297e6a8ddd;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2013-02-07;2011-09-01;98427ecd-301e-4f2e-9442-50f1336360fc
64cc4a7e-41ae-40ab-9437-62297e6a8ddd;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2011-05-02;2011-02-01;6d81b336-3bfb-41e8-9a17-487f3ac66618
f9059d63-f83a-4fd3-9fe7-9effc40591cc;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;364;AM;2011-07-07;2011-01-06;c64c3f87-0db1-4295-9357-939a09c66e26
f9059d63-f83a-4fd3-9fe7-9effc40591cc;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;364;AM;2010-03-31;2007-04-03;bef89476-a91e-461e-9a02-719a00483898
e520eccd-2972-486c-b9ad-489e8e7020c4;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;2013-04-22;2013-02-05;223c22bd-e757-4f75-aa0b-eb6b76736031
e520eccd-2972-486c-b9ad-489e8e7020c4;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;2013-01-29;2012-10-17;cc77746a-f24d-4208-9c8f-d6f43349aa46
755b6850-fcfd-4f6e-b8f0-035d15bad59d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;354;BA;2015-01-31;2007-02-01;01eb45f4-65d5-4eaf-95f8-c625a3aa4474
bb8180be-9045-492d-b148-cea0b627f74f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;490;AP;;2011-11-29;d4783675-0134-42dc-84b5-784129490e54
a32434d7-b6fa-425d-8492-1b800bb6ea70;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;438;MA;;2012-11-05;61152217-af6b-48ea-b902-35ac6303e9bc
a32434d7-b6fa-425d-8492-1b800bb6ea70;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;438;MA;2011-09-29;2011-02-01;86ef427b-6fe6-475b-a7a9-126050836645
6571f41d-4fa7-43ef-a8ed-e750d90928da;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;365;AP;2015-01-31;2007-02-01;dc678331-1e9d-4f29-95be-072f33ae5078
ae29185c-37dc-40f2-b5b9-8d70970dd5eb;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2014-11-21;2014-07-24;6147e480-3f0b-4575-a575-0b6b5d518328
eb66ffff-d2dc-4af8-9f94-9a636070379a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;444;CE;;2011-02-01;a47dd1f6-e11a-479c-890e-59033ed1596f
336fa947-f297-414b-b1cb-b9bf73e67b06;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;463;MT;;2015-01-01;38ce267a-407b-4cc6-9ceb-fcc2034bc47c
c479fd40-b2da-4480-ad69-15a44952f84b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;481;RN;;2011-02-01;d93698d6-d08a-4dfd-aac0-4eb3d0d947f2
8d0b7a42-86ca-492b-96ba-b3cbc1297985;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;484;AC;;2011-02-01;f432de8e-2104-4014-add9-226399069d72
182da5af-5ae4-4c09-9899-cfad7c235f72;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;356;DF;2015-01-31;2007-07-17;dac4bb3a-16b9-4b51-b080-8189c5714d67
90b87afa-82e6-409e-a514-f71059e156e6;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;356;DF;2007-07-04;2007-02-01;b283cfc4-c8b2-4b19-a553-0431ed55a242
7c5b3df9-8722-47f5-bdeb-51953bf8e8ff;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;353;MT;2015-01-31;2014-01-13;ba19fb9f-5022-4f4e-845d-d04e72113bc4
7c5b3df9-8722-47f5-bdeb-51953bf8e8ff;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;353;MT;2013-09-13;2010-01-03;cff9eb01-a84c-4c34-83cd-184566048db3
7c5b3df9-8722-47f5-bdeb-51953bf8e8ff;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;353;MT;2009-08-25;2007-02-01;d9cbbbcd-70a8-4138-9bdb-bb4af862c4b1
745df387-d78c-43e3-9d92-7addf2070527;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;491;PA;;2015-04-07;e60db98a-2e24-4557-8670-7c1af1b525ae
745df387-d78c-43e3-9d92-7addf2070527;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;491;PA;2015-01-30;2011-12-28;0becfabb-7e44-4cb9-a2a9-21ee4ba26628
e2fd79d8-22ae-45c4-9e8b-06b2e9eca18a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;352;PE;2015-01-31;2007-02-01;923a6afd-9965-42c8-acbb-52dd49daee73
991f7de7-4d36-4f8c-a554-f42426658095;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;363;RN;2015-01-31;2014-03-26;51c76fde-2971-4914-ba22-b8ab16ec20b6
991f7de7-4d36-4f8c-a554-f42426658095;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;363;RN;2012-04-05;2011-12-07;e4221211-68af-4cfb-bbdf-5ad9c531d41c
a28499ed-a9c0-4abe-b756-8d17dcc43521;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;351;CE;2015-01-31;2007-02-01;bf4fcc71-cb4d-4cbc-aacd-da7ecb6a25a4
2746164c-5dac-4116-8532-556fd659de7a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2018-06-13;2014-11-13;51377711-a9fb-4fab-8179-751ab7969dcd
2746164c-5dac-4116-8532-556fd659de7a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2014-07-15;2011-11-14;768d7be8-2cc1-4e89-8a86-75dd692df6a0
2746164c-5dac-4116-8532-556fd659de7a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2011-07-12;2011-02-01;70a191cc-a59c-44c0-b587-d8a1c130347f
6295a725-c94b-4fb2-b296-7403dd69df89;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;441;MG;2011-07-02;2011-02-01;e5f203c7-fff2-43c6-a836-e2aecbfc3d31
d4390f6d-363f-4f2c-b980-af181aa08b11;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;470;DF;;2015-01-01;e7d68c3d-0048-4897-91d0-ee466fde7d5a
4e1c44c4-72cf-4cd7-9bdf-c10cc67c139e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;439;PR;;2014-02-03;4a80cdff-86fd-4431-9913-9c2cf839d30c
4e1c44c4-72cf-4cd7-9bdf-c10cc67c139e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;439;PR;2011-06-08;2011-02-01;c0d78e3c-a7fe-423f-996a-6ff1b67a9148
fbbfada8-2f41-45b6-9d14-ec44ad6902a9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;448;PE;;2011-02-01;dec403e3-aaf2-4098-b093-9aa84f887b78
68c41408-22ec-4bb4-9ed3-3455d7e7963e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;464;AP;2011-11-28;2011-11-26;b4267188-1b90-4eb4-b6c6-9b4cf58b49be
68c41408-22ec-4bb4-9ed3-3455d7e7963e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;464;AP;2011-03-28;2011-02-01;d2d29690-51d6-4390-be58-29d0865fb28f
eaacebb5-c975-4475-8433-bfefebf7b90b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;464;AP;2011-11-25;2011-03-31;87af2cf6-aa19-4759-88df-ce3d80c80075
869008b2-a378-4abf-88f1-cef359e1aba2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;476;RN;;2015-01-01;5a2bf11c-a437-4428-8e38-a3e26354acc8
869008b2-a378-4abf-88f1-cef359e1aba2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;476;RN;2011-02-01;2011-02-01;c83b611c-1e3c-48a9-b5d3-2fbebe117b66
771752b3-6847-45c0-b993-6624fae2f95f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;363;RN;2014-03-25;2012-04-06;caece2bf-f6b6-42d6-90dd-15cf0db63a31
771752b3-6847-45c0-b993-6624fae2f95f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;363;RN;2011-12-06;2011-01-05;000031cc-7873-437f-9c2f-19b896b86948
9ccf37e4-b726-4412-aea8-38871564e80a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;472;GO;2014-11-14;2014-07-24;fbeae83a-2f6c-4c3f-8155-efa3f404d6b9
c68c281a-b03f-441d-b3ef-5b6c30aaf3d0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;487;PA;;2011-02-01;13ed0be8-50f1-4017-9c1c-547ba2b309ab
a9d214c3-9380-421b-8c67-1a4a0d588514;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;349;RO;2009-11-04;2007-02-01;b98b4487-30a9-417c-9c97-36d0743b637d
c578bf16-2267-4616-bb52-cdb2f927f3bf;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;491;PA;2015-04-07;2015-01-30;955b2764-d7cb-43fe-821d-f7a25e7337ac
d4320e85-c04a-4b6f-a648-9a8a49971ee9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;345;AL;2015-01-31;2009-01-11;e0e8f511-1418-4758-8428-f6c91decd09f
d4320e85-c04a-4b6f-a648-9a8a49971ee9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;345;AL;2008-09-09;2007-12-28;ba74f8d9-a0bb-4aa2-b9e4-108f211856d4
d4320e85-c04a-4b6f-a648-9a8a49971ee9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;345;AL;2007-08-29;2007-02-01;c0a6b043-d74b-46af-96d8-84aed0b874ce
984cf1ef-d1f7-4417-a012-d2ad6d2dff4f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;450;CE;;2011-02-01;55f5ff96-3457-4106-916c-3c6078655694
4a5d0ee1-f758-448a-b4ae-c42fd51f8ac8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;345;AL;2008-09-11;2008-09-10;9a49130f-6fec-483d-8b22-b96a3d19c6ed
4a5d0ee1-f758-448a-b4ae-c42fd51f8ac8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;345;AL;2007-12-27;2007-08-30;43db6b5a-3f91-482e-aaa5-ca058d8293b1
52439678-a109-4c35-83f1-e70fcdb1827f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;348;MA;2015-01-31;2007-02-01;a9b24551-94f6-4cb1-a922-959bad68c9b0
987bb9dd-1724-42b7-9627-a7571bc5fa42;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;350;RJ;2014-12-17;2007-02-01;aca82f13-d10f-47bb-9255-563f4751d334
15700a7b-f51c-4bfa-94eb-6d87e31d38bb;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;474;SE;2018-03-22;2017-11-22;42a33a1f-ec1b-4146-94c4-6da3a1956e4c
9e8f856f-05e3-4d67-b6a0-1741adba85a5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;347;MG;2011-01-02;2007-02-01;1a695d41-e59d-48da-b8b2-3d90aa82abde
5f9164c4-67fd-4e62-be9c-0e6f595b7436;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;370;SP;2015-01-31;2007-02-01;38d7e77e-0547-4353-812d-535ba9af014b
c2ba68c1-bc7d-4def-94d3-855750bff98c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;;2017-01-02;d30615db-91f2-41c9-82bf-39a8015a37e4
c2ba68c1-bc7d-4def-94d3-855750bff98c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2016-09-30;2016-06-06;f0d1e8e7-4e9d-45ae-a8ca-6b73315718cf
c2ba68c1-bc7d-4def-94d3-855750bff98c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2014-03-14;2012-03-06;ff542c94-e38a-4c8e-a529-f9dc7a4d89a3
b89f56d8-92bd-4bac-b9fc-b289fcc8ce1c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;;2018-04-20;7bb29fb4-23e7-4d04-8837-fec3c68a1c6e
b89f56d8-92bd-4bac-b9fc-b289fcc8ce1c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;2017-12-15;2015-01-01;c1a3f216-ce10-4895-8122-6a62ddf93000
b89f56d8-92bd-4bac-b9fc-b289fcc8ce1c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;2011-02-01;2011-02-01;7034cdda-5695-45e1-a271-5df637db4b27
ddb047c7-a3d7-4fa4-bd43-aa6b475a343f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;473;AM;;2016-04-22;53957b28-0922-4663-b3ae-d0fcb2a68b6d
ddb047c7-a3d7-4fa4-bd43-aa6b475a343f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;473;AM;2015-01-01;2011-02-01;9f6d3445-55ae-4ed8-a099-3cf913f04267
a60899fc-1e25-451d-b522-7182060f8c75;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2016-05-08;2015-01-01;52510c58-ec5d-4028-acb3-1465cf7cc5f4
a60899fc-1e25-451d-b522-7182060f8c75;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2014-11-14;2014-07-17;7dba9ada-4e61-45d5-a2b2-7f23bdaaa1ec
b9167932-893e-47ba-9454-d2cb6c097712;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;472;GO;2012-07-11;2011-02-01;46084e85-5e34-4f33-b91b-9b90da216045
bdffda2d-410e-4d48-a55e-a819a21fe1a1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;;2014-11-22;84544e83-fd90-466b-8211-bd9095059d35
bdffda2d-410e-4d48-a55e-a819a21fe1a1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2014-07-21;2012-04-05;553863dc-877f-49e3-a162-07726d8429c9
bdffda2d-410e-4d48-a55e-a819a21fe1a1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2011-12-05;2011-02-01;666cf361-d3a1-47af-971d-d68058d6dd49
9330f1f0-7ecf-477b-a0ff-4b2754fa9b8d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;447;MS;2016-05-10;2011-02-01;d7e803c1-6d05-4cda-ad24-55439dc17544
d5bef501-07bc-4b44-8cff-45460fd331b7;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;358;GO;2015-01-31;2010-12-17;2c1317a4-d63c-45d2-a490-0eceb44026d7
4a02d391-aace-41a9-9fa9-5177e353e2b5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;346;PB;2015-01-31;2008-08-01;8ff893e4-424a-49c0-abfa-bd667606b9c8
4a02d391-aace-41a9-9fa9-5177e353e2b5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;346;PB;2008-03-30;2007-02-01;c7487aae-e7b6-45f8-9cad-0c26570812e8
da0ee994-727c-4e40-8c15-e3e43924cf0e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;;2013-12-23;8442ecc6-f4c3-4f9f-9a2c-3f22d509d76e
da0ee994-727c-4e40-8c15-e3e43924cf0e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2013-08-07;2013-02-08;1f520636-bdd1-4385-b93d-a44060bc5491
da0ee994-727c-4e40-8c15-e3e43924cf0e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2011-08-31;2011-05-03;99522f0e-94d5-4460-ad20-ddd40efc378d
ce5cce82-8d27-4b57-8e4f-e0f0dcff6b98;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;489;PB;;2017-01-05;cea4381f-0812-4fc2-b836-f0089fba6bdc
ce5cce82-8d27-4b57-8e4f-e0f0dcff6b98;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;489;PB;2016-09-07;2011-11-08;f0e8949e-12e5-4ac3-bd2e-9a349c8b4e93
6909d016-6e71-48cc-b336-350abbce2b32;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;465;SC;;2015-05-19;10295d24-1efc-4bcf-a3eb-8cafdac6693a
4e47ec26-c8a4-46fb-a047-f4df4f2e3cb8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;489;PB;2017-01-04;2016-09-08;5e4d9f04-fd45-4e36-b8d9-390f0aec8fb0
8d43cf51-3e74-48b2-96a6-afd418ade7b1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;434;RO;2012-10-29;2012-07-03;154dac0f-2c0c-4612-abeb-48ec03db0d9d
474821b7-f259-4639-81ad-65d604b82f8e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;360;MS;2013-01-21;2011-06-28;a7e89582-7016-4e1b-96ff-4fc5fb9c7ab7
08094e11-c6bc-48ef-89a6-63d2c598aa35;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;;2016-05-09;e6110b4a-5c66-4866-95b2-d0cbb66100cd
08094e11-c6bc-48ef-89a6-63d2c598aa35;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2015-01-01;2014-11-15;d5cb10dc-7980-4a0d-bad7-f403667c70c7
08094e11-c6bc-48ef-89a6-63d2c598aa35;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2014-07-16;2011-02-01;339df636-4f9c-4297-b329-13aba5a14d21
7f9b3144-788f-4bc6-a283-a4688fa060b9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;474;SE;;2018-03-23;0740ee17-59a0-4370-8321-193c308a0573
7f9b3144-788f-4bc6-a283-a4688fa060b9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;474;SE;2017-11-21;2011-02-01;800a07d0-bcda-4d89-a507-af45b0d2452b
d3d2bbd1-1256-49c8-a43b-69174525ae67;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;471;SP;2014-11-12;2012-10-08;b519f648-ae53-4d64-9ccc-98fccccc8560
e3271fc4-17bd-4476-8b61-5156f5937d8c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;347;MG;2015-01-31;2014-07-16;aaebbd45-3019-4c13-859f-a6c4af5ee163
24d5e76c-9708-45de-9d34-c4f42e8b689a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;362;ES;2015-01-31;2011-01-03;a43b3fa4-c80e-4f74-935a-0d8354a439a7
421ad363-434a-42ad-9288-8c18daaaf810;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;366;AC;2015-01-31;2010-12-21;6a97affb-2c2d-400f-96ca-b2b3c56cc244
1cca0b39-f7c6-43e3-931e-21220dc538f7;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;462;RS;;2011-02-01;41f780be-d687-4464-bf46-bcd003646d75
599bbd4d-cd9f-4e5f-81b2-d1851a5b01a9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;368;PR;2015-01-31;2014-12-04;b614168b-a193-4ac6-813d-10c4884cc2cd
599bbd4d-cd9f-4e5f-81b2-d1851a5b01a9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;368;PR;2014-08-05;2007-07-25;53c328f9-3b3f-402c-a525-a13e2d6e8772
599bbd4d-cd9f-4e5f-81b2-d1851a5b01a9;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;368;PR;2007-03-26;2007-02-01;7207e4f2-0cdf-472d-bf08-deaa67eb364f
e1c15bea-c9fd-4692-a6e5-a8deb939a4cf;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;364;AM;2015-01-31;2011-07-08;b4e7ea26-16de-4ef6-a07e-02d0155e9363
e1c15bea-c9fd-4692-a6e5-a8deb939a4cf;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;364;AM;2010-12-31;2010-04-01;7e9990f0-7639-43fd-a56d-740422256515
e1c15bea-c9fd-4692-a6e5-a8deb939a4cf;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;364;AM;2007-03-29;2007-02-01;de3d64dc-f554-4739-b6fe-5b28fc31a3db
b0f46ce9-63be-4f0e-bfb0-9f7d8ff68b21;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;345;AL;2009-01-10;2008-09-15;2a903fba-918c-43e7-a786-90c6ebf34633
9bce0f3c-3886-4e4b-99ac-b9d413963dd3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;485;SP;;2017-03-09;cd9ed62c-3976-4051-80c4-dce133c903b4
5a320c56-2945-4d61-a493-a81dfb809e6c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;434;RO;2015-01-31;2012-10-30;90b457a4-703c-459c-91e1-71e1699a354f
5a320c56-2945-4d61-a493-a81dfb809e6c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;434;RO;2012-06-28;2009-11-05;52fd25c6-3c47-446a-b26f-a03a3b98621d
8a557eb8-e03f-4c1e-abf9-9b116c573546;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;485;SP;2017-03-06;2011-02-01;6c8d215b-5b28-4248-9ac7-118fef9f24e4
