finishDate;org:member;org:role;resource_uri;role;startDate
;c072c80f-3595-43c0-86a2-f9de4ab08a94;6a688541-b16a-45ca-8aa9-fa700373279f;a4084c1a-a2f7-438d-b4fc-1085af4b0256;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;88776b6d-78a4-4409-b4ed-d6d7da02d5ab;6a688541-b16a-45ca-8aa9-fa700373279f;f1375dee-a50d-48bc-86d4-6d72d268dbe5;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;664ca3b7-95cf-4647-b0d9-7c5d69dd5caf;6a688541-b16a-45ca-8aa9-fa700373279f;c3b4c7d2-f81d-4e26-b924-ea1a28124502;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;12ccdcb9-3b04-4be8-aadd-287b05819002;6a688541-b16a-45ca-8aa9-fa700373279f;10cddeff-52aa-41a5-a219-118dfa276883;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;ac4e1241-47d9-4b28-a926-45ecb143d59f;6a688541-b16a-45ca-8aa9-fa700373279f;670dbcd1-5c18-4f56-81e0-e84e334059e2;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;3d8250ad-d2c7-4932-92c8-2b93a11aeed4;6a688541-b16a-45ca-8aa9-fa700373279f;60952631-58e2-44fa-bca9-8f6044638a3c;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;8117a2a2-3d7f-4f31-a816-7eb3290fd1c6;6a688541-b16a-45ca-8aa9-fa700373279f;18189899-204a-4a05-885f-ac64d6b4a4dd;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;386d86c5-0783-4cb3-aae0-0201ac1a26e0;6a688541-b16a-45ca-8aa9-fa700373279f;7b390928-fb87-464b-8064-8d89ee24f228;6a688541-b16a-45ca-8aa9-fa700373279f;2003-05-15
2003-05-14;386d86c5-0783-4cb3-aae0-0201ac1a26e0;6a688541-b16a-45ca-8aa9-fa700373279f;2076649b-d440-4888-982d-a555ca616d06;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;b36d3e89-1dfd-4517-8055-1cfad349d2ed;6a688541-b16a-45ca-8aa9-fa700373279f;027fab11-7376-4858-8765-7f2916cd2c2e;6a688541-b16a-45ca-8aa9-fa700373279f;2014-12-13
2014-12-12;b36d3e89-1dfd-4517-8055-1cfad349d2ed;6a688541-b16a-45ca-8aa9-fa700373279f;4f71b7bf-3cf6-4b34-98f9-dcc1f73fc778;6a688541-b16a-45ca-8aa9-fa700373279f;2013-12-23
2013-12-22;b36d3e89-1dfd-4517-8055-1cfad349d2ed;6a688541-b16a-45ca-8aa9-fa700373279f;d274776d-fb48-43a2-8508-aa5a8852b630;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;a2533de3-bbef-412a-ae10-5100ea4d2f3f;6a688541-b16a-45ca-8aa9-fa700373279f;86420ad5-a34b-4511-93f2-165d8f06fbd9;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;91ec91fc-a655-46e9-b24f-ff1b97babe58;6a688541-b16a-45ca-8aa9-fa700373279f;306efaa6-b1a6-4781-a159-e6504592226e;6a688541-b16a-45ca-8aa9-fa700373279f;2003-06-02
2003-06-01;91ec91fc-a655-46e9-b24f-ff1b97babe58;6a688541-b16a-45ca-8aa9-fa700373279f;0a5a15d6-7e4e-4bec-8868-eff24162e5aa;6a688541-b16a-45ca-8aa9-fa700373279f;2003-04-08
2003-04-07;91ec91fc-a655-46e9-b24f-ff1b97babe58;6a688541-b16a-45ca-8aa9-fa700373279f;a5878054-d29b-4677-9523-42b72d67c57b;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;388fef04-b712-4c82-826a-86ac37210469;6a688541-b16a-45ca-8aa9-fa700373279f;079b3696-09ca-4cf4-af21-a046b7a6feb2;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;e157442c-73f5-479b-bdd5-36bbed082774;6a688541-b16a-45ca-8aa9-fa700373279f;0043116e-08b6-4a28-a5e2-4317d2bd3143;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;b1d75ea0-0971-4bef-b93e-4e84bc03f371;6a688541-b16a-45ca-8aa9-fa700373279f;d7fa199a-5b7f-4634-8a48-8d607f719357;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;ea98af64-ce61-45a4-8f4b-8ded50d585f2;6a688541-b16a-45ca-8aa9-fa700373279f;af28d316-f082-4244-ac16-8ead7ea5ebe6;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;1ffcfd67-f316-4ea1-969c-96e99239481a;6a688541-b16a-45ca-8aa9-fa700373279f;ed263e9c-2ebd-4d04-8a93-d4a5af9871ef;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;1052a27f-0307-407c-8bdd-24b6e9e964db;6a688541-b16a-45ca-8aa9-fa700373279f;495713b4-f14a-4560-a7f4-bb9e6575d160;6a688541-b16a-45ca-8aa9-fa700373279f;2017-02-01
2017-01-31;1052a27f-0307-407c-8bdd-24b6e9e964db;6a688541-b16a-45ca-8aa9-fa700373279f;cf43ba33-2455-4225-ada5-410c95b5d7cd;6a688541-b16a-45ca-8aa9-fa700373279f;2016-04-05
2016-03-27;1052a27f-0307-407c-8bdd-24b6e9e964db;6a688541-b16a-45ca-8aa9-fa700373279f;61bd0976-cf55-4d56-b58a-8cc88e6ef91a;6a688541-b16a-45ca-8aa9-fa700373279f;2011-07-11
2007-08-01;1052a27f-0307-407c-8bdd-24b6e9e964db;6a688541-b16a-45ca-8aa9-fa700373279f;9de11b87-b644-45f7-b735-a14ae79f3581;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;79bbb177-8bbd-4680-910d-6db3c691baec;6a688541-b16a-45ca-8aa9-fa700373279f;c59eae1c-8de2-48c1-a38f-e6f54aaa0711;6a688541-b16a-45ca-8aa9-fa700373279f;2017-04-17
2017-04-14;79bbb177-8bbd-4680-910d-6db3c691baec;6a688541-b16a-45ca-8aa9-fa700373279f;ab4fa404-e7f8-4bf9-af9f-dfa3cc629ecd;6a688541-b16a-45ca-8aa9-fa700373279f;2007-03-15
2007-03-14;79bbb177-8bbd-4680-910d-6db3c691baec;6a688541-b16a-45ca-8aa9-fa700373279f;bd9c06ad-6aee-45f4-824f-c554c781a330;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;865e1ac6-bf2d-4f9b-93a1-86f932a9f150;6a688541-b16a-45ca-8aa9-fa700373279f;4777f803-196b-443b-87c2-3a4bd57c2008;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;abe615a3-a87f-4b46-bd82-75a25e0f8eb4;6a688541-b16a-45ca-8aa9-fa700373279f;8c0fffcd-c143-469a-b34c-c5c226814b68;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;14d43b00-ed42-42c8-ba27-66f7b8950a5a;6a688541-b16a-45ca-8aa9-fa700373279f;fa14e6c6-93c9-4748-95a8-5401fb785f13;6a688541-b16a-45ca-8aa9-fa700373279f;2018-04-05
2018-04-04;14d43b00-ed42-42c8-ba27-66f7b8950a5a;6a688541-b16a-45ca-8aa9-fa700373279f;e8583a0a-dcbb-40e9-9dc9-704a11f14869;6a688541-b16a-45ca-8aa9-fa700373279f;2015-09-15
2015-09-14;14d43b00-ed42-42c8-ba27-66f7b8950a5a;6a688541-b16a-45ca-8aa9-fa700373279f;81380e1b-e9db-48d6-a896-1285c213d68e;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;f1f35be1-09d3-47ba-9deb-54cb8b301e3d;6a688541-b16a-45ca-8aa9-fa700373279f;fc84194a-53ae-475e-8dc2-4f725d8bd4aa;6a688541-b16a-45ca-8aa9-fa700373279f;2005-03-23
;f61cacd1-0e20-4a74-92dc-526ca62eee18;6a688541-b16a-45ca-8aa9-fa700373279f;adc336ca-d028-47a2-aa25-89c63cedbf59;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;21e61d7f-4885-46ba-af27-0996be05fea1;6a688541-b16a-45ca-8aa9-fa700373279f;16458967-cec0-43d5-a115-7d0add2ec386;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-01
2006-12-19;21e61d7f-4885-46ba-af27-0996be05fea1;6a688541-b16a-45ca-8aa9-fa700373279f;9b96e530-e628-437b-91c2-1abbb8d69fc6;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;a52a3599-99d2-4c05-9b70-e098a40fce7b;6a688541-b16a-45ca-8aa9-fa700373279f;3ad744d3-cd68-404e-a1b3-f2966cdc7844;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;0b24b902-066d-4501-aa7a-31ed795c4b13;6a688541-b16a-45ca-8aa9-fa700373279f;4e690567-fdaf-45e8-9201-11dbb38b51b8;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-31
2016-03-28;21d77c6d-c0d1-47c4-a429-9674c0d3e791;6a688541-b16a-45ca-8aa9-fa700373279f;e359fc2d-5690-46bd-bd3c-d3479339b014;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;4e72f813-d719-4603-b0a3-c4ec1c130b0a;6a688541-b16a-45ca-8aa9-fa700373279f;aa3f37e4-61f2-4d89-a975-de49b3e16c98;6a688541-b16a-45ca-8aa9-fa700373279f;2008-03-26
;1c52ef0c-d1d6-4748-890d-53a5f46e529f;6a688541-b16a-45ca-8aa9-fa700373279f;a65a5375-51ac-4a75-8d17-d84309dedc3a;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;6b9bc6cf-6b15-4ac8-8812-aea846cff333;6a688541-b16a-45ca-8aa9-fa700373279f;4ae40a02-075a-428c-a129-a08457cb964d;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;05b55429-5eb2-4d03-a69c-3a26cae8c4ad;6a688541-b16a-45ca-8aa9-fa700373279f;6dd3409a-d11b-4046-86b6-9a5a81eb0cef;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
2015-01-31;05b55429-5eb2-4d03-a69c-3a26cae8c4ad;6a688541-b16a-45ca-8aa9-fa700373279f;6d713f6d-1600-4488-b19e-970c1a9656fe;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;1d5649e5-f68f-40c0-b7f7-f86975a36d92;6a688541-b16a-45ca-8aa9-fa700373279f;731eb6f9-42c0-4011-80e3-11d835c34e3b;6a688541-b16a-45ca-8aa9-fa700373279f;2014-12-30
2014-12-29;1d5649e5-f68f-40c0-b7f7-f86975a36d92;6a688541-b16a-45ca-8aa9-fa700373279f;4f2c54d4-83e5-406e-a61d-5945d956ecc5;6a688541-b16a-45ca-8aa9-fa700373279f;2013-10-01
2013-09-30;1d5649e5-f68f-40c0-b7f7-f86975a36d92;6a688541-b16a-45ca-8aa9-fa700373279f;ba485c2c-17bb-40c6-bb77-4f2a17800d6f;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
2011-01-25;1d5649e5-f68f-40c0-b7f7-f86975a36d92;6a688541-b16a-45ca-8aa9-fa700373279f;d517be60-ca39-45fe-88b5-a90ae89e8fea;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;bb9287ce-6978-47ac-8891-d1f0261523bc;6a688541-b16a-45ca-8aa9-fa700373279f;63a7781a-e7d2-4be2-9821-213cc502f14b;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;40d14615-e15e-43e4-97cd-a79a4248826e;6a688541-b16a-45ca-8aa9-fa700373279f;9a89b353-c792-4528-95eb-1fcd1aa44672;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;0e0dadca-92b8-4152-83dc-8ab070da0c0e;6a688541-b16a-45ca-8aa9-fa700373279f;4402baa0-9da2-4358-ad49-a894ce2f02a6;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;5d12c296-e621-46d1-86af-53c1af438965;6a688541-b16a-45ca-8aa9-fa700373279f;4572cc08-5104-4920-a5cf-cd5541b5f099;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;69a391c0-c114-4835-8d64-eb6acf28c59e;6a688541-b16a-45ca-8aa9-fa700373279f;bacabf81-3109-45c7-b6fd-e769bd07e9ea;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;8e8c23b8-316d-4b42-b1f6-ea62b2c73ce0;6a688541-b16a-45ca-8aa9-fa700373279f;9b55ab34-6482-4d37-9777-b8037aa191f2;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
2011-02-02;8e8c23b8-316d-4b42-b1f6-ea62b2c73ce0;6a688541-b16a-45ca-8aa9-fa700373279f;074c3bb4-c854-4b16-a1a8-7ccbb9364fc4;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;9dac7a9c-1da3-4986-a712-81addce44c43;6a688541-b16a-45ca-8aa9-fa700373279f;245edff6-2a6c-4778-a524-a43ea3ed78ac;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;8f5f9a1f-713f-40bd-8c3a-b3b86c12c347;6a688541-b16a-45ca-8aa9-fa700373279f;8e4fe172-e749-4a85-ad9b-ba574354538a;6a688541-b16a-45ca-8aa9-fa700373279f;2017-01-31
2017-01-26;8f5f9a1f-713f-40bd-8c3a-b3b86c12c347;6a688541-b16a-45ca-8aa9-fa700373279f;e029cba3-6152-4444-94f0-65c1da1e9efc;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;085b8da7-75da-4a74-9f62-690b407533ae;6a688541-b16a-45ca-8aa9-fa700373279f;e1ebae12-dedc-410a-a213-43ccfda52105;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;6284584e-83e8-41d2-ae03-a65e87488d81;6a688541-b16a-45ca-8aa9-fa700373279f;d6ff74de-09b7-4c1a-b4c4-c18e2ad05d18;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;d731e172-e6d2-41da-91f2-b50738580bfe;6a688541-b16a-45ca-8aa9-fa700373279f;11f72212-c967-44c9-8fc5-c3458e7c47f9;6a688541-b16a-45ca-8aa9-fa700373279f;2017-02-01
2017-01-26;d731e172-e6d2-41da-91f2-b50738580bfe;6a688541-b16a-45ca-8aa9-fa700373279f;f9fa64f1-caab-455c-a5d9-60c1afec45d6;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;4d08b889-3dc6-409f-93c4-749c8f2a77b8;6a688541-b16a-45ca-8aa9-fa700373279f;406b938d-e533-4c52-ab9e-598aa5bcfdf4;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;0a3c6e80-4436-4468-a816-b12471b3739c;6a688541-b16a-45ca-8aa9-fa700373279f;7a20408f-e654-40c6-81d8-9772b4d95af8;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;ded5a5e0-802d-4076-883e-94befc266229;6a688541-b16a-45ca-8aa9-fa700373279f;2c4127df-d42f-463b-97a5-910f0e816385;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;4c1a0a0a-4e60-4980-84cc-bf878785445b;6a688541-b16a-45ca-8aa9-fa700373279f;6ceae60c-7d32-4494-8c51-3f29422fe947;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;c47a2a83-2f7d-4b23-96c8-c8389d230ca3;6a688541-b16a-45ca-8aa9-fa700373279f;fdcc251a-4337-484d-8ead-cd5dc4901354;6a688541-b16a-45ca-8aa9-fa700373279f;2011-11-01
2011-10-31;c47a2a83-2f7d-4b23-96c8-c8389d230ca3;6a688541-b16a-45ca-8aa9-fa700373279f;a5fed3df-2015-4d78-b878-d3d08d5121e7;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;34073aad-7438-4174-a047-62f7a7ec2461;6a688541-b16a-45ca-8aa9-fa700373279f;a6b99881-72fb-4ee9-b5d5-08627a109806;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;9c3156c5-a14b-4d99-9484-b3e55704b988;6a688541-b16a-45ca-8aa9-fa700373279f;833a3a61-5753-46cf-b71c-74b8afb65ffd;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;296f627e-a475-4057-b4d1-72a73682b546;6a688541-b16a-45ca-8aa9-fa700373279f;e27365f5-2b89-4e20-a82f-a73204357fad;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;d90dd54c-a838-4351-ba10-0a16ec667fb7;6a688541-b16a-45ca-8aa9-fa700373279f;b92bdc29-e0ec-4c49-b050-2345ca3c2b98;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;98a53332-5fd9-4493-b9a6-db9d80f5448c;6a688541-b16a-45ca-8aa9-fa700373279f;20024fde-5b9f-4df8-b84a-f159290b7a7a;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;00a976ac-4646-4751-8d23-e3b101653ea2;6a688541-b16a-45ca-8aa9-fa700373279f;f27cfe46-7c3e-4535-8a4d-b01e671aa533;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;0a9469a3-3731-46af-bcda-e2b2da4d6def;6a688541-b16a-45ca-8aa9-fa700373279f;0613da1d-bee5-48b6-9961-498c286f2f14;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;b632a9db-9db4-4a8f-9ddc-9d7754e6494b;6a688541-b16a-45ca-8aa9-fa700373279f;c115b8b0-7258-4e70-a784-476d2e4f328d;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;bdff27a3-bc83-40b5-bdd4-8391c7a777e5;6a688541-b16a-45ca-8aa9-fa700373279f;b223f702-e2e9-4713-9f2f-f216fce15420;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;aa343aa2-ad5d-45c4-88d1-0f998f7a2b1c;6a688541-b16a-45ca-8aa9-fa700373279f;077d3548-e44f-4506-90b1-2d6b994491b4;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;67ccee0c-9a35-4379-96c6-0d94517240b1;6a688541-b16a-45ca-8aa9-fa700373279f;c35e0865-cd76-47a0-ab87-56df28ed7b6f;6a688541-b16a-45ca-8aa9-fa700373279f;2018-04-07
2018-04-06;67ccee0c-9a35-4379-96c6-0d94517240b1;6a688541-b16a-45ca-8aa9-fa700373279f;31744991-7b89-487c-8f15-ac442032c1c4;6a688541-b16a-45ca-8aa9-fa700373279f;2003-10-14
2003-10-13;67ccee0c-9a35-4379-96c6-0d94517240b1;6a688541-b16a-45ca-8aa9-fa700373279f;e2858aee-d659-42f4-ad4b-93059d8cae16;6a688541-b16a-45ca-8aa9-fa700373279f;2001-03-08
;15f6c4e1-7866-4d6b-8b06-c68b74f34280;6a688541-b16a-45ca-8aa9-fa700373279f;67fb4f2d-a83f-4ad1-82f9-d023383352a6;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;3ba55941-dc1f-418e-8dca-4c35d5d9d2ab;6a688541-b16a-45ca-8aa9-fa700373279f;bf7d8f79-d61e-4071-bed6-57f393b0d05c;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;72c0393e-79e4-4bf0-9bfb-0daeb5d20041;6a688541-b16a-45ca-8aa9-fa700373279f;97037254-c2a3-4d03-8864-6d1706b2dfb5;6a688541-b16a-45ca-8aa9-fa700373279f;2017-07-04
2017-07-03;72c0393e-79e4-4bf0-9bfb-0daeb5d20041;6a688541-b16a-45ca-8aa9-fa700373279f;9b42bf2e-1856-4577-be8f-bff481294a8c;6a688541-b16a-45ca-8aa9-fa700373279f;2013-10-02
2013-08-19;72c0393e-79e4-4bf0-9bfb-0daeb5d20041;6a688541-b16a-45ca-8aa9-fa700373279f;3d653c00-0c9d-4e6e-a7ab-bb0edc997f70;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-01
;84e4c713-a00a-49ae-a3e5-3d415fba8de5;6a688541-b16a-45ca-8aa9-fa700373279f;d7afc489-03f2-4ede-a1ed-2d7524c80476;6a688541-b16a-45ca-8aa9-fa700373279f;2003-05-14
2003-05-13;84e4c713-a00a-49ae-a3e5-3d415fba8de5;6a688541-b16a-45ca-8aa9-fa700373279f;fa38c81e-5151-4713-b913-058f5b780b7e;6a688541-b16a-45ca-8aa9-fa700373279f;1999-01-28
