finishDate;org:member;org:role;resource_uri;role;startDate
1999-01-27;84e4c713-a00a-49ae-a3e5-3d415fba8de5;6a688541-b16a-45ca-8aa9-fa700373279f;0b83736a-b79d-45b8-8700-9378b0b9cc79;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-16
1995-02-15;84e4c713-a00a-49ae-a3e5-3d415fba8de5;6a688541-b16a-45ca-8aa9-fa700373279f;cfd17540-4a8b-4d8b-b008-104f14c7f1e3;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;4361d273-5947-4597-adee-f3add02a12f3;6a688541-b16a-45ca-8aa9-fa700373279f;c8681146-c0f4-46bc-bcfc-07a84a58e0a2;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;d0fac895-d8ef-48b1-bb9d-5f5170fee734;6a688541-b16a-45ca-8aa9-fa700373279f;b46d90a7-21ed-4523-9ca1-a51a91983a69;6a688541-b16a-45ca-8aa9-fa700373279f;2007-04-24
2007-04-23;d0fac895-d8ef-48b1-bb9d-5f5170fee734;6a688541-b16a-45ca-8aa9-fa700373279f;ef5f2c45-af1b-4341-9d9e-997db5827089;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;6b04c2d2-6249-4302-a9c5-5a0e28cff224;6a688541-b16a-45ca-8aa9-fa700373279f;1ae41b4f-47c6-4e76-8c89-ad343084d278;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;9142f343-a65b-4676-9e85-b776fcecce4e;6a688541-b16a-45ca-8aa9-fa700373279f;3e4daef1-eaa7-4990-8e59-0ffa44d3c427;6a688541-b16a-45ca-8aa9-fa700373279f;2017-10-04
2017-09-28;9142f343-a65b-4676-9e85-b776fcecce4e;6a688541-b16a-45ca-8aa9-fa700373279f;7579bb48-a748-448f-9b5b-87cec2e1ed14;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
2011-01-31;9142f343-a65b-4676-9e85-b776fcecce4e;6a688541-b16a-45ca-8aa9-fa700373279f;2b5826a7-ae20-4c7a-a2eb-797930b4fa1e;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;dc60217c-0d92-44a0-a210-7a8b0bd5f672;6a688541-b16a-45ca-8aa9-fa700373279f;3562165d-5147-40dd-89ac-d1883502e3c7;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;8cf10beb-42e1-41b0-8791-6d84cc16558d;6a688541-b16a-45ca-8aa9-fa700373279f;0e316211-2c8f-4509-b5a1-1eacf3e3584d;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;e8b11aad-a268-4b52-8b38-b4e8eb0d808e;6a688541-b16a-45ca-8aa9-fa700373279f;b8957132-5cfe-4394-b009-1a033f852e44;6a688541-b16a-45ca-8aa9-fa700373279f;2015-11-11
2015-11-10;e8b11aad-a268-4b52-8b38-b4e8eb0d808e;6a688541-b16a-45ca-8aa9-fa700373279f;edc9d6ad-2b75-451f-9c86-cd8497a68d86;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;67467a48-f2a7-4ba6-90af-5d07e0692a81;6a688541-b16a-45ca-8aa9-fa700373279f;f06164e9-150b-4838-b2ff-93545b652b90;6a688541-b16a-45ca-8aa9-fa700373279f;2016-03-01
2016-02-03;67467a48-f2a7-4ba6-90af-5d07e0692a81;6a688541-b16a-45ca-8aa9-fa700373279f;95f92a08-cf35-4460-9eeb-799200ce3f08;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
2011-01-26;67467a48-f2a7-4ba6-90af-5d07e0692a81;6a688541-b16a-45ca-8aa9-fa700373279f;b9804fbc-94aa-411c-9a9a-5d6379990004;6a688541-b16a-45ca-8aa9-fa700373279f;2001-06-22
2001-06-21;67467a48-f2a7-4ba6-90af-5d07e0692a81;6a688541-b16a-45ca-8aa9-fa700373279f;7efbfcbe-a522-4db1-a9b9-8ac5cd6893a0;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
2016-02-17;ac1e4ec6-8f3c-420d-b07f-e652eaace968;6a688541-b16a-45ca-8aa9-fa700373279f;f3424ebf-f57d-40e5-93cb-3d6e0468cf5e;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-01
;22c978c0-fdf6-4cce-be19-f4f46770718c;6a688541-b16a-45ca-8aa9-fa700373279f;5beaedc2-2aaf-46aa-a52c-37ea49b66368;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;01760840-8d85-4a14-ae7f-c5b78fb57df5;6a688541-b16a-45ca-8aa9-fa700373279f;cecda670-3491-4059-97fc-ed919a7f75bd;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;5e973d44-2731-4a1a-9879-32fa13dfdeb8;6a688541-b16a-45ca-8aa9-fa700373279f;1934a145-beae-4960-be33-7d4bed479421;6a688541-b16a-45ca-8aa9-fa700373279f;2018-02-26
2018-02-25;5e973d44-2731-4a1a-9879-32fa13dfdeb8;6a688541-b16a-45ca-8aa9-fa700373279f;48d9ac22-d13c-4ac7-9233-cfbcf4e04a2a;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;8eedb3bf-8e87-459a-9b0a-3ddf53a0e9e1;6a688541-b16a-45ca-8aa9-fa700373279f;92735070-ca57-40a8-b3d2-8ae0191c1ee3;6a688541-b16a-45ca-8aa9-fa700373279f;2015-09-29
2015-09-28;8eedb3bf-8e87-459a-9b0a-3ddf53a0e9e1;6a688541-b16a-45ca-8aa9-fa700373279f;9229a5d8-8164-4ae9-af80-467a1a4d9dc8;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-28
;06dd3d2f-c068-4e90-92b5-f122b12b5fc7;6a688541-b16a-45ca-8aa9-fa700373279f;f2279b04-dc74-4574-97e0-433f24d5a868;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;bbffdcfb-9793-47a4-844f-43c419235286;6a688541-b16a-45ca-8aa9-fa700373279f;32d022ff-3136-4e91-9ba9-dad80798d96e;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;77aacc4f-a0ce-447c-847d-727d1a150e41;6a688541-b16a-45ca-8aa9-fa700373279f;461a4558-bf49-4642-8e83-2daf59ad80a1;6a688541-b16a-45ca-8aa9-fa700373279f;2018-04-04
2018-04-03;77aacc4f-a0ce-447c-847d-727d1a150e41;6a688541-b16a-45ca-8aa9-fa700373279f;1bf6d530-5a01-4eb5-a4a2-602c5b7b0fd6;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
1991-01-31;77aacc4f-a0ce-447c-847d-727d1a150e41;6a688541-b16a-45ca-8aa9-fa700373279f;b62a8a35-e6d4-487d-9327-4c820f019105;6a688541-b16a-45ca-8aa9-fa700373279f;1990-03-28
1990-03-27;77aacc4f-a0ce-447c-847d-727d1a150e41;6a688541-b16a-45ca-8aa9-fa700373279f;3000cb4d-fec3-4488-a801-9cf5127eb3b7;6a688541-b16a-45ca-8aa9-fa700373279f;1987-02-01
;2898a985-05d8-4aa0-bf1a-9a1ca8fd524c;6a688541-b16a-45ca-8aa9-fa700373279f;e6a6cab2-05c5-41a2-b0c3-03e10f03b474;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;794a74c9-f834-45e0-84bc-058250b458d2;6a688541-b16a-45ca-8aa9-fa700373279f;c6b85e27-6f31-45f8-b2ba-ac185eff0656;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;94b7d3fd-f5c7-464a-9568-b1883cc395b5;6a688541-b16a-45ca-8aa9-fa700373279f;5779074a-baf5-472d-b4b4-aa4aec7e0966;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;a1d33818-4807-4c45-9a6f-8db1e12a0708;6a688541-b16a-45ca-8aa9-fa700373279f;57a22032-060d-4eca-8607-7d20c79a44d8;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;e8548a1e-fdaa-426c-bbae-a59830f5bb05;6a688541-b16a-45ca-8aa9-fa700373279f;2b105ba9-cb15-4d83-8328-bb308243cda2;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;b1c81864-5014-4750-8d1d-20145aa7ecdf;6a688541-b16a-45ca-8aa9-fa700373279f;efddf872-134c-4940-b036-1c0229371dcd;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
2006-12-19;ed3219bf-3846-4097-945d-25cc5e37a6cc;6a688541-b16a-45ca-8aa9-fa700373279f;a5e84f25-baac-4144-99ac-5bccfa034f5f;6a688541-b16a-45ca-8aa9-fa700373279f;1999-10-07
1999-10-06;ed3219bf-3846-4097-945d-25cc5e37a6cc;6a688541-b16a-45ca-8aa9-fa700373279f;2aa6db56-5d28-4229-9f79-defcb1dbaa9b;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;2096d988-a25d-4af6-9032-53163648dacf;6a688541-b16a-45ca-8aa9-fa700373279f;e9a685bc-3a9e-4f80-ae46-93ebad6eae10;6a688541-b16a-45ca-8aa9-fa700373279f;2007-03-14
2007-01-31;2096d988-a25d-4af6-9032-53163648dacf;6a688541-b16a-45ca-8aa9-fa700373279f;884b62c6-b57a-4171-b9ac-571fc41a922f;6a688541-b16a-45ca-8aa9-fa700373279f;2005-06-22
2005-06-15;2096d988-a25d-4af6-9032-53163648dacf;6a688541-b16a-45ca-8aa9-fa700373279f;db945989-a597-4e26-b483-e388efae62a1;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;1b3cf4c9-df11-4b9b-ab04-4696813316cb;6a688541-b16a-45ca-8aa9-fa700373279f;40d98773-138f-47b3-8c71-5b202f87bc47;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;687f9449-eae6-4810-8ac6-15e1907fa1be;6a688541-b16a-45ca-8aa9-fa700373279f;b59df723-e9ab-450a-bdf3-af66a50ef961;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;cd77dc6e-4c17-490a-8390-31ccbd74be68;6a688541-b16a-45ca-8aa9-fa700373279f;b2d89b56-56f3-492e-b338-080a73e04db2;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;988ef563-72fa-42f1-a7f1-02f736352621;6a688541-b16a-45ca-8aa9-fa700373279f;8b0220c4-392f-45ca-b24f-703dc0104817;6a688541-b16a-45ca-8aa9-fa700373279f;2017-12-18
2017-12-17;988ef563-72fa-42f1-a7f1-02f736352621;6a688541-b16a-45ca-8aa9-fa700373279f;a277b17a-1c0f-4643-aed9-50147375eac2;6a688541-b16a-45ca-8aa9-fa700373279f;2010-02-03
;28357c7e-3936-4843-a5ee-844670006d9e;6a688541-b16a-45ca-8aa9-fa700373279f;9af110a2-1de3-44a9-a402-05c3d5122df9;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;b9124f79-9536-4036-a13f-13c33433ce62;6a688541-b16a-45ca-8aa9-fa700373279f;149ab392-d508-4aed-b794-6f6e308abc1c;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;b113ffa4-b745-4911-a4d7-ff2c0290ba33;6a688541-b16a-45ca-8aa9-fa700373279f;38c22ea3-28b8-40cb-ae1d-4600e3a36901;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;5fdb2567-9b92-4852-8ae8-d3bde3a9ec4c;6a688541-b16a-45ca-8aa9-fa700373279f;4f278ce7-296f-429b-8bd9-9d953775a86c;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
2007-01-31;5fdb2567-9b92-4852-8ae8-d3bde3a9ec4c;6a688541-b16a-45ca-8aa9-fa700373279f;a6a3ff18-0b91-4beb-81b8-9404d5f3a42d;6a688541-b16a-45ca-8aa9-fa700373279f;2005-02-03
2005-02-02;5fdb2567-9b92-4852-8ae8-d3bde3a9ec4c;6a688541-b16a-45ca-8aa9-fa700373279f;65e92740-3d6b-48fa-ab9a-8369e4d5e8ae;6a688541-b16a-45ca-8aa9-fa700373279f;2003-09-16
2003-04-02;5fdb2567-9b92-4852-8ae8-d3bde3a9ec4c;6a688541-b16a-45ca-8aa9-fa700373279f;181804a8-0960-4a62-9abf-e4f227e14a9d;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;9be4ce66-4c3c-459f-9b02-75afebb6b07b;6a688541-b16a-45ca-8aa9-fa700373279f;58c1ebae-a79b-4179-9dae-d808f50871c5;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;8115d4a2-6e79-4e83-9982-16d6ded8b86b;6a688541-b16a-45ca-8aa9-fa700373279f;06023afe-f25f-4317-81e5-014f3259c543;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;3c2489c8-2394-48ac-aee5-459d134fa7fc;6a688541-b16a-45ca-8aa9-fa700373279f;b6da68b1-3752-49f5-b557-1783b862963f;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;fa9d260b-4bb8-40e8-8237-6c36910f0c2e;6a688541-b16a-45ca-8aa9-fa700373279f;797576a5-297a-46f6-8a76-06201f77ac0d;6a688541-b16a-45ca-8aa9-fa700373279f;1998-11-13
;a4cdc2aa-58c2-4400-80ff-81df5751a1ca;6a688541-b16a-45ca-8aa9-fa700373279f;d9781db4-16bf-4ba6-a90b-b846115718fa;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;8ed47306-3b66-494c-bec1-65245204fabd;6a688541-b16a-45ca-8aa9-fa700373279f;9ba7d019-a55c-4745-b82e-6a76328a242a;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;57f59fd6-000f-4712-ab67-67111ca20277;6a688541-b16a-45ca-8aa9-fa700373279f;6de9ee3a-181b-4ac1-9419-735daba447ab;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;47bbd50b-4613-407b-976e-eb988275a796;6a688541-b16a-45ca-8aa9-fa700373279f;c6adc71c-0d21-4104-93b3-a62abe0ee334;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;e6151e4a-7a43-4a36-88a1-8846fd93a937;6a688541-b16a-45ca-8aa9-fa700373279f;5d75db66-2438-4dd3-9d46-f737e6c3c2a1;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-01
;fea99295-e819-4d0a-8351-c6a3bb8ca9c7;6a688541-b16a-45ca-8aa9-fa700373279f;5727fdee-f1c5-46ef-8206-1e080c35f26c;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;d379f530-2980-49f3-8bc0-cf6777b9abb3;6a688541-b16a-45ca-8aa9-fa700373279f;8920fc50-5b2b-4139-ac3a-5deb95cfe957;6a688541-b16a-45ca-8aa9-fa700373279f;2014-07-16
1999-01-31;d379f530-2980-49f3-8bc0-cf6777b9abb3;6a688541-b16a-45ca-8aa9-fa700373279f;0571f4ca-e3ef-4cc2-a2a8-29394dd489f4;6a688541-b16a-45ca-8aa9-fa700373279f;1997-08-20
1997-08-19;d379f530-2980-49f3-8bc0-cf6777b9abb3;6a688541-b16a-45ca-8aa9-fa700373279f;64e5489c-8c91-417c-8a58-fb56b9eca85e;6a688541-b16a-45ca-8aa9-fa700373279f;1991-02-01
;6e1d05f8-5214-4567-8e6b-53b8a37f5699;6a688541-b16a-45ca-8aa9-fa700373279f;ff5c2c31-27a2-44c8-b2a2-92db317788ce;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;625b80ee-f645-4712-88ee-7d2d40e40dd3;6a688541-b16a-45ca-8aa9-fa700373279f;66ae86f1-8dde-45b2-a48d-d4b62b6711ba;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;d8eac7da-f942-4270-8581-c16479bee8a1;6a688541-b16a-45ca-8aa9-fa700373279f;da21ef18-af11-4c58-9506-9dc4498b33d7;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-31
;28c06ab6-4c7d-4d8d-b444-5bce2e9b8092;6a688541-b16a-45ca-8aa9-fa700373279f;12cbabc2-1de1-479a-9b11-9c0c3d1d3456;6a688541-b16a-45ca-8aa9-fa700373279f;2007-08-02
2007-08-01;28c06ab6-4c7d-4d8d-b444-5bce2e9b8092;6a688541-b16a-45ca-8aa9-fa700373279f;01af5820-9230-475d-8ac2-9ef2d9dafeff;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;7c9e85ec-10c8-4c1f-96f7-9ac80cce5c2d;6a688541-b16a-45ca-8aa9-fa700373279f;f0d84972-0b8d-4ba0-b07d-4c5972e0a433;6a688541-b16a-45ca-8aa9-fa700373279f;2015-09-25
2015-05-05;7c9e85ec-10c8-4c1f-96f7-9ac80cce5c2d;6a688541-b16a-45ca-8aa9-fa700373279f;12ff4149-88f1-4443-b54b-5c2ce1dc15d2;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;53b1e990-b31f-4240-8f78-3319fae11c66;6a688541-b16a-45ca-8aa9-fa700373279f;35a3c5e7-47b5-48a4-88df-a0793aa69dfc;6a688541-b16a-45ca-8aa9-fa700373279f;2004-12-16
2004-12-15;53b1e990-b31f-4240-8f78-3319fae11c66;6a688541-b16a-45ca-8aa9-fa700373279f;9758ff63-dd17-47d3-9951-6d750bd22586;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;58346859-26e8-4d28-a35f-1f427c74ec4d;6a688541-b16a-45ca-8aa9-fa700373279f;b0d3b4b8-e0bb-4a94-8535-4e89f1b1214a;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;716a7890-cad9-40d8-a104-c23871235ab9;6a688541-b16a-45ca-8aa9-fa700373279f;3c66912f-dae3-4227-866b-1fc19f922c54;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;611701af-fb70-4567-933f-f8247449db0d;6a688541-b16a-45ca-8aa9-fa700373279f;a06859f3-4534-4e8c-89f2-ef9fd25b247a;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;061e42ba-da13-4603-803e-6403e5e5dbb4;6a688541-b16a-45ca-8aa9-fa700373279f;6912ddf0-5c1c-4769-b6e5-67244c74ed55;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;8235de01-4265-4fb0-987e-321e9c9f95f1;6a688541-b16a-45ca-8aa9-fa700373279f;495c20e7-1ee7-4c16-81ff-f08edc344a43;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;29e87930-e298-4d2a-98f3-24c51543ce9b;6a688541-b16a-45ca-8aa9-fa700373279f;60185f67-7708-4073-b336-5b009ad760b6;6a688541-b16a-45ca-8aa9-fa700373279f;2015-12-01
2011-01-31;29e87930-e298-4d2a-98f3-24c51543ce9b;6a688541-b16a-45ca-8aa9-fa700373279f;afe2fbe6-e9c8-417f-bec7-b748f6184988;6a688541-b16a-45ca-8aa9-fa700373279f;2009-10-15
2009-10-14;29e87930-e298-4d2a-98f3-24c51543ce9b;6a688541-b16a-45ca-8aa9-fa700373279f;560bc462-cbbc-4a50-8f40-634fa9b1a69c;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
2007-01-31;29e87930-e298-4d2a-98f3-24c51543ce9b;6a688541-b16a-45ca-8aa9-fa700373279f;63c91d17-44f5-43d7-a68e-db8fb71afeab;6a688541-b16a-45ca-8aa9-fa700373279f;2003-07-25
2003-07-24;29e87930-e298-4d2a-98f3-24c51543ce9b;6a688541-b16a-45ca-8aa9-fa700373279f;eb29fb17-9b74-4739-926f-d062e532bd27;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-26
2003-01-31;29e87930-e298-4d2a-98f3-24c51543ce9b;6a688541-b16a-45ca-8aa9-fa700373279f;db64259f-106a-4735-8b98-d04d84c1203e;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;c9488653-10eb-4cbd-b463-51a892acb032;6a688541-b16a-45ca-8aa9-fa700373279f;b22eee33-dd76-485e-9a51-caf661a36f75;6a688541-b16a-45ca-8aa9-fa700373279f;2006-04-04
2006-04-03;c9488653-10eb-4cbd-b463-51a892acb032;6a688541-b16a-45ca-8aa9-fa700373279f;b45e93fb-28a9-49cb-a9d6-a6aaf419bdfd;6a688541-b16a-45ca-8aa9-fa700373279f;2005-10-04
