finishDate;org:member;org:role;resource_uri;role;startDate
2005-09-28;c9488653-10eb-4cbd-b463-51a892acb032;6a688541-b16a-45ca-8aa9-fa700373279f;b6d622ea-5a33-4ba3-bfca-37ad93504aad;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;74ebbe70-0630-463b-bb87-63245f3abf05;6a688541-b16a-45ca-8aa9-fa700373279f;09869bb7-6870-4df8-b005-636e00dd99e6;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;4ac44cff-d4db-4e3f-b18d-908834c67ffa;6a688541-b16a-45ca-8aa9-fa700373279f;2d066a89-effd-4499-b14e-ff375c3428b4;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
2006-12-19;4ac44cff-d4db-4e3f-b18d-908834c67ffa;6a688541-b16a-45ca-8aa9-fa700373279f;6ec50f35-6f42-4008-802f-a2b4bfd22e81;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
2001-03-21;4ac44cff-d4db-4e3f-b18d-908834c67ffa;6a688541-b16a-45ca-8aa9-fa700373279f;b99d68a1-b299-45e6-9024-cadf1d5e6367;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;920972c7-31fe-4b6a-8a55-9ebdbed1d2c9;6a688541-b16a-45ca-8aa9-fa700373279f;c6bdc03f-7181-471e-be30-23f8276accfc;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;522c8b91-1755-4a8e-bcbf-deccb5471daa;6a688541-b16a-45ca-8aa9-fa700373279f;ae30a013-67e2-4cd5-bcc8-ec1ad157bb2a;6a688541-b16a-45ca-8aa9-fa700373279f;2002-10-29
;d08b4fd9-ac97-4a7c-a82d-e82935aeeec4;6a688541-b16a-45ca-8aa9-fa700373279f;43cb1cae-93fc-463d-aeb4-ee3e7fb66191;6a688541-b16a-45ca-8aa9-fa700373279f;2015-09-03
2015-06-09;d08b4fd9-ac97-4a7c-a82d-e82935aeeec4;6a688541-b16a-45ca-8aa9-fa700373279f;6bee1df8-54c5-461f-bb67-356b3bf0ca1d;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;0d9e16bc-0023-40f5-8f5a-eecb93563d99;6a688541-b16a-45ca-8aa9-fa700373279f;6b547552-fad6-4e55-b686-c408ed019071;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;b7438e5f-7c24-4c31-b04b-d7743452b22e;6a688541-b16a-45ca-8aa9-fa700373279f;1a5e50b0-a72e-4dbd-b6fa-8f5b0b9618fe;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;eb16ebfc-6335-45d0-8981-8c78ab9235be;6a688541-b16a-45ca-8aa9-fa700373279f;3d60066d-0a1d-4fd0-8dbe-5bbd9b501c31;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;26517902-89df-4849-86d0-21d3bff4f19b;6a688541-b16a-45ca-8aa9-fa700373279f;5076f2c5-7ce0-46a4-b06b-67d2b31a49a6;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;79cf23d3-541d-4b9e-854c-c301b829b4e9;6a688541-b16a-45ca-8aa9-fa700373279f;1db5e4e4-6dfa-4db9-8b26-c00a383dedc2;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;13923a90-75e4-4684-bd50-7f2d29b964b4;6a688541-b16a-45ca-8aa9-fa700373279f;25265054-6a64-4310-b187-205bc414d306;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;9ede5195-8749-42c2-8064-197a9b4e12be;6a688541-b16a-45ca-8aa9-fa700373279f;56a9acb9-b5b4-4483-b495-e56ab7b082e2;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;5dd0be1e-e0ca-4eb7-a00e-0253069d76c2;6a688541-b16a-45ca-8aa9-fa700373279f;b565e648-f9ee-4b9f-856a-0ca94946590a;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;213f228e-0779-480d-bf50-0441f18271e5;6a688541-b16a-45ca-8aa9-fa700373279f;25e6aa07-edaa-41a0-92bb-b0e07a626663;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;da61aadb-297d-4787-9136-b12e37032b7c;6a688541-b16a-45ca-8aa9-fa700373279f;92704ca6-34a2-4fb0-844a-c454737a36ba;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;b0ab39a3-88c9-4dcf-948f-8774bcc8c667;6a688541-b16a-45ca-8aa9-fa700373279f;fc43b6d1-fc77-4cf9-8dc9-de47b21830cc;6a688541-b16a-45ca-8aa9-fa700373279f;2017-01-31
2017-01-30;b0ab39a3-88c9-4dcf-948f-8774bcc8c667;6a688541-b16a-45ca-8aa9-fa700373279f;67681e1f-cb7b-4daf-833d-5c95edd4487b;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;c154a845-14b4-4d1b-8aec-44387e87436d;6a688541-b16a-45ca-8aa9-fa700373279f;09a44c1e-9f7d-457b-ab9e-55c0978e262f;6a688541-b16a-45ca-8aa9-fa700373279f;2008-05-06
2008-03-12;c154a845-14b4-4d1b-8aec-44387e87436d;6a688541-b16a-45ca-8aa9-fa700373279f;0b251033-9e88-4dd7-9bba-2d1391806ad2;6a688541-b16a-45ca-8aa9-fa700373279f;2008-01-30
;11f174a8-fd53-4fa1-93d4-9262fdde053e;6a688541-b16a-45ca-8aa9-fa700373279f;4329dc91-eb22-4a5b-9120-aebb767e8936;6a688541-b16a-45ca-8aa9-fa700373279f;2018-03-22
2017-12-05;11f174a8-fd53-4fa1-93d4-9262fdde053e;6a688541-b16a-45ca-8aa9-fa700373279f;ffef3e5f-e793-49d4-9f00-ab37d70db235;6a688541-b16a-45ca-8aa9-fa700373279f;2013-10-08
2013-10-07;11f174a8-fd53-4fa1-93d4-9262fdde053e;6a688541-b16a-45ca-8aa9-fa700373279f;e2b68522-7241-4e18-8957-4cd6f747927e;6a688541-b16a-45ca-8aa9-fa700373279f;2011-10-19
2011-10-18;11f174a8-fd53-4fa1-93d4-9262fdde053e;6a688541-b16a-45ca-8aa9-fa700373279f;09d7105e-55d0-45a3-92e0-20b975f8568a;6a688541-b16a-45ca-8aa9-fa700373279f;2007-08-02
2007-08-01;11f174a8-fd53-4fa1-93d4-9262fdde053e;6a688541-b16a-45ca-8aa9-fa700373279f;bd267e10-90ca-49c4-a85e-49b1fdd9cd38;6a688541-b16a-45ca-8aa9-fa700373279f;2000-04-04
;fa74efa4-ceda-4d84-856e-047e78c73578;6a688541-b16a-45ca-8aa9-fa700373279f;424714f4-9109-4b61-8215-cffe63457cb6;6a688541-b16a-45ca-8aa9-fa700373279f;2007-04-24
2007-04-23;fa74efa4-ceda-4d84-856e-047e78c73578;6a688541-b16a-45ca-8aa9-fa700373279f;21762e5e-8252-4c88-b32a-e8d2bc5f2ccf;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;a1f3fdce-32cf-4a26-adc6-1c2dc933358d;6a688541-b16a-45ca-8aa9-fa700373279f;9144905a-c6cf-4a60-a1d5-a2255af6ae7e;6a688541-b16a-45ca-8aa9-fa700373279f;2010-07-15
;e85e195d-1c70-4fe0-ba17-c913b99bad1b;6a688541-b16a-45ca-8aa9-fa700373279f;4c904491-ca1c-4176-a06e-b459b141a997;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
2006-12-19;e85e195d-1c70-4fe0-ba17-c913b99bad1b;6a688541-b16a-45ca-8aa9-fa700373279f;0b1ab3ff-0999-451d-bd5b-37659ddc1bbb;6a688541-b16a-45ca-8aa9-fa700373279f;2005-03-31
2005-03-28;e85e195d-1c70-4fe0-ba17-c913b99bad1b;6a688541-b16a-45ca-8aa9-fa700373279f;37163acd-26ba-4665-b7d6-1909c240a433;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;c87b5242-449a-4559-b562-b00b42fb14a8;6a688541-b16a-45ca-8aa9-fa700373279f;c78b183d-a96b-48ed-9173-ff145072d6d7;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;335b9d27-2219-444e-a697-8e8096c7e20c;6a688541-b16a-45ca-8aa9-fa700373279f;c787b1ba-6a60-4c5a-ac10-aeb4d11bbc2d;6a688541-b16a-45ca-8aa9-fa700373279f;2014-07-24
;0a67bb39-9166-4495-a203-f0d7406b9ea6;6a688541-b16a-45ca-8aa9-fa700373279f;7eca71ee-d982-4b16-891d-64627332f168;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;13f49551-5fd2-408c-87ea-e126a006aae3;6a688541-b16a-45ca-8aa9-fa700373279f;980efc77-645f-4044-9610-83d9f7b7c9a3;6a688541-b16a-45ca-8aa9-fa700373279f;2012-10-17
2012-10-16;13f49551-5fd2-408c-87ea-e126a006aae3;6a688541-b16a-45ca-8aa9-fa700373279f;9ce0163a-71b3-409d-89eb-60f407600950;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;0f386395-e698-4a9f-a7f8-9d4e291b0b59;6a688541-b16a-45ca-8aa9-fa700373279f;ca776bc1-99dc-4f90-84e5-fe43a69d3780;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;deda0f1e-5cba-48ab-93a6-764de5fb07db;6a688541-b16a-45ca-8aa9-fa700373279f;314cfe1c-59af-43ca-b765-e8d216a26e6b;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;0bea9a31-68a6-474c-b81a-9af2d823bcea;6a688541-b16a-45ca-8aa9-fa700373279f;3e468519-e947-4a72-949e-c1f8db564a8c;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;ae413f0e-5bcd-4933-8959-28e0a67ddc7c;6a688541-b16a-45ca-8aa9-fa700373279f;5bf1d3e1-e959-4821-aeea-3d7588241737;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;e6eea339-03b2-493b-8b22-ad88f79f3802;6a688541-b16a-45ca-8aa9-fa700373279f;add0dfc6-077b-4485-97db-6226d1eb3b21;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;256ea893-005e-4b48-a96c-86c8bdcfb286;6a688541-b16a-45ca-8aa9-fa700373279f;26b38972-e768-4184-a338-9be9f021d42c;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;b863ef50-a1c4-4c58-927e-9f6e4bb460ac;6a688541-b16a-45ca-8aa9-fa700373279f;97181eb4-ee7b-4830-b797-329fefb8265f;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;1f32bda8-c247-41db-a3c5-670b38cda0bf;6a688541-b16a-45ca-8aa9-fa700373279f;3467e0c7-3f6a-4b1e-8aa8-b208315095da;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;cbde624b-8d07-4544-b9ca-78ccff6e8434;6a688541-b16a-45ca-8aa9-fa700373279f;a06ad609-fec8-4682-adea-163904ec13f5;6a688541-b16a-45ca-8aa9-fa700373279f;2017-08-22
2017-08-21;cbde624b-8d07-4544-b9ca-78ccff6e8434;6a688541-b16a-45ca-8aa9-fa700373279f;f6d95842-fbde-4829-8d78-7cbd4ff9616c;6a688541-b16a-45ca-8aa9-fa700373279f;2016-03-28
2016-03-15;cbde624b-8d07-4544-b9ca-78ccff6e8434;6a688541-b16a-45ca-8aa9-fa700373279f;bc4b7b15-c4bf-4ca9-856e-c605dbe524ab;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;95c59084-8011-4227-aff3-0fc2a0fbda33;6a688541-b16a-45ca-8aa9-fa700373279f;72d479c8-b71c-43fb-8aea-45c8c61abc46;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
;9eebd88b-f69b-4bcd-8f70-5e225375197b;6a688541-b16a-45ca-8aa9-fa700373279f;1bc34b1a-8bad-4a66-9f09-e552de92bd09;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;cedcc08c-f83f-41b7-99c1-c8599d90431a;6a688541-b16a-45ca-8aa9-fa700373279f;eacfef4f-38ba-4e00-8204-1d91f5c97f6b;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;a76b1277-bedd-489a-944e-cf63223a8a03;6a688541-b16a-45ca-8aa9-fa700373279f;b4d7b5d5-997e-42c1-8439-ce243f816f24;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;08b06ceb-5f4b-4a4a-9b85-518fe2238668;6a688541-b16a-45ca-8aa9-fa700373279f;6002bdb9-191a-41ab-82f1-e6eb722e7aee;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;37b61bdc-5b46-4e16-81d4-68d30e404d09;6a688541-b16a-45ca-8aa9-fa700373279f;1e655cc2-3b73-4473-a91e-9f6654cb7fef;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;cbb3da3a-a0db-420b-9d68-fbd142c1fec9;6a688541-b16a-45ca-8aa9-fa700373279f;83d8eb4c-7a48-4d0b-81c7-9f48279514e1;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
2015-01-31;cbb3da3a-a0db-420b-9d68-fbd142c1fec9;6a688541-b16a-45ca-8aa9-fa700373279f;a5022f73-35bd-43ad-bffb-633addf28499;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;2bcac6a3-41b2-4854-b02b-1fdc9e8b238a;6a688541-b16a-45ca-8aa9-fa700373279f;67ab49b0-4edb-4b82-bb5b-61fccd7a6141;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;4cb1771f-7a79-43d1-990b-2932aa028a86;6a688541-b16a-45ca-8aa9-fa700373279f;f62f453a-d434-4f1c-993e-4d544f92ba62;6a688541-b16a-45ca-8aa9-fa700373279f;2007-08-02
2007-08-01;4cb1771f-7a79-43d1-990b-2932aa028a86;6a688541-b16a-45ca-8aa9-fa700373279f;a2a76eb5-4e6d-4ae4-97e6-e4ca22019a17;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;dc3a7059-f56a-4049-81ca-3a09db7f1b2c;6a688541-b16a-45ca-8aa9-fa700373279f;a25d1a65-87bc-44e5-8cba-d3919480c8d0;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;8999a69b-0772-41b7-9ed3-b8ab6f845fd8;6a688541-b16a-45ca-8aa9-fa700373279f;b5b7498d-294b-4fa6-a3b9-83429d55cc62;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;65b94c53-7bdc-49a9-90ce-f90ae5d62c01;6a688541-b16a-45ca-8aa9-fa700373279f;a26019be-686c-41d6-bb1c-c4cb99d4129a;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;eaa77fdb-263e-48ce-a698-53de1ab39d8d;6a688541-b16a-45ca-8aa9-fa700373279f;e2cf29e5-de3a-47c1-a247-8e84f11563f2;6a688541-b16a-45ca-8aa9-fa700373279f;2010-05-05
;d198b2a7-1bf7-4011-8a03-bcc9f4de2f68;6a688541-b16a-45ca-8aa9-fa700373279f;150baa53-57fa-4a69-b657-42c77380e343;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
2007-01-31;d198b2a7-1bf7-4011-8a03-bcc9f4de2f68;6a688541-b16a-45ca-8aa9-fa700373279f;5316a250-ac33-42e3-bbcc-04fe8b50bf45;6a688541-b16a-45ca-8aa9-fa700373279f;2003-05-15
2003-05-14;d198b2a7-1bf7-4011-8a03-bcc9f4de2f68;6a688541-b16a-45ca-8aa9-fa700373279f;b026e3fc-195e-4677-8e35-752877501857;6a688541-b16a-45ca-8aa9-fa700373279f;1999-02-01
;d9c6645b-e4d3-434d-9609-48ae3aaa8c84;6a688541-b16a-45ca-8aa9-fa700373279f;26df569d-d241-4b1e-9674-4f53754a74e0;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;9d5dd4c7-0d8d-444e-a47f-81a05f29c617;6a688541-b16a-45ca-8aa9-fa700373279f;9bcf353b-f769-4061-bbf7-bd1558afbf23;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-31
;0d3cf976-a151-4909-a1d6-cabd136d8eb8;6a688541-b16a-45ca-8aa9-fa700373279f;41106652-c087-4974-9e36-0fca319415c6;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;d6120811-8345-4926-ae45-3251f6e7bf10;6a688541-b16a-45ca-8aa9-fa700373279f;9e735d28-a32e-4c02-80e7-32ab65e8d04c;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;9bd789f2-b4b5-4be6-b35d-856b842dfefa;6a688541-b16a-45ca-8aa9-fa700373279f;db887352-ef2a-4336-b0c2-5699b1b4e8cd;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-28
2011-07-02;1e5792f4-e6c3-4b4c-9696-834865cd427e;6a688541-b16a-45ca-8aa9-fa700373279f;36a73378-07c8-421e-abe7-ed3131703a6a;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;bf24d93b-6682-41a0-98f3-ebb0d3c414c3;6a688541-b16a-45ca-8aa9-fa700373279f;fc39e867-549b-4df4-a12a-23832c44fe1a;6a688541-b16a-45ca-8aa9-fa700373279f;2017-10-10
2017-10-09;bf24d93b-6682-41a0-98f3-ebb0d3c414c3;6a688541-b16a-45ca-8aa9-fa700373279f;b65dda6a-69eb-4d07-9b57-8d8134b60acd;6a688541-b16a-45ca-8aa9-fa700373279f;2016-03-15
2016-03-14;bf24d93b-6682-41a0-98f3-ebb0d3c414c3;6a688541-b16a-45ca-8aa9-fa700373279f;8ab451ac-e8ba-414a-94ef-594fc184b4d5;6a688541-b16a-45ca-8aa9-fa700373279f;2015-12-10
2015-12-08;bf24d93b-6682-41a0-98f3-ebb0d3c414c3;6a688541-b16a-45ca-8aa9-fa700373279f;cb0bdb68-4f6b-4f2a-b909-7fa94bc8d51d;6a688541-b16a-45ca-8aa9-fa700373279f;2015-01-01
2014-12-31;bf24d93b-6682-41a0-98f3-ebb0d3c414c3;6a688541-b16a-45ca-8aa9-fa700373279f;d73a3d98-010e-42eb-a707-5e67f1430124;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;aeaea45c-bd1d-403e-a0d8-307e2071c440;6a688541-b16a-45ca-8aa9-fa700373279f;5d381969-32a3-4582-bead-5933b8a415e2;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;15d1d6bc-8b67-4fc9-b719-7ea74e1563a4;6a688541-b16a-45ca-8aa9-fa700373279f;fcbb1c55-9752-4f51-9b72-785160ded53b;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;eded5fb8-1b64-4084-8f10-f18ad13ec878;6a688541-b16a-45ca-8aa9-fa700373279f;ca85c047-c289-45a7-aa05-0468e0da89c7;6a688541-b16a-45ca-8aa9-fa700373279f;2011-01-27
;8d54f6f0-803d-4806-ad79-b808900d685c;6a688541-b16a-45ca-8aa9-fa700373279f;b1c59f61-83cb-4f43-83ab-42ea04211174;6a688541-b16a-45ca-8aa9-fa700373279f;2015-02-01
;3693ffb0-711f-4807-ac51-7e725b1a1caf;6a688541-b16a-45ca-8aa9-fa700373279f;274583d8-2131-4793-84bb-3342e687491e;6a688541-b16a-45ca-8aa9-fa700373279f;2007-02-01
;1aa826e5-29ce-4709-9b2e-1a2ee704d395;6a688541-b16a-45ca-8aa9-fa700373279f;d3b7867f-fd05-4569-b4e5-fcf0edcf824c;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;b1c50570-72f2-4c57-a66c-a473b42bf2f6;6a688541-b16a-45ca-8aa9-fa700373279f;ea2cb96a-cd5c-4476-8396-e6d65f33789b;6a688541-b16a-45ca-8aa9-fa700373279f;2011-02-03
;911fcf64-45e6-4898-a18b-49bbcfc9840f;6a688541-b16a-45ca-8aa9-fa700373279f;fbb644e2-04bc-49c8-b49b-3bbdcd22ad33;6a688541-b16a-45ca-8aa9-fa700373279f;2006-08-01
;9fccaaeb-d2ec-497f-a02c-75dc1eb754f0;6a688541-b16a-45ca-8aa9-fa700373279f;eaf2b87a-61a3-422d-81fa-669d726edfa5;6a688541-b16a-45ca-8aa9-fa700373279f;1995-02-01
;88bbf09c-61be-4d99-bd78-43941ed8a815;6a688541-b16a-45ca-8aa9-fa700373279f;8c450e1a-858d-418b-bb35-31ab929d7576;6a688541-b16a-45ca-8aa9-fa700373279f;2003-02-01
