slnp:resource_uri;rdfs:label
16329da5-c3da-43a2-952a-f49d50851166;Deputy
1cddc34f-0a83-4ca2-b36e-5d123cd1560a;Deputy
25d2e857-4b77-4e90-8dc7-2593d5216276;Deputy
7a85c97a-23e7-47d5-87e7-8376c0c64ad6;Deputy
b49c711e-4bf6-4325-aaf3-2dd732b3f073;Deputy
ba7aaa5b-cbd7-4c0b-b62d-9ac385b32157;Deputy
af1938cd-5a24-4c8c-8233-aac9a114953a;Deputy
5286cc8e-5b97-4860-a519-6ada7461a9a9;Deputy
f4214a79-6299-4af0-9d0b-8af93db5e5dd;Deputy
92101384-32c1-4dc0-80ed-26f8bca037b2;Deputy
7902d9ca-b7ca-45c1-9cd4-9293a92d5124;Deputy
f30c25e1-e6e5-40b4-b0d1-8e5fc068b6ba;Deputy
09fa3888-60a9-4d42-bdbf-6be60c59a44f;Deputy
df746b6e-18f2-4099-97cd-3aa77d7786a2;Deputy
76c0c1c2-9e74-4250-a3d9-d3e60e9d0273;Deputy
e7da0e72-27ef-4270-aeb5-5e0d87ead802;Deputy
e8333036-5732-4563-a909-7c53619c1547;Deputy
17ffe51c-fbbb-4047-8e76-7885bd8ce559;Deputy
b4407556-e4de-431d-95ab-3a18b3caae82;Deputy
ff52356b-5d24-4db0-a48f-579753c7202c;Deputy
317b783d-6e0f-41a3-8437-c53f3e66576f;Deputy
5343593d-8302-43e3-935c-f3ee4f45ac04;Deputy
179b592b-6d75-4b7d-99a0-8dbfd906ed86;Deputy
254bcdbf-4ba7-4dae-94b6-f1c0b1fa3f02;Deputy
d37fffea-5f2f-4c96-8e61-9c768247479d;Deputy
9996aac0-ad48-410a-a2de-cd444b40c409;Deputy
679ea8a7-e899-4355-b694-4581c397e10f;Deputy
22b171f9-1710-4667-b6bb-cf92889ffd86;Deputy
08efa33b-a5ea-4204-98f0-25f9fc3537d2;Deputy
a67f97ea-7856-4aa0-a029-307421db8353;Deputy
34dc3d25-102b-4985-81f5-da40411559c6;Deputy
8df18ec2-6811-4bcb-b355-2dfab546367b;Deputy
fab212f9-6d82-4f8a-a24b-699e8214c337;Deputy
da572b64-5fe8-4b51-95b7-61c450199872;Deputy
f07345e7-1d45-46c8-b8c5-f7dc1a45705c;Deputy
31f1ee5c-14ea-4313-b061-8f73d2525b3c;Deputy
474cc53a-a93a-4dff-b922-5e04d117585a;Deputy
3dc5698e-ca7e-44a6-8fe1-648c6cc45c52;Deputy
c641249d-9076-42ce-b2f4-97edc90ad9bb;Deputy
263d8064-d436-443d-912c-602f660ae88c;Deputy
f5889a20-49b5-4706-8092-6b629c1dbc70;Deputy
e7a99e83-82fe-4cde-8312-6bfcc910e907;Deputy
38c6019f-ff22-4c58-b936-6ee4396b03b6;Deputy
5455089c-4ae9-4f67-9c90-394511593773;Deputy
43389bc0-12fb-4605-970f-a47bd9934c40;Deputy
02b52fad-a78d-4bfc-aeb6-63fda663a0d0;Deputy
070b0a25-419b-48a2-ac7e-45cda450e4d0;Deputy
fc5cf70b-ba48-4031-9780-a3e0bf45b878;Deputy
fc6d3c10-24f0-48c2-b95e-aecbb0b4fec7;Deputy
59b70d78-0128-4ff4-9913-3b0c2ff7aba7;Deputy
83e9231d-d25a-4982-b102-ad3c88e75392;Deputy
dab8d7c0-0a7e-4e18-968c-50f10b54346b;Deputy
cbcca40b-f4f9-4da9-974e-0d8bfb58ab32;Deputy
a06df954-202d-4c88-923c-4b805732ac91;Deputy
53f8eb22-cf20-4e21-8f74-3fbeae7559b1;Deputy
42d404c8-a2f5-4ba9-b7ae-93688d310427;Deputy
574e1272-4365-439f-9972-40ac74d3078e;Deputy
24c996ae-7200-4948-aa7d-13e84e289639;Deputy
71f8d417-3286-444b-bec0-a031389649b6;Deputy
5b675923-5b7a-4353-8b88-d0d07e0f6f30;Deputy
87648640-8bfb-42a0-ae0c-d66e6b8e43e3;Deputy
c21c2012-a6b2-4c1e-9c99-d4aa9afa1147;Deputy
c88a51c3-2f0a-4f8a-a1bb-94ac4dcfac63;Deputy
71f554d9-b0e1-4e12-94aa-d4e1ef7c80eb;Deputy
08dcd9a9-4a08-470e-97cd-c5faee32c866;Deputy
d7e1fe1e-f7ae-455a-8fed-953b35d8fe07;Deputy
90b012b5-a395-4fe6-b378-f279b5d641fd;Deputy
c9ee8767-314a-49e2-a7c9-f9944932f658;Deputy
86701c86-728a-4a22-92be-ad13990c6f4a;Deputy
6af5ffef-4798-4a2d-b457-d7ace608be11;Deputy
4f00642b-ff91-4a53-96ac-260d4af6e121;Deputy
c2b364b2-9a2c-4b96-9142-eadf21d66b13;Deputy
3b9b26d7-29a9-451b-90d6-970d1a01d5ac;Deputy
c131e42d-1298-46ab-8420-087d5c4b869e;Deputy
7ecdfd4a-1b3c-4b8c-a3a1-1b648b947767;Deputy
dfce22a7-0aef-4980-95b0-a05efe3f4e50;Deputy
4c2f6c84-f679-40d3-9f8b-b6b7b8b76b26;Deputy
cd8a570f-db71-44c4-8121-2101129efde1;Deputy
3598035b-3943-44c0-83ca-0d6f10e2a14c;Deputy
23b7ceb0-575a-48a3-b4b5-4c410a98bfa2;Deputy
812b51df-3d88-41fc-8cbc-d104a4c4b9ff;Deputy
4e58a7d8-628c-4cf6-b80e-54258a020bd6;Deputy
a15eef91-15e7-40ef-9d11-d912d230dab8;Deputy
000c22e6-5cc3-4efb-b1fc-807dae5665f6;Deputy
f7f39355-b860-46e4-b426-734c5bced8ef;Deputy
ae39349d-fee5-457c-acab-0555d9c65151;Deputy
0fc54649-07c9-4872-9588-1515018881e7;Deputy
4a8ff531-9f40-4002-b4d0-832d582da6ab;Deputy
bf8e3739-3db6-4ae1-8dc5-93e22a52fd08;Deputy
b03000f9-ee18-418d-a69c-0c1690b9b785;Deputy
dca65224-5c37-4d2f-8f15-c39b22ed64cc;Deputy
bc75f80a-03e4-441d-9b92-fedea4e5ca7c;Deputy
a732e4be-c478-440b-ad9e-c201a2d27aab;Deputy
6226b24e-89b3-4d54-98dd-024493b8f986;Deputy
b0761583-0b7c-4e62-a709-d63fdf8bbbfd;Deputy
a4d6a1ae-f2c5-4f44-8304-3cd7c047c438;Deputy
67a107ce-b65d-4642-a253-13005155213a;Deputy
92a8ea65-8452-44aa-83f0-6f9842e762b1;Deputy
48b55690-045d-498c-88ed-c98c8ddf87af;Deputy
6e0ec84b-beb3-4687-9b95-4d4d48d9f9d4;Deputy
0266066a-0f56-49ef-907e-eec532199a2a;Deputy
89dc7c9d-7b64-4ecb-828d-bbea73db4098;Deputy
f9b427c4-fae9-4097-b3d6-f3f3c5f1d890;Deputy
6c6ced47-c247-43ab-bd3b-2b6b69c3b371;Deputy
2f06b983-f2fd-49c6-9b62-1cfdc4cd182a;Deputy
6e329c6d-ffdc-4c81-9101-f777c10d018f;Deputy
728d5a05-2e23-4ab5-b2f1-993a29f668cc;Deputy
a15161de-88d8-4449-84a0-521c5c7a5c7f;Deputy
ce4b07d1-fc86-4949-976d-a8b163ae341f;Deputy
95509a28-b313-42d4-b574-ed0e3d008314;Deputy
f55b161d-5705-4887-81cb-b64253144b38;Deputy
8e68d860-60a5-4365-b4a8-b1baae341a16;Deputy
cfe07a2f-a163-4900-8253-c8b1e79fd59c;Deputy
0d82cf39-6a0f-4d67-aa3f-368ca1280c52;Deputy
f46dcf4f-d27a-4745-ad64-91251eee69b6;Deputy
fe76693f-b469-4ab6-88fe-a7ca4df902d5;Deputy
c341d37e-fc72-4e89-b160-38bccfa363fd;Deputy
10acc9fb-54ae-41be-b464-d9f13d25fb8e;Deputy
e5b75a3f-abe6-42e4-beba-0616aff0031d;Deputy
8be0cb59-7f8d-44a4-b1ad-cf06382f7aa6;Deputy
34512e8d-1a74-4968-83d7-856facec2fc4;Deputy
824d2161-794e-4254-80ff-459ed6746ce7;Deputy
384d03b2-0e81-4b71-ad8e-a9aabdfd9c41;Deputy
2639a0c4-4551-473e-8b59-cbb1beaca3a4;Deputy
1049696f-df92-4e58-ac25-479a0943f764;Deputy
e1493e46-8b05-4147-9f5b-347fcf620568;Deputy
ed53cd70-bf93-4bc3-b714-102d67c88cbe;Deputy
0678708f-a3b3-46db-869e-6c1994d089dc;Deputy
4e7b83b3-9075-4a7b-98fc-3be686b98997;Deputy
d1773d15-21ef-4b4a-9423-01fdddc2c862;Deputy
558d91eb-e273-4ce6-a4d8-2af49c5fbcf8;Deputy
34c57e23-b634-4648-bcd2-07ea41a5278a;Deputy
2633f527-d542-4de9-b3e3-5dd62a0a1594;Deputy
04e52590-1a7e-4a62-b76a-f1716688b24f;Deputy
dfd3bae2-2ce1-4728-a7ab-e29d52754855;Deputy
5c697cbb-2cea-4a00-a325-c1218d59374f;Deputy
74e4781c-c6af-4549-bbfa-97bb6865ad76;Deputy
14908dd6-37f1-4f29-b0d5-8961b21baf67;Deputy
aeea5e99-cada-4b04-a5a7-512f3aea03d4;Deputy
68d9b13f-05dc-4fe9-94e5-d6d146111d5f;Deputy
b4d3b517-eba3-4d9c-b0aa-151ac694298b;Deputy
c2fd91e1-2200-4bfc-937b-894ad8c2c9a3;Deputy
f1ec8881-9454-43d8-9cb5-a5f0e2177711;Deputy
8317c1ed-1a72-4514-9141-4d235a1eeb05;Deputy
e49a9627-0fe3-497e-97d0-961b1dc7deb0;Deputy
7b35ae4a-df87-47c5-875a-ee5d34d83c1f;Deputy
6bbfe2fd-9002-478b-8ab4-9dca7c09d9c9;Deputy
a1509c47-5aed-493e-a3a0-01bd3c2443a7;Deputy
42d9d0f2-a3a4-4884-a9b0-ae12ab7f8ba7;Deputy
f7f55a81-543b-46c6-b3e6-f7d66f1fb922;Deputy
d348d2f6-c081-4216-8105-67626205f2ac;Deputy
5d9328dc-efed-4bbf-bc26-4209312bfe4b;Deputy
e51bbfe4-a5fd-45ab-8fc8-334db1b27d43;Deputy
ef586689-0489-4881-b41a-1118ac892901;Deputy
58f3c2e9-f3d7-4d88-8915-68039272ca40;Deputy
52673d55-39a8-4adc-9c7c-74ea03ae6fca;Deputy
a2e12703-4c8d-4bd8-b871-47709aa2afaf;Deputy
f6cf4dcf-35f5-42ec-af25-64e304b11783;Deputy
fa64a115-cd87-4bfa-a446-9004d0d039ea;Deputy
5e577be4-0858-4e30-8ba7-70147a8a4fe3;Deputy
209154db-3848-402b-8975-371f567592e4;Deputy
f3db6067-ac30-404f-b466-de501434943c;Deputy
bd3a7669-fedb-449b-acaa-251ee79d9891;Deputy
105ed15b-34aa-4cd1-a5a4-909628f26205;Deputy
0f9b6464-372f-4e41-ba2d-0fd416151d3f;Deputy
ee77ec9e-6fee-403d-ae20-8256dc3f510c;Deputy
bd4788ee-6363-462e-a75c-e4bff7ddaa46;Deputy
d28aaeff-46fd-4b74-b618-9f4f7a8f06f7;Deputy
27d2dc1a-e082-493b-8a65-fdfecffc072b;Deputy
97cc4fcd-8d8d-4c01-995b-c8216d7c83b8;Deputy
29803de7-a24d-46f0-a2ca-88b02afa95f3;Deputy
eb5a4dcf-e8f4-4126-ad22-6022fa63fc95;Deputy
59139347-e441-4d01-a508-7e8f0cdcd4d9;Deputy
2677657c-21e7-44b6-bab2-0a9f3b6dde1a;Deputy
75dd09a6-c68b-4935-a934-0bf987430ff7;Deputy
05ae7477-ab20-4ae2-89f6-946c0c804798;Deputy
fd0106c3-9771-4e6f-97aa-ddfff657790b;Deputy
8a24bf25-91b1-45b1-8621-035329ae6945;Deputy
c7105be7-7015-4a16-89e9-5e27df3c8f0b;Deputy
66af325d-aab1-493f-9a0c-09b2b343bdcb;Deputy
1ae1d1d6-3122-49a2-9fd1-757f1ccbda6b;Deputy
f8dd83cd-0463-42d9-9ccf-c7c9d88f3c3a;Deputy
a071617a-dce2-46bc-ad75-d6c9e3f0435e;Deputy
55ebd9ba-b8ad-4c91-9431-167c972452a5;Deputy
932d2a58-5900-4951-8b8e-01b10c7b6078;Deputy
27291d22-ee86-4e80-a1e9-224e592c7149;Deputy
735feec9-266d-4d24-87fa-b4075f8a6f15;Deputy
1d2af2ff-4e6d-46ef-8f11-0e6e732f02df;Deputy
1c2876ca-1744-408d-b189-5b4a9efd5d21;Deputy
02fafc80-931a-44c1-94df-a30e531d44da;Deputy
b9b51b72-27f1-4d96-a4d6-877e7f997c36;Deputy
1602baab-09ec-470f-9504-56f9c360271c;Deputy
7c02eb6f-6128-40d5-86fd-97e88e9ec5c6;Deputy
e2083b94-3687-423d-a405-96462a6b50ad;Deputy
3ecf5ac4-3d6f-4af7-9e23-07c3a4152987;Deputy
fd4b69f1-cb7b-47db-ad61-41f7d7d167a2;Deputy
bb02dbe4-efbf-42cc-8803-3b2c653fbab7;Deputy
82e7076f-63f8-4da4-a211-806f585610b4;Deputy
3f20f5e6-0e61-49fc-9b38-b33826527296;Deputy
84ec84bf-b98c-48cd-ba65-25b118de5e03;Deputy
8801423b-0042-41cc-b1d5-2176a27a4fef;Deputy
f049d909-1765-460a-906d-67a38cbba70f;Deputy
9d7a381f-7927-4aa1-b9dc-155b63b576c6;Deputy
82ca1c60-0054-47ac-a922-43d602839017;Deputy
c941c9a6-ec5a-4685-8c6f-d1b11aeef606;Deputy
5963d168-b4aa-41af-a59e-8507b9df3914;Deputy
9f841200-75cd-41ba-a697-7f99f40e2cc5;Deputy
ca31af77-cb2f-4d52-a4a2-1c6cf4ea7a2a;Deputy
05742c34-1677-48c1-b7d6-39276698c458;Deputy
8906f278-9d30-43db-9e18-e7b1ff1e3f69;Deputy
67648dd2-eeec-4aa8-8654-736b327ea711;Deputy
a3db080f-e782-4696-868c-4fd51f59981c;Deputy
d2e3ae9a-8322-4abe-a21b-d01758880b78;Deputy
107b9812-785e-4225-b81d-79e1fbd201ec;Deputy
9035b18b-7e3f-4e22-812c-bc44049af419;Deputy
571ea840-935a-47f5-ac9a-23d2b3b20178;Deputy
457559fa-bbc3-4551-bd05-479a7316e487;Deputy
2d56073d-d834-4122-9fea-7c4a01374a4c;Deputy
cc0e8cfe-e9e8-4965-a77d-3da9ae0a944b;Deputy
efbde901-f73a-447c-87e5-3736a1c589aa;Deputy
86c418d1-78ff-43e3-b70a-3e21cb418b4b;Deputy
ccc65e9b-c7ab-44fd-a958-fdf4a7bfb272;Deputy
bf0915cd-84ce-498e-94d8-33b3663bb259;Deputy
b5c375b3-5a90-4ecb-8519-c6c6ed889986;Deputy
3c4bfd2b-f22f-4b21-ae42-d7ccf9828dd4;Deputy
936f3e6c-2291-4cda-b76a-c1eb90e19370;Deputy
44df7fa1-6191-4264-b196-cdda00a372e8;Deputy
8e27dbeb-eea3-4551-bfe7-6f67cce60ad2;Deputy
55731bc5-d67f-4e12-bab8-05e7123d3d01;Deputy
e4135278-ea23-448e-97d3-f8a198b23e52;Deputy
443f6fc9-949d-4d00-88c0-196d6f930a26;Deputy
39015165-3624-424f-ba83-cdad0be1bd09;Deputy
d6b1dce7-66bc-4352-9a01-a9a5d36c111a;Deputy
7ab7d853-5d3f-4d49-bbfd-4c32709f0965;Deputy
f870907f-c545-4552-ab01-1f461b4cb330;Deputy
134080c3-64bf-4bb2-962a-b0ee44869240;Deputy
e87d44da-257a-498a-8807-c6c78bf57e73;Deputy
20f1d5b2-2283-4346-b503-9e97ac86330e;Deputy
7a4bc275-bc66-4052-8013-5bd8da5fa021;Deputy
ef9a2a8a-3d1a-43b9-9a2b-f129949b20a6;Deputy
d2068763-e66a-4cf9-83e8-ab94cc0451ec;Deputy
ccf49f67-2b2d-4a42-b1ec-e3aa6066c9e7;Deputy
4d4e4759-207f-4fc8-97e2-1bc903af6e79;Deputy
719c08e0-8bc6-46c6-8192-c44f24094ddb;Deputy
ebcf49e3-c854-4c4e-a3ec-1a642537ff07;Deputy
d2131415-33d8-4ec7-a135-05fa8ada9c74;Deputy
0155a90f-8961-4ad9-98bd-3f19856bd448;Deputy
760b56e2-aff4-4942-ad7d-f322615d3562;Deputy
bf65c0a7-ece3-4e6a-b95a-2c77f283ce04;Deputy
a74cadaf-6663-4bf4-901c-51ff3860eecc;Deputy
2b13ecbd-6fb4-4391-98b0-502a74fbf9f1;Deputy
a1702340-9cc6-4c17-8ea8-cdc1c5e98216;Deputy
85aaa932-cc75-4f2b-9391-03f05c45765a;Deputy
76ad9c85-2663-4b37-a7b6-f00f3860b1cc;Deputy
52f48f97-7631-469b-a741-5ab0f15fe6b8;Deputy
c6bc14c0-c423-470e-9cfc-ac35ca7ce5b7;Deputy
82d6724d-e572-455e-b412-38cfc1f5e7e0;Deputy
ac503e78-be64-4dca-8c03-9c9b641da88e;Deputy
3bc89708-ed4a-4953-8ec8-d49608da5fc1;Deputy
9fc48f8a-a1f7-440d-988f-c21308759247;Deputy
6551cf1a-1b53-4e2d-8a77-95135b60a61d;Deputy
db1a98a8-1af5-4673-97f2-b9e0780c375b;Deputy
06914306-a659-4968-b1cb-20c2f83f7816;Deputy
e23eff8a-da95-477c-93ee-3973f500ddd8;Deputy
80fc592e-0f9c-47af-b158-c0842992ffe3;Deputy
6ddc1e1f-ad85-4206-9b3c-c4e3d9f20dcc;Deputy
a89bf54b-2b6a-432a-b3ab-99cee57b7b10;Deputy
b529d665-c4e2-4876-b824-b11dbd0fa949;Deputy
a639cd7c-034a-4b19-a012-a46ae168dee7;Deputy
20206bc3-4240-4ac3-8ac5-c6b117f21408;Deputy
4c5c9d9d-00bc-4468-ac25-5791a51efa52;Deputy
3275d044-d658-49c5-b980-ae0241972ca0;Deputy
a63f7081-508f-497c-8e0a-feea8de472e2;Deputy
045c9184-1454-4e72-89f0-21e26fb0664d;Deputy
7ff4035a-73f9-4ea0-927f-c408c2af7216;Deputy
faa4907a-2093-40e1-84e0-4af38137e8d0;Deputy
7317976b-f6db-49dc-b4de-f8a81e9649c2;Deputy
21331b67-699d-4ab1-92f5-c25e59d04e61;Deputy
202df994-dad0-4388-83e3-4d41e8cfcf37;Deputy
4e80bed1-a792-4d62-9ea0-1ffac093f327;Deputy
3b41c851-c9db-4d71-8445-8fe7583e6d61;Deputy
9ec57e67-460f-421d-b0c3-d6797fc86abc;Deputy
eac79fae-7528-453d-83ec-9bf9ded7551b;Deputy
16103a38-4ccb-447a-be35-d49ba94faa57;Deputy
c96197d4-4f2d-44b7-b94a-aae8ff9c7e35;Deputy
a79a63b1-624d-4d60-bbe1-2315fd55fdac;Deputy
feae5767-9393-4613-a76e-ee9e03f5c218;Deputy
1a6688f0-7ab4-4868-8bcf-607106345258;Deputy
cada1561-b6b8-4c54-a94d-cb8b7481f149;Deputy
0b097b94-56ff-463c-94a6-117245c883ac;Deputy
c8b39d5c-fe0c-444c-b3b5-5e8b4c0b742d;Deputy
2b1985d3-fcd9-473c-80ad-f92388f329f6;Deputy
637b4432-10f2-4c6b-a722-f890f32af4b1;Deputy
b25e0008-7ea3-41f6-9c43-afd7caf9a9bc;Deputy
4bd0eaee-688b-4608-950b-d34207f9b64e;Deputy
8405f589-c452-48f3-b25a-6c25301deba3;Deputy
fdc44d5f-0d9f-4f5a-983a-7b1caf7e0c3f;Deputy
1cec7fca-38f2-4ac5-a274-b6c207e084d9;Deputy
a0f83972-bc2e-4ffa-9a10-043a523b1999;Deputy
0903bd17-135b-430d-8c6a-3a3f5c4ae4b3;Deputy
4d19d7c2-1e4a-47aa-b6fd-128faf79f935;Deputy
9fd02cf6-d81d-4db7-9cb9-1cdce3cec8f9;Deputy
02f86df9-7504-4a0e-a7cd-188bca64868d;Deputy
fb64bee9-d65e-457e-8d65-acd0c87b499d;Deputy
b4923bbe-52c4-4d01-9abf-dc0974a79ed6;Deputy
2bb7edd9-8270-41fc-acf8-ca038430625f;Deputy
d0f96ae9-ba67-495c-95b1-c200752fe0b4;Deputy
b8cc2fe3-08a8-43c5-b864-d17c6518b388;Deputy
edb3e2eb-fc07-449a-b4b9-c53321c5c2f6;Deputy
68cc8200-40ec-4dc7-b50a-269b6d165bf4;Deputy
a5c20524-8c22-4a13-8f70-1d7ff4c54afd;Deputy
5ee09b61-f45e-4f81-a790-08da7d250365;Deputy
67859d3d-47b2-44f7-a512-48b07a52fb53;Deputy
31e25754-93fb-460e-8021-78a5f294952b;Deputy
576ae073-0c46-49e1-8df9-46b5548e7395;Deputy
6a377879-95b1-4c39-afea-6b761e66733e;Deputy
478eaf27-feaa-4c83-a8cc-17134d5a89df;Deputy
cbe56bd9-5d57-4f09-8481-124206d07af6;Deputy
