cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;slp:resource_uri
4931;IZALCI LUCAS FERREIRA;IZALCI;0520c9db58beae40163e62d169baaf09
178802;LUIZ CARLOS RAMOS;LUIZ CARLOS RAMOS ;880451d9062b3861975e276c0e51e200
73482;HENRIQUE FONTANA JÚNIOR;HENRIQUE FONTANA;49fddfccb24d1ed9b3a7e36d70ad545c
73482;HENRIQUE FONTANA JÚNIOR;HENRIQUE FONTANA;49fddfccb24d1ed9b3a7e36d70ad545c
73482;HENRIQUE FONTANA JÚNIOR;HENRIQUE FONTANA;49fddfccb24d1ed9b3a7e36d70ad545c
73482;HENRIQUE FONTANA JÚNIOR;HENRIQUE FONTANA;49fddfccb24d1ed9b3a7e36d70ad545c
178930;EVANDRO ROGERIO ROMAN;EVANDRO ROMAN;d22e02389a9501d65fde0fccaff43960
178963;LUIS ANTONIO FRANCISCATTO COVATTI;COVATTI FILHO;8648278b8bf7c90484397c28c275d6bb
160576;CESAR HANNA HALUM;CÉSAR HALUM;6c80b0ab7db1d138409279a525b0effb
160576;CESAR HANNA HALUM;CÉSAR HALUM;6c80b0ab7db1d138409279a525b0effb
141421;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;bc4d2efaf4b19995cb3cb37ca68903e7
141421;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;bc4d2efaf4b19995cb3cb37ca68903e7
141421;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;bc4d2efaf4b19995cb3cb37ca68903e7
122158;PEDRO PAULO CARVALHO TEIXEIRA;PEDRO PAULO;ac237d700b586f3d6b6c8dd78137ea46
122158;PEDRO PAULO CARVALHO TEIXEIRA;PEDRO PAULO;ac237d700b586f3d6b6c8dd78137ea46
141422;EFRAIM DE ARAÚJO MORAIS FILHO;EFRAIM FILHO;0f1b0d954ea735d5be92e1d4547d3e9f
141422;EFRAIM DE ARAÚJO MORAIS FILHO;EFRAIM FILHO;0f1b0d954ea735d5be92e1d4547d3e9f
141422;EFRAIM DE ARAÚJO MORAIS FILHO;EFRAIM FILHO;0f1b0d954ea735d5be92e1d4547d3e9f
74787;MILTON ANTONIO CASQUEL MONTI;MILTON MONTI;2220e48ce42bc3e43edffe9b935ca9b4
74787;MILTON ANTONIO CASQUEL MONTI;MILTON MONTI;2220e48ce42bc3e43edffe9b935ca9b4
74787;MILTON ANTONIO CASQUEL MONTI;MILTON MONTI;2220e48ce42bc3e43edffe9b935ca9b4
74787;MILTON ANTONIO CASQUEL MONTI;MILTON MONTI;2220e48ce42bc3e43edffe9b935ca9b4
74270;GILBERTO NASCIMENTO SILVA;GILBERTO NASCIMENTO;5698034c757a41fed114b31a1f516df2
74270;GILBERTO NASCIMENTO SILVA;GILBERTO NASCIMENTO;5698034c757a41fed114b31a1f516df2
178888;CARLOS VICTOR GUTERRES MENDES;VICTOR MENDES;ef4b364a41d424765751a8d70382c997
178825;LEONARDO CUNHA DE BRITO;LEO DE BRITO;6d0d1ccd8ceab530cd2909822a0c0f68
73931;JOSÉ GERALDO TORRES DA SILVA;ZÉ GERALDO;f9feeca054d7eafc619d3072700229fe
73931;JOSÉ GERALDO TORRES DA SILVA;ZÉ GERALDO;f9feeca054d7eafc619d3072700229fe
73931;JOSÉ GERALDO TORRES DA SILVA;ZÉ GERALDO;f9feeca054d7eafc619d3072700229fe
73931;JOSÉ GERALDO TORRES DA SILVA;ZÉ GERALDO;f9feeca054d7eafc619d3072700229fe
178910;JOAQUIM PASSARINHO PINTO DE SOUZA PORTO;JOAQUIM PASSARINHO;06c829def4c2e33cd70cf3fbca598c9a
160632;JOSÉ SILVA SOARES;ZÉ SILVA;2a98ac377317ee88f2f170f50a5cfba0
160632;JOSÉ SILVA SOARES;ZÉ SILVA;2a98ac377317ee88f2f170f50a5cfba0
178981;HERCULANO CASTILHO PASSOS JUNIOR;HERCULANO PASSOS;dd3d2da8e406804cd363fd2b8bf1d0e0
178908;EDER MAURO CARDOSO BARRA;DELEGADO ÉDER MAURO;e16d900de2320e6fa16b015b5da10bb5
160578;EDMAR DE SOUZA ARRUDA;EDMAR ARRUDA;cf5eaf501f514a35175cd51f7f5d5e12
160578;EDMAR DE SOUZA ARRUDA;EDMAR ARRUDA;cf5eaf501f514a35175cd51f7f5d5e12
74374;GERALDO RESENDE PEREIRA;GERALDO RESENDE;080c28b7ea211c22ab127f97849ac3d4
74374;GERALDO RESENDE PEREIRA;GERALDO RESENDE;080c28b7ea211c22ab127f97849ac3d4
74374;GERALDO RESENDE PEREIRA;GERALDO RESENDE;080c28b7ea211c22ab127f97849ac3d4
74374;GERALDO RESENDE PEREIRA;GERALDO RESENDE;080c28b7ea211c22ab127f97849ac3d4
160641;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;PROFESSORA MARCIVANIA;42f65a194015bd9f60eaadcd9737e989
160641;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;PROFESSORA MARCIVANIA;42f65a194015bd9f60eaadcd9737e989
141464;JOSÉ AIRTON FÉLIX CIRILO DA SILVA;JOSÉ AIRTON CIRILO;330de0cf46d187f0bf5208eee7104c8a
141464;JOSÉ AIRTON FÉLIX CIRILO DA SILVA;JOSÉ AIRTON CIRILO;330de0cf46d187f0bf5208eee7104c8a
141464;JOSÉ AIRTON FÉLIX CIRILO DA SILVA;JOSÉ AIRTON CIRILO;330de0cf46d187f0bf5208eee7104c8a
74688;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;3c64832030ebc2362a4085de84ee8d22
74688;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;3c64832030ebc2362a4085de84ee8d22
74688;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;3c64832030ebc2362a4085de84ee8d22
74688;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;3c64832030ebc2362a4085de84ee8d22
74212;ANÍBAL FERREIRA GOMES;ANÍBAL GOMES;f5423abcf850afb27c1a7ccb42568e94
74212;ANÍBAL FERREIRA GOMES;ANÍBAL GOMES;f5423abcf850afb27c1a7ccb42568e94
74212;ANÍBAL FERREIRA GOMES;ANÍBAL GOMES;f5423abcf850afb27c1a7ccb42568e94
74212;ANÍBAL FERREIRA GOMES;ANÍBAL GOMES;f5423abcf850afb27c1a7ccb42568e94
74079;JOSÉ BENITO PRIANTE JÚNIOR;JOSÉ PRIANTE;c51870081b36daaa092acf7f4b25d4b4
74079;JOSÉ BENITO PRIANTE JÚNIOR;JOSÉ PRIANTE;c51870081b36daaa092acf7f4b25d4b4
74079;JOSÉ BENITO PRIANTE JÚNIOR;JOSÉ PRIANTE;c51870081b36daaa092acf7f4b25d4b4
73720;César Antonio de Souza;CESAR SOUZA;2ad9058d9da1478741d1dfaf47fe7122
74283;VICENTE PAULO DA SILVA;VICENTINHO;2d0dccc054c561f9e32add86825157f5
74283;VICENTE PAULO DA SILVA;VICENTINHO;2d0dccc054c561f9e32add86825157f5
74283;VICENTE PAULO DA SILVA;VICENTINHO;2d0dccc054c561f9e32add86825157f5
74283;VICENTE PAULO DA SILVA;VICENTINHO;2d0dccc054c561f9e32add86825157f5
74388;JORGE CATARINO LEONARDELI BOEIRA;JORGE BOEIRA;0e86aee1dcde259e51a01aed947c92a6
74388;JORGE CATARINO LEONARDELI BOEIRA;JORGE BOEIRA;0e86aee1dcde259e51a01aed947c92a6
74388;JORGE CATARINO LEONARDELI BOEIRA;JORGE BOEIRA;0e86aee1dcde259e51a01aed947c92a6
74388;JORGE CATARINO LEONARDELI BOEIRA;JORGE BOEIRA;0e86aee1dcde259e51a01aed947c92a6
178961;SHÉRIDAN ESTÉRFANY OLIVEIRA DE ANCHIETA;SHÉRIDAN;5f6ac7f9d5e7c619873db82bf7476a53
178853;LUIZ CARLOS CAETANO;CAETANO;f1ab2af912e8e66e5b9f589d3f8497d4
178978;FLAVIO AUGUSTO DA SILVA;FLAVINHO;a7ab84489812f405a044cbc12692f363
160637;RONALDO FONSECA DE SOUZA;RONALDO FONSECA;c3f81b276b37d5a1394bc2296e0092bd
160637;RONALDO FONSECA DE SOUZA;RONALDO FONSECA;c3f81b276b37d5a1394bc2296e0092bd
178894;LAUDIVIO ALVARENGA CARVALHO;LAUDIVIO CARVALHO;e08abbb462f90bacbdeebc171e7c6edd
160663;LEOPOLDO COSTA MEYER;LEOPOLDO MEYER;11026fc69749c83006e546e00a9be42f
160663;LEOPOLDO COSTA MEYER;LEOPOLDO MEYER;11026fc69749c83006e546e00a9be42f
178974;ANDRES NAVARRO SANCHEZ;ANDRES SANCHEZ;a3035b1ff9dfbf723ac7addf141e29e4
160591;VINICIUS DE AZEVEDO GURGEL;VINICIUS GURGEL;bd0c1c8bce2deb8e4ba77e50d954de12
160591;VINICIUS DE AZEVEDO GURGEL;VINICIUS GURGEL;bd0c1c8bce2deb8e4ba77e50d954de12
178919;MARINALDO ROSENDO DE ALBUQUERQUE;MARINALDO ROSENDO;510ed63c5e9bc576f8afb11e7a698e21
74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;106a0619c1bfa7f4bb3c2db3d4a7ac8b
74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;106a0619c1bfa7f4bb3c2db3d4a7ac8b
74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;106a0619c1bfa7f4bb3c2db3d4a7ac8b
74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;106a0619c1bfa7f4bb3c2db3d4a7ac8b
88950;RODRIGO GARCIA;RODRIGO GARCIA;c7c90f4aad2c48feb992ea286d172032
88950;RODRIGO GARCIA;RODRIGO GARCIA;c7c90f4aad2c48feb992ea286d172032
160655;RICARDO IZAR JUNIOR;RICARDO IZAR;68eea86ef668e00a42268e42df984855
160655;RICARDO IZAR JUNIOR;RICARDO IZAR;68eea86ef668e00a42268e42df984855
74371;RUBENS OTONI GOMIDE;RUBENS OTONI;420f4ddb2581512ad3de8a62efb100b4
74371;RUBENS OTONI GOMIDE;RUBENS OTONI;420f4ddb2581512ad3de8a62efb100b4
74371;RUBENS OTONI GOMIDE;RUBENS OTONI;420f4ddb2581512ad3de8a62efb100b4
74371;RUBENS OTONI GOMIDE;RUBENS OTONI;420f4ddb2581512ad3de8a62efb100b4
73434;ARNALDO FARIA DE SÁ;ARNALDO FARIA DE SÁ;99e2cd799069cdcd75e2d4958a82ee38
73434;ARNALDO FARIA DE SÁ;ARNALDO FARIA DE SÁ;99e2cd799069cdcd75e2d4958a82ee38
73434;ARNALDO FARIA DE SÁ;ARNALDO FARIA DE SÁ;99e2cd799069cdcd75e2d4958a82ee38
73434;ARNALDO FARIA DE SÁ;ARNALDO FARIA DE SÁ;99e2cd799069cdcd75e2d4958a82ee38
72912;CELSO PANSERA;CELSO PANSERA;8c96ec7db2b3309cc9ab3b6bbb5b96d8
167722;MARCOS ROGÉRIO DA SILVA BRITO;MARCOS ROGÉRIO;d6dbb732217ddbbbb9d03e6e01e03a02
167722;MARCOS ROGÉRIO DA SILVA BRITO;MARCOS ROGÉRIO;d6dbb732217ddbbbb9d03e6e01e03a02
73930;WLADIMIR AFONSO DA COSTA RABELO;WLADIMIR COSTA;12012db83c5389ec2596c64e9bd0f472
73930;WLADIMIR AFONSO DA COSTA RABELO;WLADIMIR COSTA;12012db83c5389ec2596c64e9bd0f472
73930;WLADIMIR AFONSO DA COSTA RABELO;WLADIMIR COSTA;12012db83c5389ec2596c64e9bd0f472
73930;WLADIMIR AFONSO DA COSTA RABELO;WLADIMIR COSTA;12012db83c5389ec2596c64e9bd0f472
141562;WELINGTON COIMBRA;LELO COIMBRA;8e63406af4a1ddc5c7fd4ff5d4e7e087
141562;WELINGTON COIMBRA;LELO COIMBRA;8e63406af4a1ddc5c7fd4ff5d4e7e087
141562;WELINGTON COIMBRA;LELO COIMBRA;8e63406af4a1ddc5c7fd4ff5d4e7e087
74275;JOSÉ MENTOR GUILHERME DE MELLO NETTO;JOSÉ MENTOR;61290196575717e07095696d958f52d4
74275;JOSÉ MENTOR GUILHERME DE MELLO NETTO;JOSÉ MENTOR;61290196575717e07095696d958f52d4
74275;JOSÉ MENTOR GUILHERME DE MELLO NETTO;JOSÉ MENTOR;61290196575717e07095696d958f52d4
74275;JOSÉ MENTOR GUILHERME DE MELLO NETTO;JOSÉ MENTOR;61290196575717e07095696d958f52d4
74057;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;ae911369ccfabeabe8ffbc665b182154
74057;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;ae911369ccfabeabe8ffbc665b182154
74057;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;ae911369ccfabeabe8ffbc665b182154
74057;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;ae911369ccfabeabe8ffbc665b182154
160512;AUREO LIDIO MOREIRA RIBEIRO;AUREO;f9a952bca37424441f976f582eeba0dd
160512;AUREO LIDIO MOREIRA RIBEIRO;AUREO;f9a952bca37424441f976f582eeba0dd
73579;JOÃO ALBERTO FRAGA SILVA;ALBERTO FRAGA;85768e0331492457b015dfafeca64527
73579;JOÃO ALBERTO FRAGA SILVA;ALBERTO FRAGA;85768e0331492457b015dfafeca64527
73579;JOÃO ALBERTO FRAGA SILVA;ALBERTO FRAGA;85768e0331492457b015dfafeca64527
160570;JERÔNIMO PIZZOLOTTO GOERGEN;JERÔNIMO GOERGEN;b06a6a4ac784ae91f25fa8c7baf06c13
160570;JERÔNIMO PIZZOLOTTO GOERGEN;JERÔNIMO GOERGEN;b06a6a4ac784ae91f25fa8c7baf06c13
74158;MÁRIO LÚCIO HERINGER;MÁRIO HERINGER;64ef5702c6373204ada199f23dec9970
74158;MÁRIO LÚCIO HERINGER;MÁRIO HERINGER;64ef5702c6373204ada199f23dec9970
74158;MÁRIO LÚCIO HERINGER;MÁRIO HERINGER;64ef5702c6373204ada199f23dec9970
74158;MÁRIO LÚCIO HERINGER;MÁRIO HERINGER;64ef5702c6373204ada199f23dec9970
141482;LEONARDO LEMOS BARROS QUINTÃO;LEONARDO QUINTÃO;060e404b5575573289795ffd4b6758ff
141482;LEONARDO LEMOS BARROS QUINTÃO;LEONARDO QUINTÃO;060e404b5575573289795ffd4b6758ff
141482;LEONARDO LEMOS BARROS QUINTÃO;LEONARDO QUINTÃO;060e404b5575573289795ffd4b6758ff
74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;00c0142ed0db09167efe6a3dd3522e02
74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;00c0142ed0db09167efe6a3dd3522e02
74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;00c0142ed0db09167efe6a3dd3522e02
74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;00c0142ed0db09167efe6a3dd3522e02
178958;CARLOS AUGUSTO ANDRADE SILVA;CARLOS ANDRADE;34e4631eea70a67761e4696a341636c6
74665;JAIME MARTINS FILHO;JAIME MARTINS;53402eba3b100e7931c95e73fad4a1c7
74665;JAIME MARTINS FILHO;JAIME MARTINS;53402eba3b100e7931c95e73fad4a1c7
74665;JAIME MARTINS FILHO;JAIME MARTINS;53402eba3b100e7931c95e73fad4a1c7
74665;JAIME MARTINS FILHO;JAIME MARTINS;53402eba3b100e7931c95e73fad4a1c7
141535;ROGÉRIO SIMONETTI MARINHO;ROGÉRIO MARINHO;264dc4715ef9cad383026f602d0a419e
141535;ROGÉRIO SIMONETTI MARINHO;ROGÉRIO MARINHO;264dc4715ef9cad383026f602d0a419e
141535;ROGÉRIO SIMONETTI MARINHO;ROGÉRIO MARINHO;264dc4715ef9cad383026f602d0a419e
74366;JOÃO CAMPOS DE ARAÚJO;JOÃO CAMPOS;c33c51a0a46ba1d930c562ce330021f7
74366;JOÃO CAMPOS DE ARAÚJO;JOÃO CAMPOS;c33c51a0a46ba1d930c562ce330021f7
74366;JOÃO CAMPOS DE ARAÚJO;JOÃO CAMPOS;c33c51a0a46ba1d930c562ce330021f7
74366;JOÃO CAMPOS DE ARAÚJO;JOÃO CAMPOS;c33c51a0a46ba1d930c562ce330021f7
160517;PAULO ROBERTO FOLETTO;PAULO FOLETTO;8a659559d8c3a014edded032a5884814
160517;PAULO ROBERTO FOLETTO;PAULO FOLETTO;8a659559d8c3a014edded032a5884814
74359;NILTON BALBINO;NILTON CAPIXABA;0c8dd49c92afceeec92df328c42b881b
74359;NILTON BALBINO;NILTON CAPIXABA;0c8dd49c92afceeec92df328c42b881b
74359;NILTON BALBINO;NILTON CAPIXABA;0c8dd49c92afceeec92df328c42b881b
178905;FABIO PAULINO GARCIA;FABIO GARCIA;32e48237b73d84a66d462e018ece3877
160654;RENZO DO AMARAL BRAZ;RENZO BRAZ;980a891d1e52bff1757ab5c34981b76f
160654;RENZO DO AMARAL BRAZ;RENZO BRAZ;980a891d1e52bff1757ab5c34981b76f
141408;CLEBER VERDE CORDEIRO MENDES;CLEBER VERDE;a38f8faaa42b37daabb2ed8f1e4ad8ea
141408;CLEBER VERDE CORDEIRO MENDES;CLEBER VERDE;a38f8faaa42b37daabb2ed8f1e4ad8ea
141408;CLEBER VERDE CORDEIRO MENDES;CLEBER VERDE;a38f8faaa42b37daabb2ed8f1e4ad8ea
141531;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;7ff2addbca73f387320ee0177a64d198
141531;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;7ff2addbca73f387320ee0177a64d198
141531;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;7ff2addbca73f387320ee0177a64d198
150418;MÁRCIO CARLOS MARINHO;MÁRCIO MARINHO;ef1c91a895fb0b013d800b4000fd8242
150418;MÁRCIO CARLOS MARINHO;MÁRCIO MARINHO;ef1c91a895fb0b013d800b4000fd8242
150418;MÁRCIO CARLOS MARINHO;MÁRCIO MARINHO;ef1c91a895fb0b013d800b4000fd8242
178883;ELIZIANE PEREIRA GAMA MELO;ELIZIANE GAMA;f9879eb338130f378de3a6644b661f5d
178880;MARCOS ABRAO RORIZ SOARES DE CARVALHO;MARCOS ABRÃO;e6f653b83460a5be82e20ec3f82e0d0e
178863;ULDURICO ALENCAR PINTO;ULDURICO JUNIOR;3940242633026385882471beac41425f
73437;PAULO ROBERTO GOMES MANSUR;BETO MANSUR;f5da5917ec0aa3ea5dee93c2be68e476
73437;PAULO ROBERTO GOMES MANSUR;BETO MANSUR;f5da5917ec0aa3ea5dee93c2be68e476
73437;PAULO ROBERTO GOMES MANSUR;BETO MANSUR;f5da5917ec0aa3ea5dee93c2be68e476
178987;ORLANDO SILVA DE JESUS JUNIOR;ORLANDO SILVA;3f27842bde17df44fd5466ddb4293a6b
160536;MARCO ANTONIO TEBALDI;MARCO TEBALDI;26935d8759f5c2e9bc613d6d2ee5578c
160536;MARCO ANTONIO TEBALDI;MARCO TEBALDI;26935d8759f5c2e9bc613d6d2ee5578c
81232;IRAJÁ SILVESTRE FILHO;IRAJÁ ABREU;f8367a58a21274b73ba55a33cbfea2d6
81232;IRAJÁ SILVESTRE FILHO;IRAJÁ ABREU;f8367a58a21274b73ba55a33cbfea2d6
171619;MARIA MARGARIDA MARTINS SALOMÃO;MARGARIDA SALOMÃO;5064f885a4b963b6f642b487c6b5211d
171619;MARIA MARGARIDA MARTINS SALOMÃO;MARGARIDA SALOMÃO;5064f885a4b963b6f642b487c6b5211d
178992;VITOR LIPPI;VITOR LIPPI;b1d40871058570efea3e6241b50d2d91
160666;FELIX DE ALMEIDA MENDONÇA JÚNIOR;FÉLIX MENDONÇA JÚNIOR;2d63e952da99ebabbaf7b07d2cab82e2
160666;FELIX DE ALMEIDA MENDONÇA JÚNIOR;FÉLIX MENDONÇA JÚNIOR;2d63e952da99ebabbaf7b07d2cab82e2
141527;RENATO DELMAR MOLLING;RENATO MOLLING;30bdc0e62144df9389337ee77ccbfe94
141527;RENATO DELMAR MOLLING;RENATO MOLLING;30bdc0e62144df9389337ee77ccbfe94
141527;RENATO DELMAR MOLLING;RENATO MOLLING;30bdc0e62144df9389337ee77ccbfe94
178936;ALEXANDRE VALLE CARDOSO;ALEXANDRE VALLE;8f63e36aae1915085f4751957e5a41f0
74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;ANDRÉ DE PAULA;9461abeaf44c02bd97b59126f4d05865
74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;ANDRÉ DE PAULA;9461abeaf44c02bd97b59126f4d05865
74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;ANDRÉ DE PAULA;9461abeaf44c02bd97b59126f4d05865
74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;ANDRÉ DE PAULA;9461abeaf44c02bd97b59126f4d05865
178955;LUIZ CLAUDIO PEREIRA ALVES;LUIZ CLÁUDIO;761a2f45c1264df4984d27b3746766a0
74273;JEFFERSON ALVES DE CAMPOS;JEFFERSON CAMPOS;2cb2da5dbf1c5b992850d334ccad0a44
74273;JEFFERSON ALVES DE CAMPOS;JEFFERSON CAMPOS;2cb2da5dbf1c5b992850d334ccad0a44
74273;JEFFERSON ALVES DE CAMPOS;JEFFERSON CAMPOS;2cb2da5dbf1c5b992850d334ccad0a44
74273;JEFFERSON ALVES DE CAMPOS;JEFFERSON CAMPOS;2cb2da5dbf1c5b992850d334ccad0a44
74399;ONYX DORNELLES LORENZONI;ONYX LORENZONI;1544dee6b2f5f0a332fcd75161f2a5b9
74399;ONYX DORNELLES LORENZONI;ONYX LORENZONI;1544dee6b2f5f0a332fcd75161f2a5b9
74399;ONYX DORNELLES LORENZONI;ONYX LORENZONI;1544dee6b2f5f0a332fcd75161f2a5b9
74399;ONYX DORNELLES LORENZONI;ONYX LORENZONI;1544dee6b2f5f0a332fcd75161f2a5b9
178829;JOSE AUGUSTO ROSA;CAPITÃO AUGUSTO;7f5da35dd52920e6e35ecf785971fb61
178885;ANTONIO DA CRUZ FILGUEIRA JUNIOR;JUNIOR MARRECA;7e9a64a82f8aa932220826ea4d56c0a8
122466;RONALDO MANCHADO MARTINS;RONALDO MARTINS;d4b05a26311d58b4ba4168b01f9230f9
178902;JOSE ORCIRIO MIRANDA DOS SANTOS;ZECA DO PT;7548bf78c349f70b2301b412dbf84e5d
94931;LÚCIO QUADROS VIEIRA LIMA;LUCIO VIEIRA LIMA;0cc358710869a4826e384deed8a1298f
94931;LÚCIO QUADROS VIEIRA LIMA;LUCIO VIEIRA LIMA;0cc358710869a4826e384deed8a1298f
178866;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;2e516b9534ebdf8dfd4dd946d9d89c9d
73655;AUGUSTO SILVEIRA DE CARVALHO;AUGUSTO CARVALHO;27a203d6f11354816ecef815bca66d84
73655;AUGUSTO SILVEIRA DE CARVALHO;AUGUSTO CARVALHO;27a203d6f11354816ecef815bca66d84
73655;AUGUSTO SILVEIRA DE CARVALHO;AUGUSTO CARVALHO;27a203d6f11354816ecef815bca66d84
178952;WALTER PEREIRA ALVES;WALTER ALVES;4132da1db6a2d2df426d7dcf022d7a3a
160610;VALMIR CARLOS DA ASSUNÇÃO;VALMIR ASSUNÇÃO;1ffe0258247a72aa43c30170b881c678
160610;VALMIR CARLOS DA ASSUNÇÃO;VALMIR ASSUNÇÃO;1ffe0258247a72aa43c30170b881c678
178877;FABIO FERNANDES DE SOUSA;FÁBIO SOUSA;e13b716d704905f1561a66c5c17dd0bb
178934;ANTONIO WANDSCHEER;TONINHO WANDSCHEER;aec348b11fb457518639f35d192ae366
178922;FRANCISCO TADEU BARBOSA DE ALENCAR;TADEU ALENCAR;9a7f95e662f838db19127c3395ebb101
178857;JORGE JOSE SANTOS PEREIRA SOLLA;JORGE SOLLA;53cb63df3fce48951096b385c52d0790
73772;HERMES PARCIANELLO;HERMES PARCIANELLO;8655814ad93c811de70a6278340fe563
73772;HERMES PARCIANELLO;HERMES PARCIANELLO;8655814ad93c811de70a6278340fe563
73772;HERMES PARCIANELLO;HERMES PARCIANELLO;8655814ad93c811de70a6278340fe563
73772;HERMES PARCIANELLO;HERMES PARCIANELLO;8655814ad93c811de70a6278340fe563
178965;JOAO DERLY DE OLIVEIRA NUNES JUNIOR;JOÃO DERLY;6bee26e6d341296b86abd8ca87ee3615
74352;NILSON PINTO DE OLIVEIRA;NILSON PINTO;9c52673053a66cf7505ddae463a38bab
74352;NILSON PINTO DE OLIVEIRA;NILSON PINTO;9c52673053a66cf7505ddae463a38bab
74352;NILSON PINTO DE OLIVEIRA;NILSON PINTO;9c52673053a66cf7505ddae463a38bab
74352;NILSON PINTO DE OLIVEIRA;NILSON PINTO;9c52673053a66cf7505ddae463a38bab
74570;JUTAHY MAGALHÃES JÚNIOR;JUTAHY JUNIOR;41ef4193015a9f85c59f503cbed8d307
