slp:resource_uri;rdfs:label;rdfs:seeAlso;skos:prefLabel
828a0e78-b457-47de-8112-a7cce8d24563;Abel Rebouças São José;Abel Rebouças;5573
85e8b745-786b-4782-a8a1-e3b3164a3f22;Abiancy Cadoso Rosa;Abiancy Cadoso Rosa;5154
ec4353b3-c339-42a3-9398-656fcd1f8a7e;Acir Marcos Gurgacz;Acir Gurgacz;4981
e55cf36c-4bcf-48cf-abcd-826cdcab6c2d;Adilson Silva dos Santos;Adilson Silva dos Santos;5625
747bf76f-e5ab-44f2-ac04-1ac812bfe4d5;Agimiro Dias da Costa;Agimiro Dias da Costa;5170
c9d30df7-2240-43fb-bfbf-c06e82c99083;Airton Sandoval Santana;Airton Sandoval;5140
7cfdddbb-14d2-4ec2-aab3-9aaab1c1300f;Alexandre Silveira de Oliveira;Alexandre Silveira;4610
55bc5a4a-e7f0-417b-9f47-dafd3e1f152b;Aloysio Nunes Ferreira Filho;Aloysio Nunes Ferreira;846
427c704b-c7c4-4c16-b2a2-be0c79218745;Alvaro Fernandes Dias;Alvaro Dias;945
8a8dc7ca-fe5e-4217-829b-d0f668ca4b96;Maria Alzenir Porto da Costa;Alzenir Porto;5607
ff3dce76-0bda-4eb6-a36f-370e948a9f92;Alzira Ferreira Barros;Alzira Ferreira Barros;5042
c6a1c366-bd2c-4687-83d7-692ddbe69451;Ana Amélia de Lemos;Ana Amélia;4988
eabcaf73-2beb-4353-a023-4149ebf1d5b4;Andrelina Barbosa da Cunha;Andrelina Barbosa da Cunha;5046
cbc8b45f-ae04-4539-a1ab-048c34c1507d;Antonio Augusto Junho Anastasia;Antonio Anastasia;5529
a4857802-9440-4506-82ca-f30aaa01c6e7;Antonio Carlos Rodrigues;Antonio Carlos Rodrigues;5150
24a26a21-f542-41b3-b5b6-f75512e7cedc;Antonio Carlos Valadares;Antonio Carlos Valadares;3
e5267c6b-b5b9-4638-a01c-5c3a8306b2dc;Antônio Marcos Gavazzoni;Antônio Marcos Gavazzoni;5134
3674dce2-3d4b-4c68-96cd-5cda86863932;Antônio Milton Pessoa Falcão Filho;Antônio Milton Pessoa Falcão Filho;5032
a0c7ac6d-bb8b-4afc-a16b-f62c8ff8384b;Aristavora de Souza Santos;Aristavora de Souza Santos;5168
ba5dbe8b-81b6-430f-a978-8ffb9915462e;Armando José de Oliveira;Armando José de Oliveira;5028
7f149e0f-1888-47c1-8b2f-d8e528513386;Armando de Queiroz Monteiro Neto;Armando Monteiro;715
1e5eb21e-8417-40f6-a752-257a4a0663e0;Ataídes de Oliveira;Ataídes Oliveira;5164
955fe4aa-1b14-4e95-b6ec-923efe50f10d;Athos de Almeida Lopes;Athos de Almeida Lopes;5138
1e75ab82-aabc-4ad3-b9e7-78e82da34b89;Atilio Francisco da Silva;Atilio Francisco;5633
a0878cdb-eaee-4662-8ee1-ac51e771ddc6;Genésio Ayres Marchetti;Ayres Marchetti;5631
d48b4ddb-1f60-4f1f-ac24-55342d073a80;Aécio Neves da Cunha;Aécio Neves;391
ac236e3d-e2de-435c-b851-6baba89f85f8;Benedito de Lira;Benedito de Lira;3823
fe7114b4-7e5f-428c-8e5b-39b78da653ef;Guaracy Batista da Silveira;Bispo Guaracy;5639
51b54acb-1d34-4105-af6d-1d2d419bb6e0;José Afonso Teixeira;Bispo José;5559
db87a81a-c226-401b-be80-05f3cf59e5f9;Blairo Borges Maggi;Blairo Maggi;111
54c2f964-8299-4459-b36d-273baf9fa864;Carlos Augusto Lopes da Costa;Carlos Augusto Costa;5603
a09aced0-44d6-42af-88d5-662d68c28efb;Celso Dal Lago Rodrigues;Celso Dal Lago Rodrigues;5593
40260ab9-9261-46b9-8ab3-3c569dfa8b24;Cesar Antonio de Souza;Cesar Antonio de Souza;5136
da12c43f-62c0-4b52-aa92-8a173618eaab;Francisco Feitosa de Albuquerque Lima;Chiquinho Feitosa;611
ad36f1e7-f24a-4f51-9f44-c45468e0d4a1;Christopher Belchior Goulart;Christopher Goulart;5623
94be5f0e-2cc9-488b-bb32-335a44eb4f1b;José Aparecido dos Santos;Cidinho Santos;5108
59888f36-89fc-40e9-adf7-e95bb4906eb2;Ciro Nogueira Lima Filho;Ciro Nogueira;739
36612ad6-d161-4313-9f6a-c271f7c3767d;Clovis Antônio Chaves Fecury;Clovis Fecury;3881
bd639a33-603c-423e-9cd6-58eaaedea23d;Clécio Luis Vilhena Vieira;Clécio Luis Vilhena Vieira;5044
6cb94dc5-e362-424c-8668-1ec6264116ef;Cristovam Ricardo Cavalcanti Buarque;Cristovam Buarque;3398
cb71309d-f9f2-4ead-8e02-1791bc37bea9;Ivandro Moura Cunha Lima;Cunha Lima;1757
0d8ab346-118f-4899-ae80-12f87e7d9b38;Cássio Rodrigues da Cunha Lima;Cássio Cunha Lima;5197
36898083-4c12-4b2b-9644-e2bd1c6687fa;Dalírio José Beber;Dalirio Beber;5132
bee487dc-5e75-4ce5-9217-8b95259e8347;David Samuel Alcolumbre Tobelem;Davi Alcolumbre;3830
a0f6a1f4-f806-4a95-aa53-aba155d0317e;José Gonzaga Sobrinho;Deca;5199
0884d6a4-b499-4c3b-a42d-655056e0b43f;Delcídio do Amaral Gomez;Delcídio do Amaral;3360
19356716-607b-4fff-948c-a2929e03d840;Demóstenes Lazaro Xavier Torres;Demóstenes Torres;3399
db9064b3-b63a-42b7-9682-5f4e45d6d9e0;Divino Donizeti Borges Nogueira;Donizeti Nogueira;5637
da8f6023-85e8-4172-b688-07fb08460664;Douglas Mauricio Ramos Cintra;Douglas Cintra;5178
623a2e07-24b2-4098-b25d-936bb1a8c124;Francisco Helder Cavalcante Sousa;Dr. Helder Cavalcante;5565
8ac80504-47b1-4626-9c2a-8f3a5a3b45f1;Renilde Silva Bulhões Barros;Drª Renilde;5561
6a5a9086-920f-4326-89a8-94c869c8f58c;Dário Elias Berger;Dário Berger;5537
62380dd5-03c4-4d89-8702-0ac29e669a28;Edison Lobão;Edison Lobão;16
f3d7cfad-396a-44cc-a97f-b65b2699b240;Edivaldo Edilson Pantoja da Silva;Edivaldo Edilson Pantoja da Silva;5160
9d6718be-563d-4566-91a7-98c21eb57881;Eduardo Alves do Amorim;Eduardo Amorim;4721
ec38a10a-bd5a-4ec2-8b19-40a4e557f28a;Carlos Eduardo de Souza Braga;Eduardo Braga;4994
15aa3075-606c-4f6d-8338-cec805a559e2;Eduardo Benedito Lopes;Eduardo Lopes;4767
8a421783-f64e-4cd3-899f-5f7c9f66b67d;Eladio Barbosa Carneiro;Eladio Carneiro;5587
111ff5b1-cae7-4027-af0f-bff0712942fd;Elaine Matozinhos Ribeiro;Elaine Matozinhos Ribeiro;5146
f8c1d74d-3fdb-4eb4-a2f3-db6ee9d136a9;Elber Batalha de Goes;Elber Batalha;4969
9fdc072f-17be-4812-87f5-52ada4743c56;Eliane Rodrigues de Andrade Ferreira;Eliane Rodrigues;5605
6a8fa67f-e57e-4598-ad06-acac1b5bd524;Elmano Férrer de Almeida;Elmano Férrer;5531
aef469d0-9c30-4a67-8729-4a3d0a4eee69;Elmiro Alves do Nascimento;Elmiro Alves do Nascimento;5148
03095b04-8eb3-4949-a805-7e07714562a6;Emir Simão Sader;Emir Simão Sader;5064
c25cc8d1-68b1-4471-b37a-ff7187574ab8;Enivaldo Euzébio dos Anjos;Enivaldo Euzébio dos Anjos;5126
c85bf7cf-7dfe-4459-9c32-764a957e5ac9;Eunício Lopes de Oliveira;Eunício Oliveira;612
00f3caaa-3e29-40a1-a479-8d6ff582af76;Fadi Fayez Faraj;Fadi Faraj;5581
bb7aae40-3619-41df-afe8-bbdea1744260;Fernando Bezerra de Souza Coelho;Fernando Bezerra Coelho;5540
1a2d5bee-3a0d-427f-99b0-ef4d409d89a2;Fernando Carvalho Lage;Fernando Carvalho Lage;5026
85c147ec-1971-4285-bef3-c8e0fd9fe263;Fernando Affonso Collor de Mello;Fernando Collor;4525
bd5af03f-18c9-4c1d-8791-b028bcc8e28f;Fernando Antonio Mendes Façanha Filho;Fernando Façanha;5577
ee0b34a4-fcfb-4125-b639-bcccbc9f429d;Fernando de Castro Ribeiro;Fernando Ribeiro;2632
5bc12883-ed16-4284-8193-d7fb143bf815;José Eduardo Fleury Fernandes Costa;Fleury;4873
a84c8c2d-fbac-4939-8bf7-ecfdf86c252b;Fernando de Souza Flexa Ribeiro;Flexa Ribeiro;3634
ae453ad6-3734-49d8-a595-f423cf4289a7;Francisco Garcia Rodrigues;Francisco Garcia;553
8c11b7d5-83f4-4a24-a161-939637c4a033;Francisco Simeão Rodrigues Neto;Francisco Simeão Rodrigues Neto;5054
969be6fb-f09a-4735-8d1a-ce460ca78a44;Francisco Wilson Ribeiro;Francisco Wilson Ribeiro;5416
79242066-3f52-40f3-871d-c44944e4d96e;Fábio Luiz Araújo Lopes de Farias;Fábio Luiz Araújo Lopes de Farias;5034
a472089d-cb04-4332-a463-0e5891e9dc8f;Maria de Fátima Bezerra;Fátima Bezerra;3713
b3612600-4027-4431-9a83-e4241a75d5f3;Félix Urano Gama de Souza;Félix Urano Gama de Souza;5162
b6ab955e-56a9-4f12-bb33-1fcfad14ebc2;Gabriel Maia Gelpke;Gabriel Maia Gelpke;5024
a8779d4d-8fd1-4968-9f47-f94268ae3d0d;Garibaldi Alves Filho;Garibaldi Alves Filho;87
fabc30fb-f72a-4fa2-9d9e-e9c989a18b20;Geovani Pinheiro Borges;Geovani Borges;4522
731d1acb-76a3-462d-92e0-916fd88825d9;Gilberto Corazza;Gilberto Corazza;5088
2a73a6c1-2d43-4cc2-8c68-5d28be3f5d29;Gilberto Piselo do Nascimento;Gilberto Piselo;5615
bfaebb8c-7001-4891-8dae-2baebdf2c3f0;Gilvam Pinheiro Borges;Gilvam Borges;30
9d34938a-1ddb-4cc5-8aa3-7a92026bb9e2;Gino Jose Ferreira;Gino Jose Ferreira;5128
044dfb05-2187-418f-93b6-03fdced1ccf4;Gladson de Lima Cameli;Gladson Cameli;4558
8742ecd6-8801-4b45-b126-9d6ffb1b6945;Gleisi Helena Hoffmann;Gleisi Hoffmann;5006
d112789e-af4c-45e9-bdd7-12f8b50e1ced;Humberto Sérgio Costa Lima;Humberto Costa;5008
fdbec3a4-6ea1-4743-8806-d17e16eb68fd;Hélio José da Silva Lima;Hélio José;5100
2471027a-8d8d-4150-b5f5-7548dd39049b;Ione Borges Ribeiro Guimarães;Ione Borges Ribeiro Guimarães;5076
64c39b8a-65d1-41cb-ad5e-73718e9b8429;Itamar Augusto Cautiero Franco;Itamar Franco;1754
2e839b46-2985-45f1-8ee2-579028dc3583;Ivanci Magno;Ivanci Magno;5418
e893c8c5-8204-4c2e-8a80-db4af33a6d00;Ivo Narciso Cassol;Ivo Cassol;5004
15fd8a0b-6a6f-41da-9320-c8fcb7401ea4;Jader Fontenelle Barbalho;Jader Barbalho;35
4bdb68bb-67ba-4542-85ca-e50313e18a2c;Janduhy Max Freire de Andrade;Janduhy Max Freire de Andrade;5022
903bab70-79f6-49d4-a465-7434d3a5236b;Jean-Paul Terra Prates;Jean-Paul Prates;5627
1b844d51-89e8-4960-b222-e1c8e4269d71;Joaquim Francisco de Freitas Cavalcanti;Joaquim Francisco;724
08a8aedf-0d3c-422b-ba8a-30b9e3d5c0c6;Joel Malucelli;Joel Malucelli;5609
cdd23e85-1be2-42cd-8d15-fa6e8ae93688;Jorge Ney Viana Macedo Neves;Jorge Viana;4990
6453f0e8-fe19-4ee2-9d4f-9fb5195fcfb2;Jorge Yoshiaki Yanai;Jorge Yanai;4885
c8a41ec7-91f3-4ec5-bc52-f99a15c6a791;Jose Amauri P. de Araújo;;5849
42942b1b-3180-4220-be4b-d0ae357a7bcd;Jose Nagib da Silva Lima;Jose Nagib da Silva Lima;5078
170a5a8e-a899-4301-892a-da369771ab8f;Jose Samuel Alcolumbre Tobelem;Josiel;5569
39c6b124-452c-45dc-b123-941cce7dce31;José Agripino Maia;José Agripino;40
8de705cd-76c6-4ec6-8b16-c49344da6a6b;José Alberto Wenzel;José Alberto Wenzel;5090
f97a73a1-03cb-4e32-a382-0177b258260f;José Amauri Pereira de Araújo;José Amauri;5188
17031a44-b65f-4638-8662-b13bf6f8ce12;José Antonio Guidoni;José Antonio Guidoni;5120
9f73ae11-6ff0-42e6-a8db-705a4692e0fa;José Aníbal Peres de Pontes;José Aníbal;878
e356eb11-90f1-49a8-85d4-a8e16a95a17e;José Carlos de Moraes Vasconcellos Filho;José Carlos Vasconcellos;5579
5c911422-7443-4bf0-8b11-9a520c8a27cb;José Eduardo de Barros Dutra;José Eduardo Dutra;43
87ae454d-d28f-4474-9f29-1bf19a2e4f5a;José Givago Raposo Tenório;José Givago Raposo Tenório;5030
8c0a7b07-274e-49ef-8183-1b0f7d2a12d4;José Targino Maranhão;José Maranhão;3361
dfb1419a-ee09-449f-9952-4ed6b289f8ff;José Antônio Medeiros;José Medeiros;5112
c856cfc4-2e0c-4430-a10f-34dcb587d91b;José Barroso Pimentel;José Pimentel;615
cbe5f9ca-9957-4942-a6f7-f06b65c62214;José Ribamar Noleto de Santana;José Ribamar Noleto de Santana;5184
e2a0c8c7-1425-4a92-bf48-39b6dc6ce113;José Rodrigues da Silva;José Rodrigues da Silva;5180
a3548a4e-4ed4-499a-b4c8-56c6c17b1ca2;José Serra;José Serra;90
ba68a161-21e0-41bd-83f7-79585009d217;José de Macedo Ferreira;José de Macedo Ferreira;5036
9e5aa786-11f0-4bf5-8a56-3c1602173afe;João Alberto de Souza;João Alberto Souza;950
27f4d6c1-1037-4962-8f06-8be2aa125bda;João Batista da Rocha Lemos;João Batista Lemos;5613
2e481b90-0e15-4db9-9b5f-610e172d594c;João Alberto Rodrigues Capiberibe;João Capiberibe;3394
24e9ce13-10bc-45c8-8e44-193ae4a05652;João Claudino Fernandes;João Claudino Fernandes;5186
320311a6-d715-4964-879e-fb101fa402bc;João Costa Ribeiro Filho;João Costa;5166
9bb51ba5-88b6-4ba3-b029-d9c49e6c3153;João Faustino Ferreira Neto;João Faustino;3593
f1457652-afbf-4a81-b6aa-b849dc561046;João Batista de Jesus Ribeiro;João Ribeiro;916
a212ab79-d828-47dc-a51c-975ff407b33f;Juçara Feitosa de Oliveira;Juçara Feitosa de Oliveira;5066
ef74cc4d-6a3a-4064-a91b-c98678c6d365;Antonio Carlos Porto de Andrade;Kaká Andrade;5158
6dc5b084-b09c-4d62-8944-a44a4cd76d4b;Kátia Regina de Abreu;Kátia Abreu;1249
89a0c997-19a7-4cb4-8de2-aa42d0be3a15;Lael Vieira Varella;Lael Varella;415
62339ad5-d4b4-4020-ba26-d7cf4fdf1a05;Lasier Costa Martins;Lasier Martins;5533
5dce3689-8680-455d-8de5-c78cee5808c0;Lauro Antonio Texeira Menezes;Lauro Antonio;5156
b98ec8d1-4549-470f-8374-366530628dbb;Luiz Lindbergh Farias Filho;Lindbergh Farias;3695
946589e6-bae5-429e-b701-5e6a2b799a5b;Lirio Albino Parisotto;Lirio Albino Parisotto;5040
f4933a10-b1bc-46c2-a343-95708afcd127;Edison Lobão Filho;Lobão Filho;3579
b86b5391-ef07-4936-b54d-adc15b1d3867;Luis Carlos Paes de Castro;Luis Carlos Paes de Castro;5092
712bd3d5-a4ea-40a7-a0d2-33df5c28b534;Luis Cláudio da Costa Avelar;Luis Cláudio da Costa Avelar;5104
fe664cb8-8e4d-49a8-84b4-64c6077fc674;Luis Augusto Mitoso Junior;Luis Mitoso;5567
84f0b753-4bfd-4ba8-861e-120b634fa4d7;Luiz Carlos do Carmo;Luiz Carlos do Carmo;5585
6685dbfc-f694-4584-8fe5-5d36264816f9;Luiz Henrique da Silveira;Luiz Henrique;5002
03244886-5296-4cdc-ae64-dfe1fef259ac;Luiz Osvaldo Pastore;Luiz Pastore;151
9a5aa90c-0426-476a-89ff-b81343f95989;Luís Guilherme Gomes Mussi;Luís Guilherme Gomes Mussi;5058
05155be5-3fab-4663-8d48-c60661febd6f;Lídice da Mata e Souza;Lídice da Mata;4575
e8ceada3-78d4-4ad4-96e0-970ee79f2b81;Lúcia Vânia Abrão;Lúcia Vânia;643
bb27415e-0cc0-4136-b350-fbdc16e841d8;Magno Pereira Malta;Magno Malta;631
7893d3a0-1086-4f00-9a37-7044bd06e773;Mailza Assis da Silva;Mailza Gomes;5557
ce1d48fc-bcab-4a87-9b9b-1967fc4939b9;Manoel Angelo Chagas;Manoel Angelo Chagas;4951
652f3735-078f-4be4-a3d0-4f112b61d155;Manoel Antônio Rodrigues Palma;Manoel Antônio Rodrigues Palma;5110
bdaab8b8-a09e-4049-8e24-3ce09a18d20f;Manoel Francisco de Vasconcelos Motta;Manoel Motta;5591
ba6dafa8-cc3f-4eab-9d5d-4ffb5f816365;Marcelo Bezerra Crivella;Marcelo Crivella;3366
279613f4-04d3-4704-a6ba-3f9b21bbe336;Marcondes Iran Benevides Gadelha;Marcondes Gadelha;710
93032104-7f52-4009-a858-98fbae3fa253;Maria Antonieta Amorim dos Santos;Maria Antonieta Amorim dos Santos;5124
969575c8-03d3-4f1c-bdf8-d95d5235309a;Maria Luza de Aquino Machado;Maria Luza de Aquino Machado;5190
74b9b29c-58f0-4fb3-b7e4-e30eadf55db6;Maria de Pompeia Lins Pessoa;Maria de Pompeia Lins Pessoa;5174
e7d85561-0ca0-45e8-8152-c9febd711cc6;Maria do Carmo do Nascimento Alves;Maria do Carmo Alves;1023
6e84ff67-e69d-4ce0-843f-5d0a40ea9dd0;Marinor Jorge Brito;Marinor Brito;4998
bcc87d5a-abdc-4dcc-93db-6c2ccff97db4;Marizete Lisboa Fernandes Pereira;Marizete;5575
c80acb03-71f9-4b43-8f77-67e15b18e2b5;Marco Jeovano Soares Ribas;Marquinho;5571
936b1c11-2ea0-4b6d-8e4c-3d6b03d57795;Marta Maria Freire da Costa;Marta Maria Freire da Costa;5142
41b97fb2-fb80-4ded-bd39-ec0edb7814bf;Marta Teresa Suplicy;Marta Suplicy;5000
a4826fa9-dcde-47aa-a4b4-eacfcea6c8f4;Mauro de Alencar Fecury;Mauro Fecury;670
6e1c9945-bff1-4e9d-8b68-d477f9f497d7;Miguel Dias de Souza;Miguel Dias de Souza;5086
e3486718-e8e8-485d-af8c-9f62eb791a02;Moacir Kohl;Moacir Kohl;5595
91e6270a-ff85-4e5c-945f-fe14ba6a8138;Márcio Bergonsi Turra;Márcio Bergonsi Turra;5094
5ac5daf9-e50d-441a-9c82-3d161037b2be;Nestor Duarte Guimarães Neto;Nestor Duarte Guimarães Neto;5176
3afbd364-424e-4be2-aead-8291237b9cf2;Nicias Lopes Ribeiro;Nicias Ribeiro;380
7b7d158b-4cb4-4ef9-9b0d-37d91c2e5c93;Ozanilda Gondim Vital do Rego;Nilda Gondim;5281
2d8bf927-e0ce-451c-95ca-08c52b1a8bec;Nilson Moura Leite Mourão;Nilson Mourão;288
28fd999b-a475-490e-ac1f-28fa87a89f40;Odacir Soares Rodrigues;Odacir Soares;64
68fbb95c-bc63-4790-9376-f40bb65279ce;Olney Ribeiro Botelho;Olney Ribeiro Botelho;5060
e86db083-aac8-4108-af0f-110d4f5b91cc;Omar José Abdel Aziz;Omar Aziz;5525
a676b763-d3e9-48b6-90f5-7dd3b049964c;Otto Roberto Mendonça de Alencar;Otto Alencar;5523
6aac961e-3c8a-49ff-860e-113cf7dab92c;Pablo Sergio Souza Bezerra;Pablo Sergio Souza Bezerra;5080
eaeae990-7b37-46b9-b628-6e56b46359d8;Amarildo Martins da Silva;Pastor Amarildo;918
9532deae-8158-4ac3-9a6c-02a991745d57;Heber Waldo Silva Costa;Pastor Bel;5018
4ee85da2-2e19-427d-879a-853052503b96;Ibanes Taveira da Silva;Pastor Ibanes Taveira;5599
dcdc616c-4ee6-4640-b71f-af2f6be5eeb8;Sebastião Valadares Neto;Pastor Valadares;5617
c0a75982-435d-4dd8-910c-3c8da2b8853c;Paulo Antenor de Oliveira;Paulo Antenor de Oliveira;5122
93072985-32b9-4d9c-a539-dc270713021f;Paulo Roberto Bauer;Paulo Bauer;3741
c12eaf15-797a-4b82-9cf0-49d73286f338;Paulo Roberto Davim;Paulo Davim;5020
487a263b-ee4e-4b50-a1d1-98cf4afe321a;Paulo Frateschi;Paulo Frateschi;5152
1a9e6740-c471-4e84-bc28-0d8494a816ad;Paulo José Gouvêa;Paulo Gouvêa;824
55a4294a-75f7-4316-a373-d37c91d8dece;Paulo Henrique Campos Matos;Paulo Matos;5589
0baeb9d7-a5c2-442a-ae5c-18085d8534cc;Paulo Renato Paim;Paulo Paim;825
4bb24361-4769-4db2-be69-ff57f475d080;Paulo Pereira Fíuza Filho;Paulo Pereira Fíuza Filho;5114
6cea9d09-01b4-4c81-b31d-da59c7d05d93;Paulo Roberto Galvão da Rocha;Paulo Rocha;374
5feb77d5-5b05-46fc-9b9a-b5be9a907cba;Pedro Chaves dos Santos Filho;Pedro Chaves;5116
37315c09-3b64-4f6e-b2ad-2c118dd8957e;Pedro Irno Tonelli;Pedro Irno Tonelli;5050
0900bfe6-4810-4e47-be0d-397152b2cb1a;José Pedro Gonçalves Taques;Pedro Taques;5010
c8be6b4c-9cfe-47cb-9161-443829eaa6e9;José Eleonildo Soares;Pinto Itamaraty;4606
5fb7c310-2427-43d4-b586-53071bd06d71;Raimundo Lira;Raimundo Lira;2207
160bd2ea-1fec-4d96-ac7f-0b8c4a6b54ca;Randolph Frederich Rodrigues Alves;Randolfe Rodrigues;5012
8b363c50-991a-4509-91f2-2575da40478b;Reditario Cassol;Reditario Cassol;5072
99b342f0-2b78-4804-8852-3b77ee3a8941;Maria Regina Sousa;Regina Sousa;5182
d45c0377-d2c4-416e-b720-7586f288ccc9;José Antônio Machado Reguffe;Reguffe;5236
704ccd75-54f6-4982-a9e4-e200c5c7bb7d;José Renan Vasconcelos Calheiros;Renan Calheiros;70
96e47bfe-4c69-446b-81af-26f897b8e572;Ricardo de Rezende Ferraço;Ricardo Ferraço;635
4be7a2c0-9ef8-4610-883e-6fd4ec7b0fcf;Ricardo Barreto Franco;Ricardo Franco;5635
e3e613a0-e4d6-48f1-b539-0f12f56c57e3;Roberto de Oliveira Muniz;Roberto Muniz;5052
6f5242ea-12db-4c41-bff7-5299f2aa9a2f;Roberto Requião de Mello e Silva;Roberto Requião;72
d497c34c-e547-4869-b824-afaea1b2b5c3;Roberto Coelho Rocha;Roberto Rocha;677
fc5a01bb-ada2-4827-96cd-81dc0981081f;Roberto Wagner Monteiro;Roberto Wagner Monteiro;5098
aa4e7274-d07b-420c-b288-a6c1bd346415;Rodrigo Sobral Rollemberg;Rodrigo Rollemberg;4593
c32024fd-3dc6-476b-a0f9-a4e3db01b9f6;Romero Jucá Filho;Romero Jucá;73
4f58d17b-0d92-4c57-b545-88daba65e15a;Romario de Souza Faria;Romário;5322
553e9e88-fe88-4777-99ad-985244fa38c3;Ronaldo Ramos Caiado;Ronaldo Caiado;456
e95c0d8d-94c5-4aba-88fa-169bc082ea69;Roosevelt Vita;Roosevelt Vita;5601
cd164bfa-0848-4293-9af3-a9f7c396fdde;Rosilda de Freitas;Rose de Freitas;2331
4752defa-d607-4bfa-9b18-1c09f6ef8d38;Rudson Leite da Silva;Rudson Leite;5621
9580e603-00f2-46fd-a258-a180d36c7a15;Salomão Alcolumbre Júnior;Salomão Alcolumbre Júnior;4847
4371de53-e508-4694-b023-5ae9944dbe82;Sander Fraxe Salomao;Sander Fraxe Salomao;5074
4e4a13b6-5571-44c0-a61e-56e899f4d238;Sandra Backsmann Braga;Sandra Braga;5038
79b9166f-1aac-47c8-9c02-70af38e06148;Sanny Japiassú dos Santos;Sanny Japiassú dos Santos;5172
71baf308-e3c7-463e-8ba3-6a00ad706fd8;Schariff Moyses;Schariff Moyses;5583
937c2502-6bfe-47d8-b6df-8d93eabae29c;Sergio de Souza;Sergio Souza;5048
659e3e91-e5ce-4015-b11d-9e1d09c05417;Severino Nunes de Araujo;Severino Araujo;5611
4dd384da-f557-47ae-9817-0270886fa381;Severino Barboza Leão;Severino Leão;5563
39525ff5-f3b3-46f7-91ae-1ba7bf42e92a;Silvia Nascimento Cardoso dos Santos Cerqueira;Silvia Nascimento Cardoso dos Santos Cerqueira;5056
5eded581-fbed-4104-a323-b102adb40689;Simone Nassar Tebet;Simone Tebet;5527
4d1c78dc-d5f6-4364-9abf-46b1f6fc5931;Aluísio Sérgio Novais Eleutério;Sérgio Novais;624
5c56604c-6d40-4892-9820-5fe73c39bc86;Sérgio de Oliveira Cunha;Sérgio Petecão;4560
4d800d42-097a-4cf2-9f8a-a00bb0e60423;Sérgio Rogério de Castro;Sérgio de Castro;5106
0bda8ac7-ccf5-414e-929b-440d419cbf3d;Tasso Ribeiro Jereissati;Tasso Jereissati;3396
8d08d09a-803e-4b99-b901-61d6c3eb5e7a;Telmário Mota de Oliveira;Telmário Mota;5535
f0e20b87-df5f-4fb4-afae-7770c72b7b38;Theodorico Bezerra Netto;Theodorico Netto;5629
294203c4-296f-442e-af61-c4d5be845b17;Thieres Pinto de Mesquita Filho;Thieres Pinto;5619
ba9323ef-f93c-4222-a067-2c2f6bdf1ce1;Tilden José Santiago;Tilden Santiago;438
4b2d4680-29e7-4799-b3e5-ec7da9665a54;Tomás Guilherme Correia;Tomás Correia;4949
4cc6fd4d-56d1-45ae-af2f-ee5b4785ef41;Tânia Cristina Magalhães Bastos e Silva;Tânia Cristina Magalhães Bastos e Silva;5068
1fb58ed0-3476-4575-a03c-40498ad78b9f;Ubiraci Picanço;Ubiraci Picanço;5420
e2aa52a3-7282-4407-a392-96d31dd88c59;Valdir Ganzer;Valdir Ganzer;375
aa580328-ce9b-4f0f-a261-9a2a22eec77c;Valdir Raupp de Matos;Valdir Raupp;3372
f5562161-6541-4a77-b619-c1f64f7ee3f1;Valério Djalma Cavalcanti Marinho;Valério Djalma Cavalcanti Marinho;5130
30905060-49e1-4af5-bbbf-e3b91c4b22e6;Vanessa Grazziotin;Vanessa Grazziotin;558
4e75cf93-2dd6-40af-8aec-acb29b4d61de;Veridiana Maria Tonini;Veridiana Maria Tonini;5084
ba6c7f82-f5f5-4d0d-a897-695d36853e87;Vicente Alves de Oliveira;Vicentinho Alves;4763
2feb6e41-3a6e-4e4c-a6d0-0a1df21058f0;Virginio José de Carvalho Neto;Virginio de Carvalho;4786
b8daac6a-c70c-48b0-816e-f73fe38c6a03;Vital do Rêgo Filho;Vital do Rêgo;4645
0b01d8b2-d333-485a-a952-f64498821d46;Vivaldo Vieira Barbosa;Vivaldo Barbosa;791
773b8a1d-d3eb-4d14-a955-1dc65a223adc;Waldemir Catanho de Sena Júnior;Waldemir Catanho de Sena Júnior;5082
a3d0a02d-ce34-45c3-a273-561bb446048a;Waldemir Moka Miranda de Britto;Waldemir Moka;1176
9caed2a2-635d-4752-8d3d-db487a2279e6;Walter de Freitas Pinheiro;Walter Pinheiro;604
103aa65b-7fcf-445d-8d44-de9025e17e03;José Wellington Barroso de Araujo Dias;Wellington Dias;5016
85c306bd-a67a-45e1-98a2-9271c30ede43;Wellington Antonio Fagundes;Wellington Fagundes;1173
41fd7c6c-e250-4c81-860a-2116526c8754;Wilder Pedro de Morais;Wilder Morais;5070
c568b459-7c73-4b53-baee-3baae0a79db8;Wilmar Lacerda;Wilmar Lacerda;5096
46d469e2-f0d5-4f44-b4a6-fa8e59dc3200;José Wilson Santiago;Wilson Santiago;3811
a506f121-4dff-475f-ba6f-69210454927d;Wirlande Santos da Luz;Wirlande da Luz;3597
7d6bc32a-751c-4e13-b3cd-2942e14ae018;José Perrella de Oliveira Costa;Zeze Perrella;5144
9b3aa5c1-4e3a-4026-aa35-cdd29e438fa2;Zonir Freitas Tetila;Zonir Freitas Tetila;5118
ac495087-1416-4e2a-bb04-56c4b5d694d7;Ângela Maria Gomes Portela;Ângela Portela;4697
