cam:dataFalecimento;cam:dataNascimento;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;slp:resource_uri
;1954-06-04;160559;ALCEU MOREIRA DA SILVA;ALCEU MOREIRA;
;1938-01-15;173269;AKIRA OTSUBO;AKIRA OTSUBO;
;1954-04-26;74696;ALBERTO PEREIRA MOURÃO;ALBERTO MOURÃO;
;1962-04-25;136811;JOSÉ ALFONSO EBERT HAMM;AFONSO HAMM;
;1950-01-08;178835;AFONSO ANTUNES DA MOTTA;AFONSO MOTTA;
;1956-02-23;73428;JOSÉ ALDO REBELO FIGUEIREDO;ALDO REBELO;
;1961-12-15;141372;AELTON JOSÉ DE FREITAS;AELTON FREITAS;
;1975-09-21;161907;ACELINO FREITAS;ACELINO POPÓ;
;1952-08-25;73764;ABELARDO LUIZ LUPION MELLO;ABELARDO LUPION;
;1960-10-15;160508;AFONSO BANDEIRA FLORENCE;AFONSO FLORENCE;
;1967-03-11;160577;ADRIAN MUSSI RAMOS;ADRIAN;
;1969-02-13;160527;AGUINALDO VELLOSO BORGES RIBEIRO;AGUINALDO RIBEIRO;
;1987-02-10;160582;JOSÉ ALBERTO OLIVEIRA VELOSO FILHO;ALBERTO FILHO;
;1944-04-25;174861;AMIR FRANCISCO LANDO;AMIR LANDO;
;1964-05-30;133374;ADEMIR CAMILO PRATES RODRIGUES;ADEMIR CAMILO;
;1952-03-22;141463;JOSÉ ABELARDO GUIMARÃES CAMARINHA;ABELARDO CAMARINHA;
;1964-05-09;160680;AUDIFAX CHARLES PIMENTEL BARCELOS;AUDIFAX;
;1953-07-27;73655;AUGUSTO SILVEIRA DE CARVALHO;AUGUSTO CARVALHO;
;1955-05-08;141391;ARNALDO CALIL PEREIRA JARDIM;ARNALDO JARDIM;
;1945-12-30;73434;ARNALDO FARIA DE SÁ;ARNALDO FARIA DE SÁ;
;1962-10-22;160665;AUGUSTO RODRIGUES COUTINHO DE MELO;AUGUSTO COUTINHO;
;1970-07-17;123756;ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA;ANTÔNIA LÚCIA;
;1978-10-11;141399;CARLOS DAUDT BRIZOLA;BRIZOLA NETO;
;1950-05-18;160634;FRANCISCO VIEIRA SAMPAIO;CHICO DAS VERDURAS;
;1953-02-11;141439;FRANCISCO JOSÉ D'ANGELO PINTO;CHICO D'ANGELO;
;1963-12-17;179381;CARLOS EDUARDO CARDOSO MARTINS;CARLOS MARTINS;
;1988-04-29;143632;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;
;1957-03-25;160758;DOMINGOS SÁVIO CAMPOS RESENDE;DOMINGOS SÁVIO;
;1972-10-17;141421;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;
;1949-10-19;74171;FRANCISCO RODRIGUES DE ALENCAR FILHO;CHICO ALENCAR;
;1973-04-18;160552;DANRLEI DE DEUS HINTERHOLZ;DANRLEI DE DEUS HINTERHOLZ;
;1980-03-16;177118;LUIZ EDUARDO FRANCISCO DA SILVA;DUDU LUIZ EDUARDO;
;1947-04-02;73891;DARCÍSIO PAULO PERONDI;DARCÍSIO PERONDI;
;1953-02-09;171782;ERONILDO BRAGA BEZERRA;ERON BEZERRA;
;1958-09-29;74173;EDUARDO COSENTINO DA CUNHA;EDUARDO CUNHA;
;1949-07-18;137983;FRANCISCO LUIZ ESCÓRCIO LIMA;FRANCISCO ESCÓRCIO;
;1962-09-08;178387;FRANCISCO DE ASSIS NUNES;FRANCISCO DE ASSIS;
;1958-08-25;74655;EDUARDO LUIZ BARROS BARBOSA;EDUARDO BARBOSA;
;1969-01-14;179380;GILBERTO COUTINHO FREIRE;GILBERTO COUTINHO;
;1963-11-29;160666;FELIX DE ALMEIDA MENDONÇA JÚNIOR;FÉLIX MENDONÇA JÚNIOR;
;1956-04-21;172029;FRANCISCO DAS CHAGAS FRANCILINO;FRANCISCO CHAGAS;
;1973-12-07;141429;FELIPE CATALÃO MAIA;FELIPE MAIA;
;1961-01-13;173262;JOSÉ ILÁRIO GONÇALVES MARQUES;ILÁRIO MARQUES;
;1955-01-03;73535;JORGE TADEU MUDALEN;JORGE TADEU MUDALEN;
;1967-07-22;74053;JOSÉ HELENO DA SILVA;HELENO SILVA;
;1972-10-08;141458;JOÃO CARLOS PAOLILO BACELAR FILHO;JOÃO CARLOS BACELAR;
;1962-04-21;74395;JOSÉ OTÁVIO GERMANO;JOSÉ OTÁVIO GERMANO;
;1953-12-25;160675;JÂNIO NATAL ANDRADE BORGES;JÂNIO NATAL;
;1954-12-16;73682;JOÃO EDUARDO DADO LEITE DE CARVALHO;JOÃO DADO;
;1955-10-14;74570;JUTAHY MAGALHÃES JÚNIOR;JUTAHY JUNIOR;
;1975-04-01;141482;LEONARDO LEMOS BARROS QUINTÃO;LEONARDO QUINTÃO;
;1951-10-09;74156;JOSÉ LEONARDO COSTA MONTEIRO;LEONARDO MONTEIRO;
;1945-10-23;73716;LEOMAR DE MELO QUINTANILHA;LEOMAR QUINTANILHA;
;1964-12-29;179385;OCIMAR DONIZETI LEO OLIVEIRA;LÉO OLIVEIRA;
;1971-07-23;160510;LUIS HENRIQUE DE OLIVEIRA RESENDE;LUIS TIBÉ;
;1979-11-06;74254;LEONARDO CARNEIRO MONTEIRO PICCIANI;LEONARDO PICCIANI;
;1963-12-22;74368;LEONARDO MOURA VILELA;LEONARDO VILELA;
;1975-05-12;122195;LEONARDO DE MELO GADELHA;LEONARDO GADELHA;
;1962-03-30;160550;LUIZ CARLOS PIETSCHMANN;LUIZ PITIMAN;
;1958-04-09;74688;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;
;1978-09-28;179386;MAURICIO LUITGARDS MOURA DE ALMEIDA SILVA;MAURÍCIO ALMEIDA;
;1946-06-25;74745;MARCOS GUIMARAES DE CERQUEIRA LIMA;MARCOS LIMA;
;1949-08-03;141500;MARCOS MONTES CORDEIRO;MARCOS MONTES;
;1964-09-21;160535;DIONILSO MATEUS MARCON;MARCON;
;1966-10-06;146613;MARCELO BELTRÃO DE ALMEIDA;MARCELO ALMEIDA;
;1946-06-30;74634;MARCOS ANTONIO MEDRADO;MARCOS MEDRADO;
;1968-11-07;146307;NERI GELLER;NERI GELLER;
;1952-07-11;160644;ESMERINO NERI BATISTA FILHO;MIRIQUINHO BATISTA;
;1967-12-24;160658;PAULO TADEU VALE DA SILVA;PAULO TADEU;
;1959-10-08;141514;OSMAR RIBEIRO DE ALMEIDA JÚNIOR;OSMAR JÚNIOR;
;1963-06-21;141516;PAULO ABI-ACKEL;PAULO ABI-ACKEL;
;1957-09-15;171617;PAULO FERNANDO DOS SANTOS;PAULÃO;
;1960-05-10;141465;JOSÉ ELEONILDO SOARES;PINTO ITAMARATY;
;1965-03-05;179384;JOSÉ PINTO DE LUNA;PINTO DE LUNA;
;1964-12-28;73943;MARIA PERPÉTUA DE ALMEIDA;PERPÉTUA ALMEIDA;
;1960-12-27;74571;NELSON VICENTE PORTELA PELLEGRINO;NELSON PELLEGRINO;
;1972-09-05;89282;JOSÉ ANTÔNIO MACHADO REGUFFE;REGUFFE;
;1973-04-02;74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;
;1944-05-24;73674;ROBERTO EGÍDIO BALESTRA;ROBERTO BALESTRA;
;1973-04-28;141525;REBECCA MARTINS GARCIA;REBECCA GARCIA;
;1966-01-29;160597;ROMARIO DE SOUZA FARIA;ROMÁRIO;
;1976-09-13;76420;RUI SOARES PALMEIRA;RUI PALMEIRA;
;1963-01-18;104254;RUI COSTA DOS SANTOS;RUI COSTA;
2014-03-06;1947-11-09;74435;SEVERINO SÉRGIO ESTELITA GUERRA;SERGIO GUERRA;
;1970-08-17;160635;RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR;RUY CARNEIRO;
;1958-04-27;141542;SÉRGIO IVAN MORAES;SÉRGIO MORAES;
;1952-04-17;141472;JOSÉ RICARDO ALVARENGA TRIPOLI;RICARDO TRIPOLI;
;1956-05-18;160612;SERGIO ZVEITER;SERGIO ZVEITER;
;1957-07-11;160679;TAUMATURGO LIMA CORDEIRO;TAUMATURGO LIMA;
;1950-05-20;141553;VANDERLEI MACRIS;VANDERLEI MACRIS;
;1964-01-16;73930;WLADIMIR AFONSO DA COSTA RABELO;WLADIMIR COSTA;
;1971-11-24;141552;VALTENIR LUIZ PEREIRA;VALTENIR PEREIRA;
;1976-08-26;137853;WADSON NATHANIEL RIBEIRO;WADSON RIBEIRO;
;1954-03-08;160569;WALDENOR ALVES PEREIRA FILHO;WALDENOR PEREIRA;
;1949-11-21;74145;JOSÉ EDUARDO VIEIRA RIBEIRO;ZEZÉU RIBEIRO;
;1945-07-18;74392;ODACIR ZONTA;ZONTA;
;1961-08-15;169868;RAIMUNDO VALRY DE MORAIS;VALRY MORAIS;
;1964-01-22;74376;VANDER LUIZ DOS SANTOS LOUBET;VANDER LOUBET;
;1963-05-11;160632;JOSÉ SILVA SOARES;ZÉ SILVA;
;1952-12-15;160625;JORGE DE OLIVEIRA;ZOINHO;
;1961-02-04;74354;ZENALDO RODRIGUES COUTINHO JÚNIOR;ZENALDO COUTINHO;
;1934-07-30;152607;JOSÉ VIEIRA LINS;ZÉ VIEIRA;
;1959-09-18;73933;JOSÉ DA CRUZ MARINHO;ZEQUINHA MARINHO;
;1972-12-12;74439;WOLNEY QUEIROZ MACIEL;WOLNEY QUEIROZ;
;1989-08-10;160636;JOSÉ WILSON SANTIAGO FILHO;WILSON FILHO;
;1978-06-21;160592;JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA;ZECA DIRCEU;
;1961-12-21;73931;JOSÉ GERALDO TORRES DA SILVA;ZÉ GERALDO;
;1950-02-08;168253;JOSE CARLOS DE JESUS RODRIGUES;ZE CARLOS DA PESCA;
;1946-11-25;160586;WILLIAM DIB;WILLIAM DIB;
;1957-06-01;73653;WELLINGTON ANTONIO FAGUNDES;WELLINGTON FAGUNDES;
;1979-10-08;167493;WEVERTON ROCHA MARQUES DE SOUSA;WEVERTON ROCHA;
;1958-02-24;179387;WELLINGTON SALGADO DE OLIVEIRA;WELLINGTON SALGADO;
;1958-10-20;160609;WALTER DA ROCHA TOSTA;WALTER TOSTA;
;1975-08-24;160518;WELITON FERNANDES PRADO;WELITON PRADO;
;1954-01-29;74284;WALTER MEYER FELDMAN;WALTER FELDMAN;
;1959-04-19;160631;WALNEY DA ROCHA CARVALHO;WALNEY ROCHA;
;1959-05-19;74043;JOSÉ WELLINGTON ROBERTO;WELLINGTON ROBERTO;
;1955-08-04;141558;WALDIR MARANHÃO CARDOSO;WALDIR MARANHÃO;
;1967-04-05;160620;WASHINGTON REIS DE OLIVEIRA;WASHINGTON REIS;
;1961-07-17;141560;WALTER SHINDI IIHOSHI;WALTER IHOSHI;
;1951-04-17;141561;WANDENKOLK PASTEUR GONÇALVES;WANDENKOLK GONÇALVES;
;1978-07-31;160591;VINICIUS DE AZEVEDO GURGEL;VINICIUS GURGEL;
;1961-12-16;163322;ZACARIAS VILHARBA;VILALBA;
;1951-02-14;73677;VILMAR DA SILVA ROCHA;VILMAR ROCHA;
;1964-11-22;92355;VITOR PAULO ARAÚJO DOS SANTOS;VITOR PAULO;
;1942-06-26;141557;VITOR PENIDO DE BARROS;VITOR PENIDO;
;1957-01-26;141870;VILSON LUIZ COVATTI;VILSON COVATTI;
;1952-11-29;160595;JOSÉ CARLOS VAZ DE LIMA;VAZ DE LIMA;
;1959-11-17;160622;VICENTE CÂNDIDO DA SILVA;VICENTE CANDIDO;
;1964-04-17;159258;VICENTE PAULO DE OLIVEIRA SELISTRE;VICENTE SELISTRE;
;1929-05-17;74308;VICENTE FERREIRA DE ARRUDA COELHO;VICENTE ARRUDA;
;1960-02-15;167617;VANDERLEI SIRAQUE;VANDERLEI SIRAQUE;
;1960-03-31;141400;CARLOS EDUARDO VIEIRA DA CUNHA;VIEIRA DA CUNHA;
;1956-04-08;74283;VICENTE PAULO DA SILVA;VICENTINHO;
;1952-01-11;162490;VALDIVINO JOSE DE OLIVEIRA;VALDIVINO DE OLIVEIRA;
;1949-08-11;73565;VALDEMAR COSTA NETO;VALDEMAR COSTA NETO;
;1949-10-15;74010;VALDIR COLATTO;VALDIR COLATTO;
;1980-10-01;141384;ANTÔNIO CARLOS VALADARES FILHO;VALADARES FILHO;
;1965-05-01;160976;FRANCISCO EVERARDO OLIVEIRA SILVA;TIRIRICA;
;1974-07-22;160617;THIAGO MELLO PEIXOTO DA SILVEIRA;THIAGO PEIXOTO;
;1958-05-28;141551;URZENI DA ROCHA FREITAS FILHO;URZENI ROCHA;
;1964-12-17;160610;VALMIR CARLOS DA ASSUNÇÃO;VALMIR ASSUNÇÃO;
;1960-04-23;160611;ANTÔNIO PINHEIRO JÚNIOR;TONINHO PINHEIRO;
;1956-08-14;160608;MARIA TERESA SAENZ SURITA JUCÁ;TERESA SURITA;
;1952-03-12;169711;TELMA PINHEIRO RIBEIRO;TELMA PINHEIRO;
;1948-04-20;74385;HIDEKAZU TAKAYAMA;TAKAYAMA;
;1955-06-19;141548;SUELI RANGEL SILVA VIDIGAL;SUELI VIDIGAL;
;1953-12-02;160627;STEPAN NERCESSIAN;STEPAN NERCESSIAN;
;1961-02-26;141547;SOLANGE PEREIRA DE ALMEIDA;SOLANGE ALMEIDA;
;1976-03-03;92776;STEFANO AGUIAR DOS SANTOS;STEFANO AGUIAR;
;1935-12-08;73424;SIMÃO SESSIM;SIMÃO SESSIM;
;1962-05-31;177282;LUIZ GONZAGA RIBEIRO;SUBTENENTE GONZAGA;
;1943-10-22;74765;SILAS BRASILEIRO;SILAS BRASILEIRO;
;1969-04-18;168175;JOSE SIMPLICIO ALVES DE ARAUJO;SIMPLÍCIO ARAÚJO;
;1962-12-15;74356;SILAS CÂMARA;SILAS CÂMARA;
;1946-06-01;73560;SILVIO FRANÇA TORRES;SILVIO TORRES;
;1958-01-21;141539;SEBASTIÃO FERREIRA DA ROCHA;SEBASTIÃO BALA ROCHA;
;1957-06-14;74210;JOSÉ SARNEY FILHO;SARNEY FILHO;
;1952-03-14;167614;SEVERINO DE SOUZA SILVA;SEVERINO NINHO;
;1956-12-23;4930;SÍLVIO SERAFIM COSTA;SILVIO COSTA;
;1972-11-25;160621;SANDRO ALEX CRUZ DE OLIVEIRA;SANDRO ALEX;
;1952-03-26;74762;JOSÉ SARAIVA FELIPE;SARAIVA FELIPE;
;1958-01-24;160613;SEBASTIÃO SIBÁ MACHADO OLIVEIRA;SIBÁ MACHADO;
;1961-06-08;73808;SÉRGIO LUÍS LACERDA BRITO;SÉRGIO BRITO;
;1951-05-23;74039;SANDRA MARIA DA ESCÓSSIA ROSADO;SANDRA ROSADO;
;1960-10-14;74533;SÉRGIO BARRADAS CARNEIRO;SÉRGIO BARRADAS CARNEIRO;
;1958-12-31;73676;SANDRO ANTONIO SCODRO;SANDRO MABEL;
;1955-06-05;73559;SALVADOR ZIMBALDI FILHO;SALVADOR ZIMBALDI;
;1956-02-06;74371;RUBENS OTONI GOMIDE;RUBENS OTONI;
;1948-05-23;73466;RUBENS BUENO;RUBENS BUENO;
;1973-04-22;146949;ROSEANE CAVALCANTE DE FREITAS ESTRELA;ROSINHA DA ADEFAL;
;1963-04-11;160630;SÁGUAS MORAES SOUSA;SÁGUAS MORAES;
;1964-08-31;141522;RAIMUNDO SABINO CASTELO BRANCO MAUÉS;SABINO CASTELO BRANCO;
;1949-01-23;73507;ROSILDA DE FREITAS;ROSE DE FREITAS;
;1959-04-28;74372;JOÃO SANDES JÚNIOR;SANDES JÚNIOR;
;1954-10-16;160594;RONALDO MIRO ZÜLKE;RONALDO ZULKE;
;1973-01-15;179379;CARLA ROSYMAR ARAUJO DE SOUSA BARRETO;ROSY DE SOUSA;
;1966-01-09;160629;ROMERO RODRIGUES VEIGA;ROMERO RODRIGUES;
;1975-02-18;167707;ROMANNA GIULIA CECCON LEANDRO REMOR MARCELINO;ROMANNA REMOR;
;1963-07-31;160614;CLEUSA ROSANE RIBAS FERREIRA;ROSANE FERREIRA;
;1956-03-09;160515;RONALDO JOSÉ BENEDET;RONALDO BENEDET;
;1966-04-25;163321;RONALDO NOGUEIRA DE OLIVEIRA;RONALDO NOGUEIRA;
;1968-08-02;160568;ROGÉRIO CARVALHO SANTOS;ROGÉRIO CARVALHO;
;1963-11-26;141535;ROGÉRIO SIMONETTI MARINHO;ROGÉRIO MARINHO;
;1970-06-12;74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;
;1974-05-10;88950;RODRIGO GARCIA;RODRIGO GARCIA;
;1971-07-15;141531;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;
;1959-04-04;160637;RONALDO FONSECA DE SOUZA;RONALDO FONSECA;
;1971-02-15;152865;RODRIGO BETHLEM FERNANDES;RODRIGO BETHLEM;
;1958-07-01;141473;JOSÉ ROBERTO SANTIAGO GOMES;ROBERTO SANTIAGO;
;1948-04-06;161903;ROBERTO DORNER;ROBERTO DORNER;
;1961-10-02;160652;ROBERTO SÉRGIO RIBEIRO COUTINHO TEIXEIRA;ROBERTO TEIXEIRA;
;1949-09-25;74813;RONALDO RAMOS CAIADO;RONALDO CAIADO;
;1966-04-18;160653;ROBERTO ALVES DE LUCENA;ROBERTO DE LUCENA;
;1953-01-27;160651;ROGÉRIO MENDONÇA;ROGÉRIO PENINHA MENDONÇA;
;1964-09-22;150634;RICARDO QUIRINO DOS SANTOS;RICARDO QUIRINO;
;1962-04-24;172945;RICARDO ARRUDA NUNES;RICARDO ARRUDA;
;1951-04-03;141529;ROBERTO PEREIRA DE BRITTO;ROBERTO BRITTO;
;1942-04-20;73805;ROBERTO JOÃO PEREIRA FREIRE;ROBERTO FREIRE;
;1960-02-10;74793;RICARDO JOSÉ RIBEIRO BERZOINI;RICARDO BERZOINI;
;1981-04-22;169553;RICARDO CEPPAS ARCHER;RICARDO ARCHER;
;1954-06-15;74027;JOSÉ DE RIBAMAR COSTA ALVES;RIBAMAR ALVES;
;1968-08-01;160655;RICARDO IZAR JUNIOR;RICARDO IZAR;
;1980-04-11;160654;RENZO DO AMARAL BRAZ;RENZO BRAZ;
;1939-08-13;73786;REINHOLD STEPHANES;REINHOLD STEPHANES;
;1960-10-01;141527;RENATO DELMAR MOLLING;RENATO MOLLING;
;1962-02-03;175212;RENATO SIMÕES;RENATO SIMÕES;
;1979-10-08;160623;JOSÉ RENAN VASCONCELOS CALHEIROS FILHO;RENAN FILHO;
;1971-03-12;171620;RENATO BARBOSA DE ANDRADE;RENATO ANDRADE;
;1981-04-19;141403;CARLOS ROBERTO MASSA JÚNIOR;RATINHO JUNIOR;
;1963-05-13;160615;REINALDO AZAMBUJA SILVA;REINALDO AZAMBUJA;
;1951-03-30;74216;RAIMUNDO GOMES DE MATOS;RAIMUNDO GOMES DE MATOS;
;1966-12-02;160656;RAUL DA SILVA LIMA SOBRINHO;RAUL LIMA;
;1942-11-30;160516;RAIMUNDO ANTONIO DE MACEDO;RAIMUNDÃO;
;1964-10-01;160639;MARIA AUXILIADORA SEABRA REZENDE;PROFESSORA DORINHA SEABRA REZENDE;
;1963-03-19;170673;SERGIO PAULO DE OLIVEIRA;PROFESSOR SÉRGIO DE OLIVEIRA;
;1964-06-06;141523;RAUL JEAN LOUIS HENRY JÚNIOR;RAUL HENRY;
;1967-02-22;162174;ROBERTO POLICARPO FAGUNDES;POLICARPO;
;1963-03-10;160604;PEDRO FRANCISCO UCZAI;PEDRO UCZAI;
;1949-11-27;141543;SÉTIMO WAQUIM;PROFESSOR SETIMO;
;1973-06-21;160641;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;PROFESSORA MARCIVANIA;
