cam:dataFalecimento;cam:dataNascimento;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;slp:resource_uri
2013-10-20;1955-05-25;141448;HOMERO ALVES PEREIRA;HOMERO PEREIRA;
;1978-02-06;160596;HEULER ABREU CRUVINEL;HEULER CRUVINEL;
;1983-02-03;81232;IRAJÁ SILVESTRE FILHO;IRAJÁ ABREU;
;1960-10-16;68731;JOSÉ HENRIQUE OLIVEIRA;HENRIQUE OLIVEIRA;
;1963-12-01;160590;HÉLIO BATISTA DOS SANTOS;HÉLIO SANTOS;
;1960-01-18;73482;HENRIQUE FONTANA JÚNIOR;HENRIQUE FONTANA;
;1948-12-09;74324;HENRIQUE EDUARDO LYRA ALVES;HENRIQUE EDUARDO ALVES;
;1958-04-25;73772;HERMES PARCIANELLO;HERMES PARCIANELLO;
;1963-02-22;175737;HELCIO ANTONIO DA SILVA;HELCIO SILVA;
;1980-12-26;176120;GUSTAVO LEMOS PETTA;GUSTAVO PETTA;
;1952-12-14;73935;DARCY HUMBERTO MICHILES;HUMBERTO MICHILES;
;1982-10-14;160667;GUILHERME MUSSI FERREIRA;GUILHERME MUSSI;
;1962-11-20;141447;GUILHERME CAMPOS JÚNIOR;GUILHERME CAMPOS;
;1946-04-26;74419;LUIZ GONZAGA PATRIOTA;GONZAGA PATRIOTA;
;1952-04-10;129618;MARIA GORETE PEREIRA;GORETE PEREIRA;
;1954-10-07;173802;GOIACIARA TAVARES CRUZ;GOIACIARA CRUZ;
;1964-12-03;73940;HENRIQUE AFONSO SOARES LIMA;HENRIQUE AFONSO;
;1978-03-26;141446;GLADSON DE LIMA CAMELI;GLADSON CAMELI;
;1946-07-15;74077;GIOVANNI CORRÊA QUEIROZ;GIOVANNI QUEIROZ;
;1957-10-14;74558;GIVALDO DE SÁ GOUVEIA;GIVALDO CARIMBÃO;
;1960-06-23;160673;GIOVANI CHERINI;GIOVANI CHERINI;
;1961-11-06;74581;GILMAR ALVES MACHADO;GILMAR MACHADO;
;1982-06-26;152605;GLAUBER DE MEDEIROS BRAGA;GLAUBER BRAGA;
;1959-09-23;160562;EDSON GIROTO;GIROTO;
;1953-11-13;74566;GERALDO SIMÕES DE OLIVEIRA;GERALDO SIMÕES;
;1989-03-10;145895;JOSÉ GERARDO CORRÊA DE ARRUDA;GERA ARRUDA;
;1945-10-26;74151;GERALDO THADEU PEDREIRA DOS SANTOS;GERALDO THADEU;
;1971-06-11;141441;GEORGE HILTON DOS SANTOS CECÍLIO;GEORGE HILTON;
;1963-03-13;160669;GENECIAS MATEUS NORONHA;GENECIAS NORONHA;
;1972-10-09;165429;GEAN MARQUES LOUREIRO;GEAN LOUREIRO;
;1983-06-06;129037;GABRIEL GUIMARÃES DE ANDRADE;GABRIEL GUIMARÃES;
;1946-06-15;74200;GASTÃO DIAS VIEIRA;GASTÃO VIEIRA;
;1970-12-17;74383;FERNANDO LÚCIO GIACOBO;GIACOBO;
;1952-02-18;141438;FRANCISCO EDNALDO PRACIANO;FRANCISCO PRACIANO;
;1963-02-17;141467;JOSÉ FRANCISCO CERQUEIRA TENÓRIO;FRANCISCO TENÓRIO;
;1955-04-20;74374;GERALDO RESENDE PEREIRA;GERALDO RESENDE;
;1968-04-03;165675;FRANCISCO EVANGELISTA DOS SANTOS DE ARAUJO;FRANCISCO ARAÚJO;
;1959-09-21;160677;FRANCISCO FLORIANO DE SOUSA SILVA;FRANCISCO FLORIANO;
;1949-11-17;141434;FLAVIANO FLÁVIO BAPTISTA DE MELO;FLAVIANO MELO;
;1955-11-21;179383;LUIZ FERNANDO SALVADORI ZÁCHIA;FERNANDO ZACHIA;
;1983-11-16;141433;FILIPE DE ALMEIDA PEREIRA;FILIPE PEREIRA;
;1969-04-30;160537;GABRIEL BENEDITO ISSAAC CHALITA;GABRIEL CHALITA;
;1968-12-28;160676;FERNANDO DANTAS TORRES;FERNANDO TORRES;
;1956-07-31;73481;FERNANDO STEPHAN MARRONI;FERNANDO MARRONI;
;1946-12-03;74843;FERNANDO LOPES DE ALMEIDA;FERNANDO LOPES;
;1969-04-26;160598;FLÁVIA CARREIRO ALBUQUERQUE MORAIS;FLÁVIA MORAIS;
;1952-06-23;163831;FERNANDO ANTÔNIO CECILIANO JORDÃO;FERNANDO JORDÃO;
;1970-03-26;160646;FERNANDO DESTITO FRANCISCHINI;FERNANDO FRANCISCHINI;
;1951-09-05;74417;FERNANDO DANTAS FERRO;FERNANDO FERRO;
;1978-12-26;141430;FELIPE LEONE BORNIER DE OLIVEIRA;FELIPE BORNIER;
;1955-05-19;74037;MARIA DE FÁTIMA BEZERRA;FÁTIMA BEZERRA;
;1973-01-18;74062;FÁBIO LOUREIRO SOUTO;FÁBIO SOUTO;
;1961-12-22;141427;FÁBIO AUGUSTO RAMALHO DOS SANTOS;FÁBIO RAMALHO;
;1969-08-18;160587;FÁBIO RICARDO TRAD;FÁBIO TRAD;
;1959-02-13;74065;FÁTIMA LÚCIA PELAES;FÁTIMA PELAES;
;1977-09-01;141428;FÁBIO SALUSTINO MESQUITA DE FARIA;FÁBIO FARIA;
;1977-04-15;171623;FABIO DE ALMEIDA REIS;FABIO REIS;
;1959-01-18;171621;EURICO PINHEIRO BERNARDES JUNIOR;EURICO JÚNIOR;
;1962-04-21;74345;EVANDRO COSTA MILHOMEN;EVANDRO MILHOMEN;
;1964-09-11;141386;ANTÔNIO EUDES XAVIER;EUDES XAVIER;
;1971-05-20;160640;EROS FERREIRA BIONDINI;EROS BIONDINI;
;1984-02-28;141431;FERNANDO BEZERRA DE SOUZA COELHO FILHO;FERNANDO COELHO FILHO;
;1947-12-21;160649;ESPERIDIÃO AMIN HELOU FILHO;ESPERIDIÃO AMIN;
;1946-02-05;154997;EMILIANO JOSÉ DA SILVA FILHO;EMILIANO JOSÉ;
;1956-03-06;74119;EMANUEL FERNANDES;EMANUEL FERNANDES;
;1957-08-15;160575;ÉRIKA JUCÁ KOKAY;ERIKA KOKAY;
;1964-02-10;162175;ELIANE PONTES ROLIM;ELIANE ROLIM;
;1955-09-09;141423;ELIENE JOSÉ DE LIMA;ELIENE LIMA;
;1976-01-13;160532;ADRIANO ELI CORRÊA;ELI CORREA FILHO;
;1953-06-13;154919;ELEUSES VIEIRA DE PAIVA;ELEUSES PAIVA;
;1965-01-29;99654;ERIVELTON LIMA SANTANA;ERIVELTON SANTANA;
;1958-09-19;73893;ENIO EGON BERGMANN BACCI;ENIO BACCI;
;1966-04-28;73945;CARLOS EDUARDO TORRES GOMES;EDUARDO GOMES;
;1948-09-09;160647;EDUARDO BRANDÃO DE AZEREDO;EDUARDO AZEREDO;
;1945-12-23;73892;ELISEU LEMOS PADILHA;ELISEU PADILHA;
;1949-05-09;74106;EDSON SILVA;EDSON SILVA;
;1944-10-05;74075;ELCIONE THEREZINHA ZAHLUTH BARBALHO;ELCIONE BARBALHO;
;1954-07-21;141419;EDSON SANTOS DE SOUZA;EDSON SANTOS;
;1979-03-18;141422;EFRAIM DE ARAÚJO MORAIS FILHO;EFRAIM FILHO;
;1952-10-05;74382;EDUARDO FRANCISCO SCIARRA;EDUARDO SCIARRA;
;1963-12-11;160618;EDSON SAMPAIO PIMENTA;EDSON PIMENTA;
;1978-07-01;160616;EDIVALDO DE HOLANDA BRAGA JUNIOR;EDIVALDO HOLANDA JUNIOR;
;1957-09-15;141418;EDSON APARECIDO DOS SANTOS;EDSON APARECIDO;
;1950-03-06;73793;EDSON BEZ DE OLIVEIRA;EDINHO BEZ;
;1952-01-04;141417;ÉDIO VIEIRA LOPES;EDIO LOPES;
;1949-07-30;73447;EDSON EDINHO COELHO ARAÚJO;EDINHO ARAÚJO;
;1964-05-16;141385;ANTONIO DUARTE NOGUEIRA JÚNIOR;DUARTE NOGUEIRA;
;1956-01-08;166727;ELAINE APARECIDA BELLONI ABISSAMRA;DRA. ELAINE ABISSAMRA;
;1945-07-13;74838;EDSON EZEQUIEL DE MATOS;EDSON EZEQUIEL;
;1956-03-07;161904;JOÃO DUDIMAR DE AZEVEDO PAXIÚBA;DUDIMAR PAXIUBA;
;1959-09-26;160578;EDMAR DE SOUZA ARRUDA;EDMAR ARRUDA;
;1951-02-23;178830;SINVAL MALHEIROS PINTO JÚNIOR;DR. SINVAL MALHEIROS;
;1949-10-07;141498;MARCO AURÉLIO UBIALI;DR. UBIALI;
;1950-11-12;73459;FLORISVALDO FIER;DR. ROSINHA;
;1960-06-18;147975;PAULO CÉSAR DA GUIA ALMEIDA;DR. PAULO CÉSAR;
;1939-09-25;74580;EDMAR BATISTA MOREIRA;EDMAR MOREIRA;
;1946-09-30;74094;LUIZ FERNANDO SARMENTO NICOLAU;DR. LUIZ FERNANDO;
;1947-03-06;170489;DILSON MALHEIROS DRUMOND;DR. DILSON DRUMOND;
;1952-06-03;160643;JORGE SILVA;DR. JORGE SILVA;
;1940-09-11;141371;ADILSON SOARES;DR. ADILSON SOARES;
;1956-03-20;74197;DOMINGOS FRANCISCO DUTRA FILHO;DOMINGOS DUTRA;
;1954-08-13;74265;DIMAS EDUARDO RAMALHO;DIMAS RAMALHO;
;1968-07-13;160529;ALUIZIO DOS SANTOS JUNIOR;DR. ALUIZIO;
;1973-05-23;160599;DIMAS FABIANO TOLEDO JÚNIOR;DIMAS FABIANO;
;1948-01-26;73768;DILCEU JOÃO SPERAFICO;DILCEU SPERAFICO;
;1972-07-26;160514;RODRIGO MOREIRA LADEIRA GRILO;DR. GRILO;
;1977-08-08;160588;DIEGO LEONARDO DE ANDRADE CARVALHO;DIEGO ANDRADE;
;1971-06-16;174854;DENÍLSON FRANCISCO TEIXEIRA;DENILSON TEIXEIRA;
;1944-02-02;74264;DEVANIR RIBEIRO;DEVANIR RIBEIRO;
;1962-11-28;164359;WALDIR SOARES DE OLIVEIRA;DELEGADO WALDIR;
;1959-08-28;74172;WANDERLEY ALVES DE OLIVEIRA;DELEY;
;1959-05-20;160606;PROTÓGENES PINHEIRO DE QUEIROZ;DELEGADO PROTÓGENES;
;1945-09-29;118384;CARLOS ALBERTO LOPES;DR. CARLOS ALBERTO;
;1976-11-22;141412;DAVI ALVES SILVA JÚNIOR;DAVI ALVES SILVA JÚNIOR;
;1967-04-21;160528;DANILO JORGE DE BARROS CABRAL;DANILO CABRAL;
;1958-09-01;62881;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;
;1955-01-21;74060;DANIEL GOMES DE ALMEIDA;DANIEL ALMEIDA;
;1978-03-23;114586;CRISTIANO JOSÉ RODRIGUES DE SOUZA;CRISTIANO;
;1960-10-01;141413;DÉCIO NERY DE LIMA;DÉCIO LIMA;
;1952-04-28;74467;DAMIÃO FELICIANO DA SILVA;DAMIÃO FELICIANO;
;1939-07-28;74016;ANTONIO DA CONCEIÇÃO COSTA FERREIRA;COSTA FERREIRA;
;1972-05-10;141408;CLEBER VERDE CORDEIRO MENDES;CLEBER VERDE;
;1952-10-02;74230;COLBERT MARTINS DA SILVA FILHO;COLBERT MARTINS;
;1970-08-02;160557;CLAUDIO ALBERTO CASTELO BRANCO PUTY;CLÁUDIO PUTY;
;1961-04-25;141502;MARIA DALVA DE SOUZA FIGUEIREDO;DALVA FIGUEIREDO;
;1965-02-18;160580;MARIA APARECIDA BORGHETTI;CIDA BORGHETTI;
;1954-03-10;160576;CESAR HANNA HALUM;CÉSAR HALUM;
;1954-08-01;74379;CEZAR AUGUSTO CAROLLO SILVESTRI;CEZAR SILVESTRI;
;1958-07-22;160664;CÉSAR ROBERTO COLNAGHI;CESAR COLNAGO;
;1963-12-01;74537;CLÁUDIO CAJADO SAMPAIO;CLAUDIO CAJADO;
;1957-01-19;73568;CELSO ALENCAR RAMOS JACOB;CELSO JACOB;
;1953-08-30;141405;CELSO MALDANER;CELSO MALDANER;
;1962-10-06;164360;CARMEN EMÍLIA BONFÁ ZANOTTO;CARMEN ZANOTTO;
;1977-06-19;73924;DAVID SAMUEL ALCOLUMBRE TOBELEM;DAVI ALCOLUMBRE;
;1959-06-08;141398;CARLOS ALBERTO ROLIM ZARATTINI;CARLOS ZARATTINI;
;1952-10-29;160624;CÉLIA MARIA BARBOSA ROCHA;CELIA ROCHA;
;1952-08-17;73934;CARLOS ALBERTO CAVALCANTE DE SOUZA;CARLOS SOUZA;
;1963-03-31;74262;CARLOS HENRIQUE FOCESI SAMPAIO;CARLOS SAMPAIO;
;1955-12-25;165583;CARLOS ROBERTO DE CAMPOS;CARLOS ROBERTO;
;1940-04-23;74474;CARLOS EDUARDO CINTRA DA COSTA PEREIRA;CARLOS EDUARDO CADOCA;
;1947-03-11;74651;CARLOS DO CARMO ANDRADE MELLES;CARLOS MELLES;
;1958-06-02;141402;CARLOS ORLEANS BRANDÃO JUNIOR;CARLOS BRANDÃO;
;1961-06-19;74290;CARLOS ALBERTO LERÉIA DA SILVA;CARLOS ALBERTO LERÉIA;
;1941-11-04;141401;CARLOS GOMES BEZERRA;CARLOS BEZERRA;
;1963-06-25;160584;CARLOS JOSE DE ALMEIDA;CARLINHOS ALMEIDA;
;1939-08-13;141440;FRANCISCO LOPES DA SILVA;CHICO LOPES;
;1950-10-03;160585;CARLAILE JESUS PEDROSA;CARLAILE PEDROSA;
;1958-06-16;160605;CARLOS MAGNO RAMOS;CARLOS MAGNO;
;1955-09-26;141396;CÂNDIDO ELPÍDIO DE SOUZA VACCAREZZA;CÂNDIDO VACCAREZZA;
;1971-01-13;168034;JULIANO DE SOUZA RABELO;CABO JULIANO RABELO;
;1923-07-26;141395;CAMILO COLA;CAMILO COLA;
;1972-03-15;141394;BRUNO CAVALCANTI DE ARAÚJO;BRUNO ARAÚJO;
;1962-02-05;160538;ELVINO JOSÉ BOHN GASS;BOHN GASS;
;1930-05-14;74650;BONIFÁCIO JOSÉ TAMM DE ANDRADA;BONIFÁCIO DE ANDRADA;
;1963-06-08;141513;OLAVO BILAC PINTO NETO;BILAC PINTO;
;1952-03-09;74373;ANTONIO CARLOS BIFFI;BIFFI;
;1957-08-07;74163;CARLOS HUMBERTO MANNATO;CARLOS MANATO;
;1951-07-07;73437;PAULO ROBERTO GOMES MANSUR;BETO MANSUR;
;1969-06-20;141335;JOSÉ ROBERTO OLIVEIRA FARO;BETO FARO;
;1963-01-06;73478;LUIZ ROBERTO DE ALBUQUERQUE;BETO ALBUQUERQUE;
;1970-08-05;141393;BRUNO CAMPELO RODRIGUES DE SOUZA;BRUNO RODRIGUES;
;1948-12-23;74321;CARLOS ALBERTO DE SOUSA ROSADO;BETINHO ROSADO;
;1975-12-08;109152;BERNARDO DE VASCONCELLOS MOREIRA;BERNARDO SANTANA DE VASCONCELLOS;
;1958-11-20;160554;HERBSON JAIRO RIBEIRO BANTIM;BERINHO BANTIM;
;1942-04-26;73701;BENEDITA SOUZA DA SILVA SAMPAIO;BENEDITA DA SILVA;
;1962-06-09;178834;ADALBERTO SOUZA GALVÃO;BEBETO GALVÃO;
;1979-02-17;160512;AUREO LIDIO MOREIRA RIBEIRO;AUREO;
;1983-04-28;160589;BRUNA DIAS FURLAN;BRUNA FURLAN;
;1947-04-07;74459;ÁTILA FREITAS LIRA;ÁTILA LIRA;
;1962-09-14;160581;ASSIS FLÁVIO DA SILVA MELO;ASSIS MELO;
;1950-11-22;74090;ÁTILA SIDNEY LINS ALBUQUERQUE;ÁTILA LINS;
;1961-10-17;74378;ASSIS MIGUEL DO COUTO;ASSIS DO COUTO;
;1961-09-09;159237;FRANCISCO DE ASSIS CARVALHO GONÇALVES;ASSIS CARVALHO;
;1939-07-27;74222;ASDRÚBAL MENDES BENTES;ASDRUBAL BENTES;
;1969-06-25;160541;ARTHUR CÉSAR PEREIRA DE LIRA;ARTHUR LIRA;
;1937-03-11;74833;AROLDE DE OLIVEIRA;AROLDE DE OLIVEIRA;
;1958-11-30;160602;ARNALDO JORDY FIGUEIREDO;ARNALDO JORDY;
;1951-08-13;74291;JOSÉ ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;
;1959-08-04;160678;ARTUR JOSÉ VIEIRA BRUNO;ARTUR BRUNO;
;1965-08-03;160546;ARMANDO VERGÍLIO DOS SANTOS JÚNIOR;ARMANDO VERGÍLIO;
;1944-12-29;74405;ARMANDO ABILIO VIEIRA;ARMANDO ABÍLIO;
;1971-11-30;74040;BENJAMIN GOMES MARANHÃO NETO;BENJAMIN MARANHÃO;
;1941-05-03;74648;ARACELY DE PAULA;ARACELY DE PAULA;
;1938-10-11;74103;FRANCISCO ARIOSTO HOLANDA;ARIOSTO HOLANDA;
;1942-06-20;141390;ANTÔNIO ROBERTO SOARES;ANTÔNIO ROBERTO;
;1948-03-12;160530;ANTONIO JOSÉ IMBASSAHY DA SILVA;ANTONIO IMBASSAHY;
;1946-06-13;73584;ANTONIO CARLOS DE MENDES THAME;ANTONIO CARLOS MENDES THAME;
;1969-01-17;160553;ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO;ANTONIO BRITO;
;1953-06-18;141387;ANTÔNIO EUSTÁQUIO ANDRADE FERREIRA;ANTÔNIO ANDRADE;
;1949-08-22;74213;ANTONIO BALHMANN CARDOSO NUNES FILHO;ANTONIO BALHMANN;
;1968-05-05;141383;ANTONIO CARLOS MARTINS DE BULHÕES;ANTONIO BULHÕES;
;1960-04-18;160539;ANTHONY WILLIAM GAROTINHO MATHEUS DE OLIVEIRA;ANTHONY GAROTINHO;
;1979-01-26;74058;ANTÔNIO CARLOS PEIXOTO DE MAGALHÃES NETO;ANTONIO CARLOS MAGALHÃES NETO;
;1952-12-25;73937;ANSELMO DE JESUS ABREU;ANSELMO DE JESUS;
;1954-09-18;160638;JOSELI ÂNGELO AGNOLIN;ÂNGELO AGNOLIN;
;1964-08-17;160600;ARTHUR DE OLIVEIRA MAIA DA SILVA;ARTHUR OLIVEIRA MAIA;
;1955-06-19;141381;ANGELO CARLOS VANHONI;ANGELO VANHONI;
;1953-06-07;74212;ANÍBAL FERREIRA GOMES;ANÍBAL GOMES;
;1974-07-13;141379;ANDREIA ALMEIDA ZITO DOS SANTOS;ANDREIA ZITO;
;1949-12-24;73433;ARLINDO CHIGNALIA JUNIOR;ARLINDO CHINAGLIA;
;1960-12-12;161905;ANDRÉ TEIXEIRA DIAS;ANDRÉ DIAS;
;1972-12-10;160551;ANDERSON FERREIRA RODRIGUES;ANDERSON FERREIRA;
;1939-07-07;74377;ANDRÉ ZACHAROW;ANDRÉ ZACHAROW;
;1972-02-23;160543;ANDRÉ LUIS DANTAS FERREIRA;ANDRE MOURA;
;1966-11-10;133439;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;
;1964-03-02;141378;ANDRÉ LUIZ VARGAS ILÁRIO;ANDRE VARGAS;
;1953-09-28;160626;JOSÉ ALMEIDA LIMA;ALMEIDA LIMA;
;1950-12-08;116663;ALFREDO HELIO SYRKIS;ALFREDO SIRKIS;
;1973-03-25;141375;ALINE LEMOS CORRÊA DE OLIVEIRA ANDRADE;ALINE CORRÊA;
;1959-05-16;74057;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;
;1956-03-28;169712;ALEXANDRE DE MELO TOLEDO;ALEXANDRE TOLEDO;
;1970-07-15;141374;ALEXANDRE SILVEIRA DE OLIVEIRA;ALEXANDRE SILVEIRA;
;1964-11-12;160579;ALEXANDRE RUBIO ROSO;ALEXANDRE ROSO;
;1957-12-01;160603;AMAURI SANTOS TEIXEIRA;AMAURI TEIXEIRA;
;1947-07-28;141377;ANA LÚCIA ARRAES DE ALENCAR;ANA ARRAES;
;1954-09-04;74830;ALEXANDRE JOSÉ DOS SANTOS;ALEXANDRE SANTOS;
;1961-07-22;74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;ANDRÉ DE PAULA;
;1955-11-07;141454;JACOB ALFREDO STOFFELS KAEFER;ALFREDO KAEFER;
;1989-04-18;160545;ALEXANDRE LEITE DA SILVA;ALEXANDRE LEITE;
;1952-05-03;74829;ALEXANDRE AGUIAR CARDOSO;ALEXANDRE CARDOSO;
;1971-10-28;160511;ALESSANDRO LUCCIOLA MOLON;ALESSANDRO MOLON;
;1964-06-11;73458;ALEX CANZIANI SILVEIRA;ALEX CANZIANI;
