DataFim;DataInicio;NumeroLegislatura;org:role;sen:CodigoMandato;sen:UfParlamentar;slp:resource_uri
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;492;BA;61e28c9c-c93b-40fc-a73d-3a963632df24
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;492;BA;669716c0-cf09-4d77-896b-8497c3943b34
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;458;PI;869d897d-3ab6-448a-ba58-8c18a2aa4421
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;458;PI;155310d6-40c8-4c04-9234-6f312193b877
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;456;MT;3e9c9056-8f75-4d44-b5a3-da45f12caa33
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;456;MT;e87b16a7-9695-4072-af09-15342fe1c818
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;466;SC;e7a67ca5-5d26-43de-8a74-b06c2f4559d7
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;466;SC;04142e20-ac6e-44ac-81ca-1cdc313f4807
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;497;RS;cb997e0f-2b9c-4adb-8377-fcc5912fe85d
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;497;RS;9e52e9b6-1dab-4862-9b2c-8807140fda55
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;512;CE;8a7204e1-03fe-4286-aed1-e3c0c946c0bf
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;512;CE;b408db76-3587-4c7f-b369-cb17f01de383
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;519;PE;0d5b4e82-9ff2-408a-9f45-268e17cc1c37
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;519;PE;289a2848-f205-4831-bef2-81e8e873ecdf
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;494;MS;10393074-6d9c-4016-a9af-3055e6f8e539
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;494;MS;5c692980-d947-4dcd-9425-fd3bbca42552
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;456;MT;01b4667b-32ae-487c-9156-a595c0e98b59
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;456;MT;6d5e28f4-1eeb-497d-8556-a59566e9beda
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;500;AC;56374615-4a2e-413a-8acb-07a93dbf36d6
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;500;AC;5dd6ab49-0e2f-48a2-b882-fa1486d0c191
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;518;TO;2ce24034-b8a8-40fe-8eda-e0cbd667ac3c
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;518;TO;0e9b4b06-c456-4fda-8646-f41bbb20b2bf
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;457;AL;7c23a0d7-d36d-4a38-b08d-1a481f1c9825
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;457;AL;67f057c3-b3f8-46e8-876a-6dbdf2ea4edf
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;499;SC;f72531dc-10ef-4b9e-8658-6d15ab1e0106
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;499;SC;daecddca-1f04-4906-a3e2-2ad16aafaee6
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;435;MG;30d2b162-8c65-42d0-bdf4-51cc60b24254
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;435;MG;2e9784c9-d979-4c64-831a-cbdb1f1dd9c5
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;516;SP;b9ca8310-c6dd-4610-8afd-37a7ca46c923
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;516;SP;cc48f7f1-9461-4634-a81f-2c8ac0348d78
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;466;SC;fc946ef0-c902-47d9-a9bf-026634a72c27
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;466;SC;09ab42ee-3e25-4333-bd45-b2046ddb1280
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;447;MS;b8387855-74fe-4e32-a9bf-0f9111a2d91b
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;447;MS;15ec43cd-b862-4a57-93fe-8eff85f20dc0
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;486;RR;abc0914c-1794-4fd0-ba32-0881b674f963
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;486;RR;3bafa90d-e492-4128-b2d5-eb393046a958
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;441;MG;edfc6bab-840b-4298-a060-61b5a7a07a1a
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;441;MG;5173d45e-8e8e-4d53-927c-5ece5bc88dd2
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;460;RR;c6eb36f4-97e6-4afc-ae08-3a9b6b58eae9
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;460;RR;9751d9b9-cbdd-42e2-957f-8bc543a9476b
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;452;DF;a923832c-0b4a-42bd-8848-ecad826d972f
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;452;DF;1c9b4edc-b771-459e-9d30-1c891196a8b3
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;472;GO;1b817863-d30c-4f43-9e7a-f57a0df577b4
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;472;GO;a28686e9-b7ff-4219-b329-7f33b678c95e
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;479;PB;b26621f3-d2ec-4dc4-9486-a3bfc6479b18
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;479;PB;ac1153f4-223a-4f64-82cf-55aea7863feb
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;506;MT;884dd2e9-8e06-4434-8855-a4d900f04035
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;506;MT;a807905b-b6c0-4b05-afa3-2fb34bdeadf1
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;454;BA;064e1265-c00d-4471-8716-fe75e17eae6b
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;454;BA;f43ca3db-d213-4f91-89a4-b98976dd9ea0
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;450;CE;b79aef85-0269-462b-9eca-c9818f959d98
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;450;CE;b4f76f90-e0f2-41fe-960c-52f57321ebd6
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;488;PI;aa1db1b2-2f8e-4299-952d-e782e65082a0
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;488;PI;a6415c43-e3d8-44f4-a44c-49940c130fc6
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;509;RJ;e6425d36-5f07-44dd-bc9a-5b18727bfacd
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;509;RJ;57b87374-504e-4ef9-a471-d47006375c6b
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;440;PB;c4d1e207-6f1e-4ffb-acfc-e13e1e94f892
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;440;PB;a3d3e2f7-64e7-47fb-bc42-cf5e222594e9
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;451;TO;0d86e784-6f75-4476-b004-7fb7b601b67e
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;451;TO;562e3b49-c7bf-4323-91c1-3fb700226bd9
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;446;MS;de053968-500e-4967-9a8d-2065ab0b083c
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;446;MS;a2af5283-fe35-4668-9f83-768e0d3fe032
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;517;SE;4e0778e1-325f-47e0-9338-fbcb3b948ec7
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;517;SE;f7dfdb3a-aad9-463c-8c85-86da13bb6dd4
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;437;AM;97479b57-cafb-41e5-aa57-4809f5c0ffba
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;437;AM;d0a7626c-03fc-4f48-8ac7-c110218b4f28
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;453;RO;81b71c6f-26fa-49d0-a4f1-aedd0c008c22
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;453;RO;f1fbdeaf-d3c9-43a1-93c6-0d4885232b9a
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;481;RN;795d4e98-73c3-471d-be4e-ea8bea71c245
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;481;RN;643cb72a-a357-46cf-a33c-131731029255
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;449;RS;9f5f194e-d439-40e6-b10a-3650f39be155
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;449;RS;b89eb73d-e50a-4a7f-b3d2-5cc4af75b193
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;507;PA;3c9d860b-7975-45f0-a50d-0509b12cd459
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;507;PA;021e8c8f-c9f7-4e3c-9997-6c44426628f2
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;490;AP;759027f2-9ead-4146-ab46-386068da50d5
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;490;AP;c02d447b-acaf-4224-b0e0-61512d387b19
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;453;RO;0d31915f-ba5f-4f0e-a4ff-47c53a494130
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;453;RO;dc154378-899c-4ae4-aeac-7bb8243ba861
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;480;RJ;6872a79d-e770-42ef-8efb-e294487ec76c
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;480;RJ;b3801e2b-e994-4453-9c94-8ac29a533397
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;435;MG;e7c4137c-dc49-4b90-9df1-806e4fdda362
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;435;MG;324c5847-1cee-45d4-8053-8b2604b237d9
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;512;CE;404d0b1a-d015-4998-b698-b73f90526a08
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;512;CE;357ab57b-9a8d-4cad-a6fa-57322ca777fb
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;498;RR;10489bf9-ea13-43d3-afae-ba5ba52129c9
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;498;RR;49d166df-c620-4d3a-a232-fb3a6e5f6f6c
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;498;RR;f759808b-5908-4f90-9401-8d8c4db57a49
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;498;RR;5c451969-9d13-4414-b07b-275310d03e22
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;510;RN;a344c9b0-87bf-4856-a86d-312502bebeac
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;510;RN;765c1c3f-b341-424f-b57d-d02b8c8b0007
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;442;AC;2043c759-17a6-46a6-b8e3-bbbb3d21edaf
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;442;AC;2a6a964b-08c9-4b75-96a2-f0d51596ec79
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;444;CE;60e3e74d-1c61-4a53-8ddc-aac22a9c3c5e
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;444;CE;5c2d93df-87db-460f-8206-da9b6855d991
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;455;ES;6246f33d-02b8-4124-a781-7e02e6d31122
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;455;ES;ed0f147c-bff1-4e64-b560-b9dfb5635039
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;494;MS;2ae569d9-5565-461c-9468-4dcfbe8f2e68
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;494;MS;bc6aeb33-0f7b-44bd-bcba-39fa0d17140f
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;511;AL;b2b2b978-6c51-4cce-9497-2146224b0179
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;511;AL;a9103c75-a2c6-444a-9544-70d99765fb0c
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;514;PR;aa5148e9-bd8a-4794-9291-46244dc1412c
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;514;PR;2c6162f8-9bca-4381-ae59-5c85190e36ac
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;503;ES;41831a2b-433a-4296-bc9c-00ab363f22d5
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;503;ES;1d4552ef-2bca-4ffd-9122-850d15d476f7
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;479;PB;1d4a4c27-a837-4be2-bfd4-7833f43541e0
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;479;PB;704ada26-394d-4d29-a1d3-e4dc918f23c7
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;454;BA;45285c9f-8fdc-4231-907d-6cae3a16b121
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;454;BA;bb945465-a8db-4ccc-beee-293d967811c2
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;439;PR;a424869e-a315-451b-9849-50dac74c52ec
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;439;PR;b14db47b-0b4f-4c3c-a9b4-7d59425ddcd3
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;473;AM;acf17007-06fb-4dbb-806d-15f0da25164b
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;473;AM;32265d25-f28b-44a7-b4ec-3a8372ef41bd
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;460;RR;3052b9ca-5842-46b3-9418-374af1236b64
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;460;RR;199cf2b9-5093-42e1-a65b-5d55093b1041
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;503;ES;9a23fcf5-be63-4519-8542-089b12e0ef3c
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;503;ES;a40fdf67-51b4-463e-803e-8a50b8d8d8e2
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;509;RJ;bc020f7f-5892-462f-854c-0e01473cd2d6
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;509;RJ;f1e9e959-36c5-41d9-b5f4-f6f088b245bf
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;464;AP;10c85d66-0a1c-4d3c-950e-4ee9daac8f8d
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;464;AP;64bb6071-d49c-4f9f-a4f4-c76af4d9d04d
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;513;PB;2415f6f1-ce30-48f7-81bd-91254c0fa1fb
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;513;PB;3661193c-be9e-4000-b335-1873bb056cd2
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;498;RR;0c891d50-4674-410b-a59c-8c488cef8710
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;498;RR;878651a1-6ab3-462f-9162-dbe84fb67fc9
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;460;RR;e44a8e91-9b74-4643-a222-07c45090868d
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;460;RR;63297a03-4276-4d6a-bae3-573a18c3b239
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;504;GO;b79ea1d4-a6bb-40cf-9ed1-28c325a076e3
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;504;GO;b4b20687-2bcd-49bb-9249-a9eb711b8770
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;505;MA;85a1b2ff-6195-42ca-a002-bea7d1a0e5ca
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;505;MA;fef42ace-7226-4417-9eb4-e5184286cdcf
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;452;DF;1b955028-5599-46cc-8918-0a79f5741f54
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;452;DF;46965814-aaab-4303-9cf9-31dd0f976781
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;470;DF;549315d9-46d5-4c3f-94d3-4bcf135abfcd
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;470;DF;1997735d-46c6-430d-91b2-d32884ca25c7
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;454;BA;a34835db-4a31-4c6a-b407-fee6379b07d9
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;454;BA;24bcf1b1-318b-4c03-aadc-205f0cc274b0
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;469;AL;7ff17446-c029-43c8-86d9-f3878bf7103f
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;469;AL;1b4b1371-d25b-4f02-a2bc-21e387ae4af3
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;517;SE;7a4a3c1d-730e-4a17-95ae-6bdc6b474abf
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;517;SE;3933aa33-6c33-4ff9-bb7f-5c1c7139fcf4
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;455;ES;e2347b12-6812-4d79-b9a6-018f2376d190
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;455;ES;a920f26f-b247-48b6-b719-966055e43d27
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;467;PR;a0cc197a-872e-4718-837a-9d45c3ea921d
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;467;PR;0b1dee43-ab09-497b-841d-f49b0148f1bb
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;502;DF;e32960a1-7d42-48bf-a8d5-20783c926c43
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;502;DF;cf5012c3-c133-4239-86bf-84664357f6c7
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;477;RO;fd974cb7-4a75-4802-be54-6921129fe3d4
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;477;RO;c644a862-69c6-45bc-8938-cc944b2c125d
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;440;PB;bfcfff0a-460a-4421-9c26-503a0cf81ece
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;440;PB;91d6d48e-d04b-415e-9e20-dec5add57098
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;488;PI;1da5ba5d-9c57-41b9-ba9b-0e1edf2190f8
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;488;PI;1a6006cf-ecc2-4e92-aee6-02eecb565da0
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;475;AP;1843f944-59df-43dc-8291-8573ff5129c7
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;475;AP;25215cad-a295-4700-b5d8-a6043f7f03bb
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;505;MA;9e0fbfd1-d11a-4dc5-b18c-f7a1927ee8dc
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;505;MA;5d0a2e9b-413a-47a9-a875-c6746ca52ecc
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;463;MT;cb5986b2-e803-4193-920d-65fa5149586d
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;463;MT;0627c0a2-35ab-49c4-87c8-2a779462bb53
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;439;PR;b5ae389f-15f4-4f9a-bba1-76169b1ed397
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;439;PR;424cfa02-9851-41a2-aa15-228d1c03ebf3
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;463;MT;4416927e-9309-42aa-86db-71727edf5e07
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;463;MT;7fd511b4-a003-4ca9-b3ab-db6c33f60be7
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;505;MA;262aeab5-0f66-4f99-bde0-7028d2e8e14c
2023-01-31;2019-02-01;56;d69fcc38-21a6-41ee-8c0f-90be24aff805;505;MA;ff020226-972a-41d6-aae2-13914a6f53f4
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;447;MS;2796aaac-151d-4143-b785-6255df7533f6
2019-01-31;2015-02-01;55;d69fcc38-21a6-41ee-8c0f-90be24aff805;447;MS;fa464e3e-28c4-4e4f-8a12-e4135dbb7c14
2015-01-31;2011-02-01;54;d69fcc38-21a6-41ee-8c0f-90be24aff805;449;RS;674ee2e5-bdee-4c96-bf60-3b62b35de7a6
