org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2018-02-25;2011-02-03;PSC;8fde1d17-0e36-4226-b83d-cdb7ff20a945
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PT;b93effd9-3afe-4d95-a300-d511c05c937e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;a30d8c9c-6c83-4d63-9987-2e67c9b5bb9d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-12-19;1999-10-07;PL;be43eb81-7288-4897-83b8-42bd50633813
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1999-10-06;1999-02-01;PTB;aee07899-2ff9-401c-bb4a-a53d2b5800aa
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PT;8abad7f0-4901-4435-96c4-7589c792b155
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PV;43bfd109-6dad-427c-9ae1-0cfd52a1ac12
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;456d1151-a787-43ce-9f14-78e3e9738a06
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSC;26272763-90f9-43ee-a74a-34c6c9138aa7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-02-02;2007-02-01;S/Partido;820cc0f8-a42b-4f87-9750-6856ed8b578e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2005-02-03;PMDB;d9f79d38-0084-423f-a897-eed16babfaf7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-02-02;2003-09-16;PSC;4fdfea32-40bd-4b40-bd2b-a81b06c0f193
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-09-15;2003-04-03;S/Partido;32cffca4-2708-4c7b-ada8-f9fd18d6635d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-04-02;1999-02-01;PPB;1b60ef17-f046-45c9-b98c-cd9d28a3d2ed
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-03-14;PSDB;65b4abd3-d833-4e4b-8a9e-baf996222a1e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-03-13;2007-02-01;S/Partido;f505864d-b030-4069-a18c-cb984c94a9ee
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2005-06-22;PSDB;336b58eb-2bb7-433a-b492-b5a4afbc5fb1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-06-21;2005-06-16;S/Partido;fec9b986-8bc8-4c63-bdd9-5f2c139a3b60
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-06-15;2003-02-01;PFL;b009eb39-247a-4c26-b3d0-62b87c19901d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;44f97dc6-05c4-405d-b3c2-d23576a67da1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;1f26891f-0cce-46de-ae43-637b095bdbf3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-12-18;PRTB;689b7135-57a3-41ec-adff-4895b6420e16
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-12-17;2010-02-03;PMDB;50fe5fb0-0eb4-4cf8-b209-973efd07005b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;9441c811-6fa9-4b5a-8f02-7512650574c3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;0a2cd90b-da02-4e40-aae0-4c2ca87ab808
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1998-11-13;PT;436946f3-c8f7-48a5-9c9c-e0cfa82e81d1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2014-07-16;PP;0e481d66-7033-4d3a-8bc2-7be33be28e99
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1999-01-31;1997-08-20;PTB;c4493850-a7d0-4802-a987-f6cb8deb83a9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1997-08-19;1991-02-01;PFL;930f7bbb-5366-4cab-b5d4-196d537e9d6f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;09a1023b-dc74-45a5-a121-f3925121537e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-01;PMDB;2d830190-94cd-4a4f-b1dc-43e75166a7d9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PDT;741d77f0-7403-45d0-b1df-510ce51f6b24
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PSDB;535d6755-8339-4e97-8fa4-cf41ea3a2014
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PDT;40c8dcba-7be4-4909-bef1-02e73957c88b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PP;0e63b0e7-7ef9-4045-8616-5385fbaa4270
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PT;5f188633-a135-4025-ae43-10cab88de899
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-09-25;PMDB;1b182c9d-dec4-422f-9a4a-f164f3c8654e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-09-24;2015-05-06;S/Partido;a2ac7d1a-8ec5-401b-bc1a-58b9c3b5f66f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-05-05;2011-01-27;PT;e6b36913-6408-4c36-905f-05e851927c4e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;DEM;a249632d-feab-4812-890d-d02a4298744c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSB;cd12d1b5-f893-482d-8841-11a588e45dc8
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;46020120-06cb-44eb-b656-50b3700c8110
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PRB;797b108d-8a8a-484b-af36-8fc11c374322
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2004-12-16;PMDB;1d57b675-2944-4f5c-a39e-8c11fc0d638c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2004-12-15;1999-02-01;PFL;32d9ecf9-345e-40bc-9e9d-1944f09bac7a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-31;PSOL;58f97ad2-8511-49b5-8326-904e85b752ac
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;e5553afc-b1ca-491e-a5ff-be6e6a6b02d0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PCB;75c9af62-d43d-47b9-b390-b51412c83c18
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2006-04-04;PRB;dbd78501-2550-4664-86b0-75d78dad5e22
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-04-03;2005-10-04;PMR;817ceca5-4bb8-4a35-ae3c-2066d7101b8b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-10-03;2005-09-29;S/Partido;10b3c46d-7255-44e3-abf6-3b5df477d007
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-09-28;2003-02-01;PL;f4b80a1f-5ee1-4647-b04a-03768db679dd
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-12-01;PSC;d56ad022-1eae-48e0-b23e-4adfa83f52ca
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-01-31;2009-10-15;PSC;72cc00a0-cbb3-4b54-ac41-2c3db19c4dbb
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2009-10-14;2007-02-01;PSB;e977cbe8-2210-433d-9e72-788c584d5326
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2003-07-25;PTB;d29b6b72-1387-4209-b9ab-c130d6f3ccae
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-07-24;2003-02-26;PFL;084c6b73-f4c4-464a-b1c7-d76902d8a9c5
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-02-25;2003-02-01;S/Partido;ba0bf874-d15d-4502-94c9-ff183e830da4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-31;1999-02-01;PFL;6aa69164-4d53-4568-b699-f2e8f146b627
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;675a9878-7353-4288-a798-6b5e9e89913f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;06ef3661-f5e1-4fa2-8d3a-02354a2e28d1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-08-02;DEM;572f659e-c895-4b5c-b30e-57e1672c1741
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;1999-02-01;PFL;b3c280aa-f08e-4a0c-893d-7dbbf29588ee
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;259810f1-e97e-4c8d-afe9-d9d0f72373a4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;0bc4d5c6-c33a-4114-8748-4f8f0b4ece12
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PR;fbe6052a-6910-4567-adda-fd4d95af2b55
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2006-12-20;S/Partido;b1358708-d136-435d-99dc-081f4e55883b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-12-19;2003-02-01;PL;127b3b1f-0fbc-4ac2-b38b-706ce432c22b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-31;2001-03-22;S/Partido;5ce9f79c-99ec-4384-b818-1bee2bef3f69
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2001-03-21;1999-02-01;PTB;1cc08c27-cfdf-4769-9798-43b0d3b12a74
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-09-03;PSB;8d1e7b35-6bbf-4fa5-ae87-2f1dcf2080ac
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-09-02;2015-06-10;S/Partido;303a9a06-7544-476a-be63-0364a7b6d641
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-06-09;1999-02-01;PSDB;1bad197a-7f3f-46de-9c6c-e0dd3acd8264
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PSB;fe4bc06b-0e64-4d0a-bf1c-c500fd56bd5d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2002-10-29;PMDB;0421404b-bb48-4241-aad8-b09bc40946e0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSDB;7fea2ea9-5fff-4d3d-a1de-106abf4b50d1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;1dd900bd-182f-4125-bf21-1728158f7dbe
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PMDB;74aeacf7-cab8-4783-94bf-c5581a9971b1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;147cdffb-fd75-445d-a108-2616933122a6
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PCdoB;ff1dcf91-0b29-40d7-9559-2ebc4f9cd83d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;0590d139-73ca-43d7-8f19-518485f3425f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;fc0c0abd-2375-4ae8-b1a7-08565a2fc5ac
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PMDB;c40c1d16-1a50-4978-90b3-6d37dacfacd4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PCdoB;cb365114-ffb6-48f7-801d-58c9c727f1dd
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PT;229d4976-68b0-4a63-873a-fca9e8f3fb49
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2008-05-06;PMDB;8668445c-e4a0-40fb-be10-5eaaad5ef831
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2008-05-05;2008-03-13;S/Partido;db7ced7e-0d2f-4378-a251-eb2f4ba3614a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2008-03-12;2008-01-30;DEM;5d8cd44d-8796-4bb0-936f-b224181108cc
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-01-31;PSD;5a8014ab-ba62-4ad9-83b3-f1fd90baf329
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-01-30;2015-02-01;PDT;080b6374-d78e-4feb-8216-97c7831e9d3c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;67670268-8634-4e80-ace2-e5324270a171
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-12-08;S/Partido;4e881552-6b88-4862-9106-85a356225be3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-12-05;2013-10-08;PMDB;c5d099f1-810b-4017-bfc8-e02cd51d3c38
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2013-10-07;2011-10-19;PSD;37e664f8-aa55-46b9-aa78-55788f2779c0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-10-18;2007-08-02;DEM;b1d77d2e-90ad-4695-899a-90e2509cf9da
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;2000-04-04;PFL;d7e6b278-563f-4e04-a50b-d6cb8dfde00e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-04-24;DEM;7e6e31ee-d83f-491e-8db4-c128b29b6273
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-04-23;1999-02-01;PFL;758b8962-d2c9-4fb8-b997-86c5022e0cd8
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2014-07-24;PDT;4ca183fe-1d16-4582-bccc-a98cf72a592f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PR;598a5743-f6ab-4ffc-a80d-23501350c014
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2006-12-20;S/Partido;664a0b7b-d0be-495b-b64d-911cfb16a11f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-12-19;2005-03-31;PL;9903cc9b-78c8-498c-b0af-f3b60bba5368
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-03-30;2005-03-29;S/Partido;48b25c18-c8c7-4bd7-8b6c-94e617f244af
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-03-28;1999-02-01;PFL;595a8c8a-7965-4b19-9d37-a45283d04886
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2012-10-17;PPL;6e3ba7df-e445-4273-83e8-52092b509a90
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2012-10-16;2011-02-03;PSDB;ecad2234-4a29-4db9-af96-b8af67bb4791
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2010-07-15;PSDB;7f8757a8-0c4b-409e-bf76-2c5e29708758
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PCB;91d6fdf3-d83e-4847-b4df-c489a88063db
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PSB;29866739-bdfe-4e96-8cec-1fe9825fdcbb
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PRTB;c0de21c8-00dd-4c08-9d57-d3588a7dee00
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;52b75d96-11c0-45dd-b351-f87db2da9ccc
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PMDB;f1b48d5c-fe23-4975-af2c-f27bd29424f9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;95c2c418-1024-49fe-91a5-21a8916496bb
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PSDB;71a1ed79-743a-4f7b-93e8-0b1d5d47f987
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;0440ff9b-327d-44eb-9e48-dd5d4573131f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PT;40a98b50-11a6-469d-b3d5-2f176997caf4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-08-22;PODE;9ca4a4c7-1b16-4864-921d-049d7ccf47ba
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-08-21;2016-03-28;PSD;05bbc0d8-b7d8-4bd4-909e-7c50185e75cb
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-27;2016-03-16;S/Partido;4ed62eac-6159-4203-915f-d583b6829994
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-15;2011-02-03;PPS;80f4f596-b63d-4cf0-812f-bf98be87480b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PMDB;865b8af0-7d4d-45d8-a034-52bf3f54ece5
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSDB;6cf1c5d1-a8e5-466b-b270-bdbbd1f0b5d9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PT;ecd5c10b-1718-4d5c-bf30-01326277dda0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;a5f48ab8-dd23-45ec-b673-a0677e902c63
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PSDB;e7de04a0-1a8f-4fc8-89ef-62661a2707d0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;55dee922-46ac-40d6-95e5-54e0fb2842b3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PROS;3db0d0d5-137c-40e5-aa7f-a76069370762
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-01-31;2011-02-03;PRTB;f02bf0f5-7340-4dfc-a54b-023306705eb3
