org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;DEM;5f715dce-3b3d-4528-af09-65ab28b6d95c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSDB;7ff53c66-c8ee-4a54-9f53-2fc7d86710f9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-08-02;DEM;63c6f12e-4f18-457b-b9a0-fd83157a9735
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;1995-02-01;PFL;7f4644cb-31c3-4de9-a5ab-49c1e4579d81
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2010-05-05;DEM;5baef0e7-6930-45a6-8fab-116e3ecfa7c2
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;cc9c65e7-13a4-4efa-a06d-4d0a8b5b2269
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-31;PT;25706996-15e0-46f7-8489-98903a8a4265
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;ee4fcf70-e277-4538-83c0-42c8cd9d16a9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-02-02;2007-02-01;S/Partido;d67ee04a-9d8a-4b05-8d2b-419a08ca9908
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2003-05-15;PTB;0220d3ce-6225-4290-adf6-5dbe20b712c9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-05-14;1999-02-01;PFL;10588135-529e-44a4-b6c2-15e77fdc8cd5
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;2ff9ff5a-bc21-47ec-947f-f0220d83368c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;c8f0e254-eb64-4181-8def-0d015914b6da
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-07-02;2011-01-27;PPS;98361962-451c-4ad1-a052-bb3f2de2b446
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-28;PP;02159593-0e6c-4436-b644-55e298d501a5
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PT;22c5853e-cf8e-479b-a29d-01b42260935d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PMDB;d3eaa904-3388-4a9f-9f19-65b93ae8f71a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-10-10;PROS;8626bf95-ef62-4bf6-9e18-83ee1f7b843c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-10-09;2016-03-15;PMDB;395497a6-e04f-4a77-a6ba-09cd6bd0f084
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-14;2015-12-10;PMB;b52f521a-9a05-4dc0-b9e6-f889d3dc1b70
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-12-08;2015-01-01;PSD;4800a063-49e9-4e06-ac65-d32fb411bcd1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2014-12-31;2011-02-03;PT;9b4e89f9-f785-4367-8b34-62e72fede6b2
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;2d0cd6ef-364f-496c-9512-df1e78bdc114
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PT;6edbda2f-27e5-4f1f-bd51-db922e4760ec
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PT;d785d699-815f-4435-905c-3e738788cc2b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;790122b7-4e62-49ef-bafa-3ef9a8a74752
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PP;2381cc78-ca5b-4044-bf97-06213afe5ea6
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;508d5e0b-a7ad-4847-a438-066c569fa44e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PMDB;c49e6539-91fb-4fcb-ba3d-00191cdff43a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;66b24924-a67c-4500-8a46-77880412583b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PMDB;b3968263-3545-4dc2-a56a-32878ec500b9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-31;1994-12-20;S/Partido;9f62e800-9cea-4825-bedd-3c970bfb603f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1994-12-19;1991-02-01;PMDB;df70a1ad-e32a-4152-b7fa-db2d72ebaa33
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2006-08-01;PMDB;cbcae1ec-1859-412d-af9e-c603812e6c3a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;5ab4154c-2319-4a2c-8c48-d8c4a02c4525
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PT;cc1c7efd-0f70-447c-acb9-687be9366cc8
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSOL;26aed7ea-e6d4-4dc6-9326-7cf43b4beaf6
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;93598e26-0b60-4425-8f48-76e80ac2e392
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2003-06-06;PP;5d3c66c9-d614-4c67-b663-5d1c51df2b6e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-06-05;2003-02-01;PFL;2c49a8d1-0e6f-4a18-a25e-be6e522467b8
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-31;2003-01-31;S/Partido;96474954-c77b-47ef-b17c-707258f8fbed
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-30;1999-02-01;PFL;043c15bf-71b2-44fd-91f6-222bf33afba6
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;2a38dfb2-b200-4f28-b752-b5ff7c36040b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;f56c99fb-f685-4c33-8445-66ffe9673594
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2005-01-11;PSDB;7542be7c-03f5-4d8e-893f-bb5e3bfa0af4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSDB;4655ae76-577e-450c-8f96-1abb1556ab83
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2001-10-25;PMDB;731488a7-6864-46c4-a7ba-c433aa3d12e1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;cd86cb30-2310-40cc-9def-bbd59ac2f7e7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2016-03-28;PTC;71fc4459-e4a3-4259-b5ee-74d3ee7bf197
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-27;2007-02-06;PTB;685e9d40-8131-4557-858f-1245461514b2
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-02-05;2007-02-01;PRTB;5e2c6ab3-67aa-48a4-bee4-f2425d2c5fa2
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-09-13;PMDB;c2d5dbca-a472-4f0e-9532-2a30f3a0f133
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-09-12;2017-09-05;S/Partido;9ce9905e-f728-4f7d-919e-3e3b47b4ccb7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-09-04;2015-02-01;PSB;215d2de5-ea98-448e-9bc8-61cea10c64e3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;SD;a642bd4b-0cfb-44b5-843e-4bb325f82fc0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PDT;b4f8c6f8-ad04-48c0-9ba4-cdd4e6434053
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;21246c48-2372-4b20-9219-a8e82ae57a4b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSB;d992e503-ea42-49d3-a8c8-29f5ec1a3fea
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PMDB;2b129392-fc28-4e26-8c59-d7bea6ef9b3d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-01-31;PMDB;2ba338d9-54f7-420f-b1fe-b3bbe084c12b
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-01-30;2015-02-01;PTB;b46ab9f6-640e-4fa5-9b40-28428498b352
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;10534260-87e1-4dae-840d-6e043a5e0513
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PMDB;448f888f-a28d-4940-9f0b-86f4169eba20
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;d93dbb8f-25a6-4066-a265-883c7c83e292
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;597488ed-c359-4ef9-8960-8551c2ec640f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSOL;ab9e3ef8-7e1a-446d-88c8-9c27caec92ad
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2009-10-09;PRB;1cfa08ae-4c8d-4031-8eb1-9234b4d6dae5
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2009-10-08;2007-02-07;PSB;bde24f35-7878-461e-a23d-a8d8b5c8fb3d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-02-01;PSDB;2e48e1ca-eb0d-40e6-aa7c-e3f989fc8ba7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-01-31;2007-02-01;PSC;aff673e2-9d62-434c-b2f8-0b8467cee626
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-28;PMDB;5334cfef-2b6b-494f-a405-742cf2ec5e47
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-10-10;PMDB;a167ce66-5e39-4bb4-ad9b-721058a8a2b9
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-10-09;2007-08-02;DEM;6ff05887-9e1b-4510-acf9-9364386a8955
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;1995-02-01;PFL;4153f202-a964-4c26-af2a-0ce5dfde6517
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PTB;ce17089e-9859-42ef-8245-c9cc8a2bfade
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PMDB;220a1da8-f15a-41ce-bdd4-701c3a43c35e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PR;3230801c-0106-4e5b-a646-11867f345ccc
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2012-04-27;S/Partido;13adf6b7-bec2-4cca-af94-6d7626cce656
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2012-04-26;2007-08-02;DEM;f7655fc3-0dad-425d-b596-27277297d1d8
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;2003-02-01;PFL;0545ca9c-066d-4bba-9906-8acfaef87a0a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2016-03-29;S/Partido;80ef8229-694f-4b72-aaf4-82241dbc5417
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-28;2003-02-01;PT;ae7e75cb-23cd-48c0-b40d-87b6360b83d0
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2016-09-08;PSDB;61cc013f-f7aa-413a-a0b0-3a9ecb08a170
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PT;d21ec9b4-8cd3-4ffb-a675-7de6b20bc274
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;5a5786fa-7f9c-444c-8799-68c34dbe1c9e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-04-24;DEM;354887ed-4c1c-4e57-96be-8127acc30d18
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-04-23;2005-02-15;PFL;dd088a39-d6e6-45c3-badb-cc776549dccc
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-02-14;2003-02-01;PDT;5cfc624e-80aa-41fd-8f7d-3594009eaffe
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSDB;e04ee7be-30a2-4159-b2be-474fc93a92d7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-11-08;PSDB;75a0b620-2bde-4150-b6ab-5590f99ae2a2
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-04-24;DEM;c1b62a40-dd81-48a8-baf0-c6f1cfaca1ac
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-04-23;2003-02-01;PFL;6cebb951-3296-4935-b781-f68e4557adbd
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2014-12-13;PSDB;a4a596bd-2f56-4025-867a-3145b680973a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2014-12-12;2013-12-23;PROS;7e3abfc3-492f-4272-8665-cea0503ec858
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2013-12-22;2011-02-03;PSDB;d1af200e-d726-46f3-a68f-0612538a9d92
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2016-02-22;PPS;5a49e285-3379-4031-8314-54f9e4af6690
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-02-21;2005-10-05;PDT;beaecd62-7a50-466c-b3d7-2b7363d36bc3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-10-04;2005-09-13;S/Partido;e232f315-33ad-409b-93ba-2f62c27560ab
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-09-12;2003-02-01;PT;830b1977-7e71-4c5d-baf7-a48f11f5b20a
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSOL;077608e5-f7f3-4532-8a02-4f01c1a8a48d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;;PMDB;ed1ae85c-18df-4da5-9484-ebcbdc39e899
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;;PMDB;d6f0a6e1-a0b8-4b3c-add6-f5811a1b0a39
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;;MDB;4fde8b22-afa5-4026-9a03-73c113d0a587
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSC;2d0d5d36-88af-4b3e-8059-42aad79c2aad
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-05-15;PTB;685f2d06-e593-43b5-9cde-a4809ee1b8a3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-05-14;1999-02-01;PMDB;5c0b92fa-d2b3-41bb-8475-3b7b0b156c09
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;ff5d5f2d-0c62-44a0-9711-94a494dd6afb
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;2d23f967-a4ac-4d5f-8958-caad3b5de99c
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;effb2a49-e97d-4e06-9bcd-5d3f8a259bc7
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-10-25;PSB;b408902a-a48a-4588-8800-e2ea69e094da
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1995-10-24;1995-02-01;PP;be0dac11-c07a-4e23-98a6-028723af48c1
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PP;abe072c0-10e5-433b-869b-7e49d615ee4d
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PP;80f489c6-16bc-453d-a33c-48fe59ae7dad
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSOL;f0362ce0-7108-4559-8cd6-73ebfc82e8be
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSDB;18bd83bd-1f86-4edc-80c7-1c42f483ee54
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PCdoB;57b15d79-2533-4288-a4e9-550146546888
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PTB;6cfe1fc6-be4a-4974-8e50-1d1017c9dce4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-07-01;PODE;461f0823-5bf5-4406-840d-7ae415ff51d6
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-06-30;2016-01-11;PV;58e1c67e-5ab1-46a4-b874-0b831005895e
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-01-07;2003-08-14;PSDB;a9ad966a-5dfe-4336-bea1-a7ab4c96bb79
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-08-13;2001-09-26;PDT;53677a54-e27a-4d6f-9513-87599516e753
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2001-09-25;1999-02-01;PSDB;2a99babb-a1c7-4ac4-b725-85b900fe99a3
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-10-26;PSD;774c3811-80c5-4095-9876-4f6ce3373bc4
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-10-25;2007-02-01;PPS;7d05ffe1-1afd-4143-b41d-b824a0110889
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PSDB;20861842-94be-482e-9739-705705f87f04
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;548cc982-21c5-4a37-abcd-c34da6e4e41f
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PEN;8b272261-217c-4726-95b8-4d2d5bfe7faa
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSDB;599382ef-883b-4c9d-a92f-b539e4626130
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2009-11-05;PDT;c46606d3-6e05-475e-b1ad-e8f1debc9abb
ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PPS;a4e60f2b-e95e-4d30-a230-7840b7e7d822
